吴小岚同学悟娜 男/安徽         加关注



小户型空间，区域共享既能紧凑实用空间，又能保证开阔度，客厅空间与餐厅厨[哆啦A梦花心]房一同享用，用一种一款双人沙发的背对摆放，巧妙的充当隔断，划分出明确的区域。 ​​​

1 :最好的感觉是想你想到哭。最[鼓掌]好的享受是有你的陪伴。 ​​​

2 :三分理论[笑cry]七分实践~ ​​​

3 :事事非[困]非，要勇敢去面对。 ​​​

4 :冬瓜大的[吐]茄子——不论（嫩） ​​​

5 :有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些话[抓狂]埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。 ​​​

6 :从前如不羁的风不爱生根如今我这浪人只想一生躺于你[给力]枕旁。 ​​​

7 :涩手抓面粉——沾[耶]小便宜 ​​​

8 :大炮[可爱]轰苍蝇——不够本钱；不够本；不上算；不合 ​​​

9 :一不小心[左哼哼]，我们走到了一起。 ​​​

10 :拜托：没事别在我面前跳来跳去，我们是[吃惊]队友!!! ​​​

11 :推人下井还要[爱你]滚石头——害人不浅 ​​​

12 :妈咪，我爱你，节日快乐，妈咪妈咪我爱你我爱[熊猫]你ＷＯＡＩＮＩ ​​​

13 :我心里住着[抓狂]一片海 ​​​

14 :坟地里拉[闭嘴]弓——色（射）鬼 ​​​

15 :真正的爱情通过一个人看到整个世界，而非为了一个人[耶]舍弃世界。 ​​​

16 :老鸹命——[囧]人人憎 ​​​

17 :.相信[拜拜]梦想是价值的源泉，相信眼光决定未来的一切，相信成功的信念比成功本身更重要，相信人生有挫折没有失败，相信生命的质量来自决不妥协的信念。 ​​​

18 :以实待人，非惟益人，益已尤人。——[抱抱]杨筒 ​​​

19 :庙里的和尚撞钟——名（鸣[伤心]）声在外 ​​​

20 :马不打不奔，人不激不[困]发。 ​​​

21 :有时候，虽然能想[酷]明白，但心里就是接受不了ゝ ​​​

22 :真正爱[挖鼻]你的人见识过你的各种乱七八糟，各种情绪化，各种难搞，但却还是想要你永远留在他的生命里。 ​​​

23 :这社会，女的照相照胸，男的照相照车，谁知道胸是不是挤的，[泪]车是不是你的。 ​​​

24 :停电了，赶紧[围观]把电筒打开接着玩电脑 ​​​

25 :夜雨剪春韭，新炊间[微笑]黄梁。 ​​​

26 :实心饺[doge]子——不掺假 ​​​

27 :如果你觉得[衰]我不好相处，那你自己好好反省一下。 ​​​

28 :莫见乎隐，莫显[心]乎微。故君子慎其独也。 ​​​

29 :畅笑如室内的阳[可爱]光。 ​​​

30 :对真理[污]的追求比对真理的占有更为可贵。 ​​​

31 :姑娘[伤心]别随便折腾发色了黑发很美。 ​​​

32 :我是幸福的，因为[黑线]我爱，因为我有爱。 ​​​

33 :每个人都会有缺陷，就像[笑cry]被上帝咬过的苹果，有的人缺陷比较大，正是因为上帝特别喜欢他的芬芳。 ​​​

34 :实心饺子——不[可怜]掺假 ​​​

35 :两个[鼓掌]人在一起，没有合不合适，只有懂不懂的珍惜。 ​​​

36 :曾经有那么一个人的名字，总被我写[泪]在本子上。 ​​​

37 :下雪天[哆啦A梦吃惊]，多想和你一齐走，一不留意就白了头 ​​​
