风一样的女子I4P 男/山东         加关注



【父母教养秘诀】1.父母要先欣赏自己2.通过欣赏孩子，帮助孩子欣赏自己3.要经常用积极的方式表扬孩子的行为4.俗话说：“自信与成功相伴，自卑与失败相依”5.通过积累小成功，让孩子学会欣赏自己6.不要拿自己的孩子跟别的孩子比较，就像天鹅不需要和骏马比较一样。 ​​​

1 :如果您喜欢柔和些的颜色，您也可以大胆的使用灰黑色。这绝对不会显得老气!如果您不想把整个墙都喷成黑色或灰色，那至少，可以挂上一张灰黑色的艺术抽象画!不喜欢了随时可以换。 ​​​

2 :【奔驰敞篷版S级-推高性能车】近日，梅赛德斯-奔驰推出了一款130周年纪念版本的高性能敞篷轿跑车S63 4Matic Cabriolet，新车的研发与制造均出自于梅赛德斯-AMG之手，并且在动力单元中搭载了一台全新调校的5.5升双涡轮增压引擎，依托强劲的动力储备能够使其在3.8秒的时间内从静止状态加速至100km/h。 ​​​

3 :宋美龄的五大历史贡献：1.和平解决西安事变；2为抗战胜利争援助；3.亲上前线鼓舞士兵；4.推动中国民航发展；上世纪20年代后期，宋美龄曾任当时的航空委员会委员长。第一次在北京、上海、南京、武汉等几大城市，开通了民用航空线路5.坚决反对“两个中国”一直主张国家统一的立场，这个观点伴随了她一生 ​​​

4 :爱和爱过，只差了一个字，却隔了一个曾经。 ​​​

5 :【七巧板玩具】七巧板是一种古老的汉族传统智力游戏，顾名思义，是由七块板组成的，七巧板又称七巧图、智慧板，是汉族民间流传的智力玩具，七巧板玩具利用不同形状的色板，大小不同，拼凑出不同的物品，都是用以启发幼儿智力的良好伙伴。 ​​​

6 :bluesmart公司近日推出了一款智能拉杆箱，与普通的拉杆箱相比它多了以下几个功能：1、称重功能。当你将拉杆箱提起来时，它会通过APP通知你所装的物品有多种，有没有超过规定的重量。2、内置充电功能。它内置了一个移动电源，可为手机进行数次充电。3、防丢失功能。4、手机解锁功能。 ​​​

7 :我同桌刚刚和我说她一朋友和她说有一次她们下河去玩，玩着的时候看到从上游漂了一颗瓜子。一男的就很开心的说：“下河玩还有吃的。”然后他就把那颗瓜子吃下去了。过了一会儿，他们看到从上游飘下一坨便便上面全是瓜子。 ​​​

8 :我想说：我老公回来了，下次吧。 ​​​

9 :【乔三光已哭晕！《暗黑3》“美国末日”主题秘境演示】暗黑破坏神3：终极邪恶版（DiabloIII:UltimateEvilEdition）》已经登陆PC、XboxOne和PS4平台，而早前宣传的PS平台独占[晕]内容——《美国末日》主题秘境也终于与广大玩家见面了。 ​​​

10 :神啊！如果没办法把我变瘦的话！就把我的朋友们变胖吧！~ ​​​

11 :【职场强人必备能力】1、解决问题时的逆向思维能力；2、[馋嘴]考虑问题时的换位思考能力；3、强于他人的总结能力；4、简洁的文书编写能力；5、信息资料收集能力；6、解决问题的方案制定能力；7、超强的自我安慰能力；8、岗位变化的承受能力；9、勇于接受份外之事；10、积极寻求培训和实践的机会。 ​​​

12 :工科男的心灵是很脆弱的好嘛！ ​​​

13 :我回首前尘往事，犯下重罪的小笨蛋，我想跟他沟通，让他明了，但我办不到，那个少年早就不见了，只剩下我垂老之躯。[月亮]--《肖申克的救赎》 ​​​

