身边drawback_85768 女/山西         加关注

生活的道路一旦选定，就要勇敢地走到底，决不回头。--左拉

失望是攒够了，可为什么你还不放手呢？ ​​​

1 :时代在变，也许昨天的誓言，并不适合今天的你我。 ​​​

2 :原谅我一厢情愿不知好歹喜欢了你这么久 ​​​

3 :我用心对待了很多人也用心去偏离了很多人。 ​​​

4 :明日复明日，明日何其多！既然这么多，不妨再拖拖。 ​​​

5 :你忽然的一句我爱你，让我在喧闹的火车站失声痛哭。 ​​​

6 :沉默不是冷漠，只是不想再让那些无关痛痒的人看到真实的自己。热闹的日子看不清未来，一个人也能独自盛开。 ​​​

7 :你享受工作上的荣誉的同时也要承受工作上的委屈和指责。 ​​​

8 :梦想，就是这样一个词，不在于拥有，而在于追求。 ​​​

9 :梦想从这刻起，并不只是个幻想，靠自己它能成为现实中的一部分。 ​​​

10 :瞎子背拐子走——由你指点 ​​​

11 :戏台上吹胡子——吓不住人 ​​​

12 :我要感谢每一次改变，每一次心碎，每一块伤疤。 ​​​

13 :赶车的过泥墉塘——轱辘进去了 ​​​

14 :如果我不在乎了，你说的任何话，做的任何事，都触动不了我的神经，你是走在我心门之外的无关之人；如果我不在乎了，伤痛就是一种麻木，伤害就是一种冷漠，再多的伤，我都会轻轻地对你说：没关系；如果我不在乎了，我可以尘封所有的回忆，想想以后的路怎么走。 ​​​

15 :男人没几个是东西、更没有几个好东西。 ​​​

16 :我们终于来到以前憧憬的年纪，却发现已经有人订婚、有人结婚、有人出国、有人生活顺利、有人坚持梦想、有人碌碌无为……毕业时的那个蓝天早已消失不见，那个和你在操场边说着要一起走到未来的人，也早就不知道去了哪里。 ​​​

17 :葫芦下水——吞吞吐吐 ​​​

18 :很想把你从我的记忆中抹去，却总是身不由己地想起你：在梦中的每时每刻，在醒时的分分秒秒。 ​​​

