小Po若轩传 女/北京         加关注

被人揭下面具是一种失败，自己揭下面具却是一种胜利。

思念，是江南婉约曲折的小桥流水，是关外天高云淡的广阔草场，是苗疆连绵不绝的重山峻岭。是大地上奔流不息的血脉； ​​​

1 :在任何特定的环境里，人们至少还有一种自由，那就是选择自己的态度。一个人只要改变内在的心态，就可以改变外在的生活环境和生存状态。人的一生中，紧要处只有几步，如何使自己的生命更有意义，成为真正幸福的人，对于我们每个人来说，采取积极的生活态度就尤为重要。 ​​​

2 :推荐理由：沙滩椅围绕泳池对称摆放，一来起到“围栏”的作用，让小孩子不易接近水池边，二来使得布局规整。 ​​​

3 :【DIY凉拌土豆丝】1土豆去皮洗净刨成丝，蒜、姜剁成泥，葱、香菜切末待用；2锅下水烧开，把土豆放入焯水（不要煮太久了，太久就不脆了），迅速过冷河，沥干水份，调入蒜姜泥、葱、香菜末、辣椒油、花椒油、芝麻油、酱油、陈醋、少量盐和鸡精，拌匀。 ​​​

4 :如果脆弱的心灵创伤太多，朋友，追求才是愈合你伤口最好的良药。 ​​​

5 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的！ ​​​

6 :一直执着于找寻幸福，试图通过文字来看幸福的颜色，慢慢才发现，有的时侯，文字也会显得如此苍白无力，描不出幸福。所以，幸福的尾巴后才有了那么多人追随。 ​​​

7 :你又微笑了。 ​​​

8 :问老公，有狐狸精缠着你，你怎么办？他站起来，手把腰一掐，指着空气说：少在我面前得瑟，离我远点。狐狸精，我可告诉你，我老婆可是猪精，可强壮啦，你打不过她！ ​​​

9 :我要你知道，这个世界上有一个人会永远等着你。无论是在什么时候，无论你在什么地方，反正你知道总会有这样一个人。 ​​​

10 :说太多，不如沉默；想太多，我会难过。 ​​​

11 :空阔的房间，蓝紫色的梦幻。 ​​​

12 :妹妹我爱你，就象老鼠爱大米，咯叽咯叽就想你，一见钟情爱上你，二话没说就追你，三番四次来找你，我一定要追到你... ​​​

13 :百变世界，唯一不变的是记忆中的曾经，那么记忆是否可以再次刷新... ​​​

14 :墙壁上的格子窗户与挖空的格子收纳格相融相谐，此外，还能弥补吊灯带来光线不足，增加空间的采光率。 ​​​

15 :我一直在寻找忘掉你的药，后来才发现，最好的药已被你喝掉。 ​​​

16 :门后面的扫帚——专拣脏事做 ​​​

17 :有结果未必是成功，但是没有结果一定是失败。 ​​​

18 :7.有些事，不要那么在意结果，不要为了一些虚无而丧失了自己的真实。 ​​​

19 :我们无论是谁，从远方看的话可能都是在这一大片生命的海洋中挣扎着，尽力生存的生物，在我们之上远远有更为强大的力量，我们确实在追求着不同的生活方式，但在此基础上的是生活下去，甚至活的更圆满，只有在这个基础上，我们才有资格谈爱情。 ​​​

20 :谁言寸草心，报得三春晖？ ​​​

21 :成功者永远都不会言弃，放弃者永远不会成功。 ​​​

22 :黄忠上阵——老当益壮 ​​​

23 :【让宝宝多爬行的八大好处】1.提高活动能力2.增强体质3.增进亲子交流4.促进社会性发展5.促进大脑发育防止弱智6.促进语言发展防诵读困难7.良好的性格发展8.探索欲望。 ​​​

24 :石缝里的山药——两受夹；两头受挤 ​​​

25 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

26 :怀念系蚕丝，心有千牵挂；秋月天地照，然而亮你笑。与星月伴醉眼，祝愿。。。。。。 ​​​

27 :海湾战争中，海岸边浮起一辆老式潜水艇，爬出来一个白发老翁问：战争结束了吗？旁人说：还在打！老翁叹道：可恶的希特勒！ ​​​

28 :南来的燕，北来的风——挡不住 ​​​

29 :彼此相爱就是幸福，如此简单，如此难。 ​​​

30 :大树底下晒太阳——阴阳不分 ​​​

31 :恋爱就像长跑，你刚开始没有经验，猛冲，到后面当然没有体力了！人生匆匆数十载，如果未曾失恋过，可真遗憾。因为恋是令人成长的捷径，无论好友日夜轮流照料也好，心病还需心药医，复原的还是要靠自己！失恋之所以会痛得如此厉害，主因是恨自己为什么那么失败？ ​​​

32 :如果爱你是错的话我不想对如果对是等于没有你的话我宁愿错一辈子 ​​​

33 :若我的离开可以换来你的笑容，那你还是哭吧。 ​​​

34 :六年时光转瞬即逝，就这样欢歌、纵笑，就这样相识、相聚，甚至都来不及好好地话别，马上就要各奔前程…… ​​​

35 :田埂上种黄豆——靠边站 ​​​

36 :心不动，无所动。人生如水，有激越，就有舒缓；有高亢，必有低沉；不论是绚丽还是缤纷是淡雅还是清新，每个生命必定有其独自的风韵。一个人的一生，有轰轰烈烈的辉煌，但更多的是平平淡淡的柔美。人是需要一种平淡的，这种平淡无声无息，但又无处不在。 ​​​

37 :【雁荡山】雁荡山位于浙江温州，因“山顶有湖，芦苇丛生，秋雁宿之”故而山以鸟名。雁荡山根植于东海，山水形胜，以峰、瀑、洞、嶂见长，素有“海上名山”、“寰中绝胜”之誉，史称“东南第一山”。“日景耐看、夜景消魂”，“观山景、尝海鲜”，“一景多变，移步换形”。 ​​​

38 :还有比这更奇葩的理由吗？ ​​​

39 :过去的真能过去，现在的就真的是现在了吗？ ​​​

40 :墙上的蝎子——专找缝子钻 ​​​

41 :【男人不敢背叛的星女】白羊座——不要命的“辣姐”，天蝎座——外表柔弱内心神秘的“萝莉”，射手座——热辣的派对“女王”，水瓶座——小资的“自恋女” ​​​

42 :生命在闪光中现出绚烂，在平凡中现出真实。——伯克 ​​​

43 :我爱你，一句永远不会过期的情话。 ​​​

44 :牲口不上膘——料不到 ​​​

45 :我妈从小就教育我，学海无涯，回头是岸。 ​​​

46 :不做金钱的奴隶，非要以毒攻毒，拥有许多钱才行。还有，不为名利支配，也得有若干名利才能说这样的话。 ​​​

