钻石无印良品承华 女/浙江         加关注

没有诚实何来尊严。——西塞罗

嗯....亲一个。 ​​​

1 :不论是烦恼还是死亡，都不会威胁到我们的灵魂，因为我们知道更深的爱。 ​​​

2 :头发丝吊大钟——千钧一发 ​​​

3 :就在你离开的那一微微秒，我的世界再也支撑不住了。 ​​​

4 :过客，不及尘埃落定。 ​​​

5 :虽有戈矛之刺，不如恭俭之利也。 ​​​

6 :你才是我想要的一切。我已经开始想念和你在一起了。为什么你要一直说再见？ ​​​

7 :蒜臼缸子喝茶——不对味儿 ​​​

8 :铡刀锄地——管得宽 ​​​

9 :天再高又怎样，踮起脚尖就更接近阳光。 ​​​

10 :国民的命运，与其说是操在掌权者手中，倒不如说是握在母亲中。因此我何必须启发母亲——人类的教育者。 ​​​

11 :豆腐炖骨头——有软有硬 ​​​

12 :天下不可一日而无政教，故学不可一日而亡于天下。 ​​​

13 :花有百样红，人与狗不同。 ​​​

14 :我认识的人那么多，那么多，为什么我偏偏思念你？ ​​​

15 :腿肚子贴灶王爷——人走家（驾）也搬 ​​​

16 :生活在于经历，不在于平米；富裕在于感悟，也不在于别墅。 ​​​

17 :她说再也没有家后来所有的感情都寄人篱下. ​​​

18 :后来遇到心动的人也笑着摇摇头说算了. ​​​

19 :失去就像溺水一样窒息。 ​​​

20 :4年轻的时候，不管不顾的挥霍今生，到了老时，则希望透支来世——白落梅《你若安好便是晴天》 ​​​

21 :在你生日来临之即，祝你百事可乐，万事芬达，天天哇哈哈，月月乐百事，年年高乐高，心情似雪碧，永远都醒目 ​​​

22 :你要好好照顾自己记得按时喝酒不舒服多抽烟每天好好熬夜记得多吃宵夜早饭不要经常吃天气冷穿凉鞋多穿 ​​​

23 :你的幸福没有给我，你给我的反而是一次次的伤害。 ​​​

24 :最痛的，不是离别，而是离别后的回忆。 ​​​

25 :（★）ヽ陪迩去看细水长流.√ ​​​

26 :到最后，你总会明白，谁是虚心假意，谁是真心实意。当你觉得某人神秘时，就会被吸引；当你觉得某人浪漫时，就会爱上，这都稍瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

27 :生活像一把无情刻刀改变了我们模样。 ​​​

28 :有多少人以友谊的名义，爱着一个人。 ​​​

29 :画上的春牛——中看不中用 ​​​

30 :如果真心爱一个人，我愿意去等，无论值不值得。 ​​​

31 :想你的夜，多希望你能在我身边/* ​​​

32 :王孙游兮不归，春草生兮萋萋。 ​​​

33 :她算是小半个作者， ​​​

34 :若是逞强，笑比哭更让人受伤。 ​​​

35 :厚重的滑动门将私人的空间和门厅分开起来，并且将路引向大卧室，过道墙上覆盖着棉布绸缎和手工刺绣丝绸。 ​​​

36 :放弃了就不会在挽留心痛了也不能在回忆 ​​​

37 :孤独的时候，总是渴望身边能有个人听我诉说，我知道这是一种奢侈的想法。有时候真的很害怕孤独，那种心灵的空虚，就像深夜里不敢面对的无尽的黑暗。然而，这种感觉，有时候又无处不在像个幽灵。 ​​​

38 :瞎子坐飞机——不知高低 ​​​

39 :暴强语录楼主：李宇春和芙蓉姐姐同时掉水里，你手里有一块砖，你砸谁？暴强回复：谁救砸谁。 ​​​

40 :恋爱只以快乐为目的，结婚却相反，它是以整个人生为自己的对象。 ​​​

41 :男人抵制不了女人性感的诱惑，女人抵制不了男人甜蜜的哄骗。 ​​​

42 :生活就像超级女声，坚持下来的都是爷们 ​​​

43 :爱让我迷惑了双眼和心，真的累了，真的懂了，只求一切恢复原来的平静 ​​​

44 :我只相信一条：灵感是在劳动时候产生的。……劳动，这是一切钝感的最好的医生。 ​​​

45 :要去以一颗平常心正确对待面试，要做好承受挫折的心理准备，即使面试一时失利，也不要以一次失败论英雄,你可以适当的去提高服装档次，穿得整洁大方，以改变自身形象，增强自信心。 ​​​

46 :乖乖龙地洞，恩想你想地差噶子就死过去了。宝宝啊，把恩乖一乖竟该啊？ ​​​

47 :13岁少年天籁之音感动评委：纯洁的心灵，看他的眼睛。高潮部分你是否有触动你那心灵颤抖呢？只有在歌声表达出生活，现实与梦想的碰撞。 ​​​

48 :雾雨が降る森?须贺孝太郎同人美图。 ​​​

49 :爱是妒忌爱是怀疑爱是种近乎幻想的真理。 ​​​

50 :高级合金钢——过得硬；够硬 ​​​

51 :祝你年年都有今日，岁岁都有今朝！ ​​​

52 :生命中总会有无数个擦肩而过，不是每个相遇都能凝结成相守，不是每个相邀都能转化成相知。一辈子那么长，生活中变数那么多。幸好我们总保有一点对于永远的奢望，不至于错过下一次爱情来的时候。 ​​​

53 :今人贪利禄，而不贪道义，要作贵人，而不要作好人，皆是志不立之病。 ​​​

54 :我们撑了好久，却输给了天长地久。 ​​​

55 :夜叉演戏——鬼作乐 ​​​

56 :去做你害怕的事，害怕自然就会消逝。 ​​​

57 :我想，我必须好好珍爱那个陪我这么就得人 ​​​

58 :白纸做的灯笼——一点就亮 ​​​

59 :想象不过是展开的或复合的记忆。 ​​​

60 :幸福就是，虽然上课没听，但发现听的人都没听懂。 ​​​

61 :把意念沉潜得下，何理不可得，把志气奋发得起，何事不可做。 ​​​

62 :你不勇敢，没人替你坚强，就算跌倒也要豪迈的笑。 ​​​

63 :天和地分的那么远，但是它们还是永远在一起。因为它们的心永远在一起。 ​​​

64 :与其夸大胡说，不如宣布那个聪明的、智巧的、谦逊的警句。\"我不知道。\" ​​​

65 :天壤之别的爱情，你我永远也相距不到一起 ​​​

66 :人生要敢于接受挑战，经受得起挑战的人才能够领悟人生非凡的真谛，才能够实现自我无限的超越，才能够创造魅力永恒的价值。 ​​​

67 :得陇望蜀——贪得无厌；贪心不足 ​​​

68 :不合适这个词拆散了太多善良的人。 ​​​

69 :我们约定好的，要好好守护专属于我们的独家记忆。 ​​​

70 :人生最可怕的事是一边后悔一边生活 ​​​

71 :爱是一种遇见，不能等待，不能准备的一种东西。 ​​​

