噯已搁浅建 女/海外         加关注

人类有一个暴君，那就是蒙昧。

人们活着是为了爱，这是生活的要旨。 ​​​

1 :忘记什么？记住什么？ ​​​

2 :爱情探求着搠有的一切。 ​​​

3 :脱了衣服我是禽兽，穿上衣服我是衣冠禽兽。 ​​​

4 :最难受的是我们已经分开了，可你还是在我的记忆中嚣张 ​​​

5 :火车响汽笛——一鸣惊人；火气冲天 ​​​

6 :待时光垂垂老矣，我会记得黑发的你，爱着白发的你。 ​​​

7 :我的闺蜜们，不熟的时候个个高冷如天仙，熟了后，个个都二得像动物园忘关门偷跑出来的。 ​​​

8 :人心如良田，得养乃滋长。苗以水泉溉，心以理义养。一日不读书，胸臆无佳思。一月不读书，耳目失精爽。 ​​​

9 :是谁，破碎了我的风景。 ​​​

10 :抽过烟喝过酒爱过人渣信过狗。 ​​​

11 :我有一头小毛驴，我从来也不骑。 ​​​

12 :不学之与学也，犹瘖聋之比于人也。 ​​​

13 :在我少年时代，我想写一篇讽刺文章，而现在到了我老年时代，我认为我应该写一篇向人类致歉的文章了。 ​​​

14 :数学指出函数的极大值往往是在最不稳定的点取到，人追求极端就会失去内心的平衡。 ​​​

15 :月亮代表我的心！ ​​​

16 :损伤名誉而得之利益，实损失者也。 ​​​

17 :铁匠师傅耍手艺——叮叮当当 ​​​

18 :鼻头搽白粉——一副好相；好相；装丑 ​​​

19 :荣誉是才德的反映。但是它象镜子或其他映影的东西一样。 ​​​

20 :棒冰冷还是冰块冷?冰箱冷还是冰雪冷?冰山冷还是我比较冷?嘻嘻……是天气变冷了！别忘了多加衣物喔 ​​​

21 :我荒废了时间，时间便把我荒废了！ ​​​

22 :志士惜年，贤人惜日，圣人惜时。 ​​​

23 :如果爱你是错的话，我不想对；如果对是等于没有你的话，我宁愿错一辈子；如果非要把着份爱加上一个期限，我希望是一万年！！！ ​​​

24 :把那些想忘记难忘记的都忘记吧 ​​​

25 :唯一真实的乐园是人们失去的乐园。 ​​​

26 :伤就伤吧，伤过后，最少我还知道怎么去留恋。 ​​​

27 :一位拳击运动员的女友在夜里被声响弄醒了，她看见卧室里站着一个贼。她弄醒身边的男友，镇定地说：“起来吧，有人找你做家教。” ​​​

28 :同样愚蠢的是，不要用你最宝贵的时间，去干那些你不喜欢的、仅仅是为了让简历更好看的事情。 ​​​

29 :有些路，如果你不去启程，你永远不知道它是多么的美丽。 ​​​

30 :自私为一切天然与道德的罪恶根源。 ​​​

31 :唐憎的龙马——腾云驾雾 ​​​

32 :放弃是牺牲本来属于你的，放手是放下那些从来就不是你的。 ​​​

33 :如果沦落到让别人主宰你的喜怒哀乐，就太容易失望受伤了。 ​​​

34 :我走得很慢，但我从不后退! ​​​

35 :有些人，不管过多久，也还是一想起就疼。 ​​​

36 :生活的孤独中，在这城市里，我相信一定会有那么一个人，想着同样的事情，怀着相似的频率，在某站寂寞的出口，安排好了与我相遇，我只要顺其自然，就能遇到，牵起你的手。 ​​​

37 :马拉车牛驾辕——不合套 ​​​

38 :像走在荒漠里孤独的旅人渴望拥抱渴望触碰渴望被谁宠爱着。 ​​​

39 :一切借口均属废话，都是用以掩饰不愿牺牲。 ​​​

40 :我有你拿不走的旧回忆，我可以一个人安静的忘记你。 ​​​

41 :这条街道好安静，难道被你承包了？ ​​​

42 :“我只有一场青春我不想辜负任何人你真我就真.” ​​​

43 :钟鼓虚，故受考；壁竽虚，故成音。 ​​​

44 :只不过不想让别人觉得我的眼泪廉价，你又何必把我逼到无路可走无地自容。 ​​​

45 :有多少人，不停地更换着签名，其实只是想让某一个人有所感触？ ​​​

46 :不爱就不爱，分手就拜拜，别犯贱的说我们合不来。 ​​​

47 :怀揣雪人——寒心 ​​​

48 :有一种人，无论多么想念，却不曾想再见面。 ​​​

49 :事不三思总有败，人能百忍自无忧 ​​​

50 :聋子听哑巴说瞎子看到爱情勒。。 ​​​

51 :屎壳郎说书——满嘴臭屁 ​​​

52 :炒面捏娃娃——熟人 ​​​

53 :以前还不真正懂什么叫做梦想，那时，我只是单纯的羡慕那些有名的作家能写出这么悠美的文字，让我深深沉浸其中。后来，慢慢的懂得了那他们发自内心最真实的感受。 ​​​

54 :生活不可能一帆风顺，总会有波折，总会有险阻。生活是个爱开玩笑的孩子，也许今天给你所有，明天又会让你一无所有，无需烦恼，该来的总会来，再黑的夜晚也会有黎明到来的那一刻。不管生活有多么曲折，只要拥有幸福的态度就能挺过漫漫长夜，就能迎来美好的明天。 ​​​

55 :友谊之光象磷火，当四周漆黑之际最为显露。 ​​​

56 :在这个二十年的纪念日，黄家强写了新歌《好好》送予哥哥家驹，发送出心声同时，更希望希望所有喜欢beyond，喜欢家驹的朋友一同来参与。家强表示，已经二十年了，虽然伤痛仍在，但活着便要精彩，这是Beyond精神，不再要有眼泪... ​​​

57 :晋升机会那是员工职位提升的机会，发展机会是员工在培训和个人能力提升方面的机会。心理收入是员工在工作中所获得的快乐感受。薪酬的支付标准，是指企业采用岗位、业绩、技能还是资历等标准来决定员工的薪酬水平。 ​​​

58 :春色满园关不住,一枝红杏出墙来。(叶绍翁) ​​​

59 :不珍惜和会错过是一个永恒的话题！ ​​​

