花房花菇凉ir_K 女/陕西         加关注

痛而不言，笑而不语

成功在优点的发挥，失败是缺点的累积。 ​​​

1 :#早安心语#学历代表过去，财力代表现在，学习能力代表将来。所见所闻改变一生，不知不觉会断送一生。没有目标的人永远为有目标的人去努力；没有危机是最大的危机，满足现状是最大的陷讲。下对注，赢一次；跟对人，赢一世。老板只能给你一个位置，不能给你一个未来，舞台再大，人走茶凉。 ​​​

2 :人生途中，有些是无法逃避的，比如命运；有些是无法更改的，比如情缘；有些是难以磨灭的，比如记忆；有些是难以搁置的，比如爱恋，与其被动地承受，不如勇敢地面对；与其在沉默中孤寂，不如在抗争中爆发。路越艰，阻越大，险越多，只要走过去了，人生就会更精彩。 ​​​

3 :【皮肤过敏吃薏米绿豆百合汤】原料：薏米50克，绿豆25克，鲜百合100克，白糖适量。做法：百合去内膜，加盐轻捏，洗净以去苦味。薏米、绿豆加水煮至半熟加百合，文火焖至熟烂，加糖即可。功效：清热解毒，消渴利尿。适用于：湿疹、风疹、粉刺。 ​​​

4 :胆；好大的胆子 ​​​

5 :生活毁灭人是无声无息的，就象滴水在不经意之间慢慢穿过石头一样。同样，生活成就人也是无声无臭的，只有关注生活的细节和进程，只有成为生活的主人，才能被生活所成就。 ​​​

6 :【兰博基尼Aventador LP700-4敞篷跑车改装】这部由轮圈品牌PUR Wheels所提供的白色涂装Lamborghini Aventador LP700-4 Roadster，外观方面配有PUR Wheels进军空力套件市场所开发的碳纤维套件，包含前下巴、侧裙组、后下扰流板与神似Lamborghini Murcielago SV的碳纤维后扰流尾翼等部品。 ​​​

7 :【枸杞大[围观]枣车前草汤】1.车前草用清水洗干净，加姜块，和1500ml的水，上火熬煮；2.大火煮到沸腾，加入大枣，大火再次煮滚；3.转文火继续煮20分钟；4.最后加入枸杞，煮10分钟左右；5.喝时可以加些冰糖。 ​​​

8 :【测试你内心的另一个星座】测测看你内心隐藏的是什么星座呢？会不会和本来的星座是一样的呢？水象星座(巨蟹.天蝎.双鱼)请从1开始；火象星座([酷]牡羊.狮子.射手)请从2开始；土象星座(金牛.处女.魔羯)请从3开始；风象星座(双子.天秤.水瓶)请从4开始。（解析如图）。 ​​​

9 :【最终幻想4月之归还】本作讲述的是塞西尔国王和罗莎皇后之子——赛欧多瑞王子的冒险故事。继承了优秀圣骑士血统的王子，从他诞生开始[绿丝带]就被国家寄予厚望，但是他本身并不是非常看重力量。 ​​​

10 :【职场人生：升职有没有捷径】[花心]你有幸进入了一家大公司，辛辛苦苦谋到一个经理，一查公司架构表，即使是自己的上司,离最高层的位置还有七八个阶梯。在这种情况下,有尽快升职的捷径吗？如何才能让老板发现你是个难得的人才而重用你呢？ ​​​

11 :【六种心理让你长命百岁】《黄帝内经》说：“精神内守，病安从来。”一、与人为善、助人为乐。二、保持适度的乐观。三、乐于维护人际关系。四、生活有追[噢耶]求、有目标。五、对自己态度认真。六、节哀制怒，不生气。 ​​​

12 :一位医生专治记忆不好。有个富[晕]翁就诊，医生卖给他一大包药。几天后，富翁又来，说没见好转。医生又卖给他一大包药。富翁走后，医生对老婆说：“这包药他又忘记拿了，放起来，等下次再卖给他。” ​​​

13 :黄瓜面膜怎么越做越[喝多了]少了的原因 ​​​

14 :【奥斯丁黄宝马M3改装】本台M3改装20[来]寸HRE303M轮毂，整车质感提升明显，改装CustomOEMPerformanceM4侧裙。KWClubsport避震的加入，让这台M3车身降的更加低矮，运动性更加稳固。尾部改装Eisenmann竞速排气、RKP扩散器。 ​​​

15 :????医院里给小朋友打针非常不容[生病]易。 ​​​

16 :示范搭配：红色复古top+黑色半身裙[得意地笑]+黑色链条itbag+墨镜+黑色高跟鞋。 ​​​

17 :【怎样正确数胎动呢？】3小时计算法：每天早、中、晚各选择1个时段，静下心来，数1小时的胎动。这3个小时的胎动数相加乘以4，即为12小时的胎动。如果12小时的胎动数大于30次，说明胎宝宝很健康；如果12小时的胎动数小于10次，属于胎动减少，应仔细查找原因，[落叶]必要时去医院做胎心监测。 ​​​

