奥力奥_R9V 男/广东         加关注

好吧、

【面部黑色】一般来说，食盐过多的人肌肤粗糙发黑，经阳光照晒后更厉害。手、足发黑是由于体内盐分要从末梢处泄出。过多地食盐面部会慢慢罩上一层黑色。治疗方法是：1、控制食盐摄入量，多饮水，使盐分随尿液排出;2、勤洗澡，在浴室中浸泡至出汗，也可排泄一些盐分。 ​​​

1 :我：“傻孩子，阿姨看着你长大的呀。” ​​​

2 :蓝色的呢子外套搭配黑色短袖，十分温柔又舒服的配色，再配上文艺的黑色高跟鞋和白色贝雷帽，文艺小青年的街头范儿。 ​​​

3 :【泰国炒河粉】1.将河粉放入微波炉转2-3min直到软化，然后切条2.加油热锅(中火)，直接倒入河粉和葱段，快速翻炒3.倒入Pad Thai酱和芝麻酱，筷子将其搅匀(中间如果河粉有粘在一起，可以加入少量水)4.最后倒入豆芽黄菜椒，翻炒几下即可出锅。 ​​​

4 :每次猛一看到它，都感觉像一只小老虎 ​​​

5 :这款吧台效果图也是占用了空间的一角，整体简单、大方，墙面上的镜面设计扩充了空间。小编认为最吸引人的地方就是这三个形状怪异的凳子，与墙面上让人眼花缭乱的圆形装饰形成了呼应。 ​​​

6 :Cubo3带来了一个幽默有趣的设计——小人书立，一个正在阅读的小人背靠金属板，而在两块金属板组成的书立之间存放着的书籍，彷佛小人们也在认真阅读。这样，即使你独自挑灯夜读，也不用担心寂寞，你的旁边还有特别的陪伴呢。 ​​​

7 :说说造型：羽绒不作抵抗严寒，只未正常穿衣搭配也能这样;长大衣外套件迷彩作出了层次很混搭的很具年轻活力的街头风尚。 ​​​

8 :针对不同的岗位，通过行为事件访谈法或者通过对熟悉该岗位的专家、人力资源专业人员、外部咨询顾问等的综合研讨和评定，就可以去提炼出胜任该岗位所最需具备的胜任特征。 ​​​

9 :某日晚上，护城河边有一女子欲寻短见，围观者众。突然有一男子奋不顾身，跃入两米深的河中救人，众人正为此人义举赞赏不已。岂知，那男子心急火燎地游至女子身边一看[兔子]，“啊？不是我女友啊”。 ​​​

10 :第二天老师改完了，写给小明的评语是这样写的：“很不错的理想，分钱的时候不要忘了老师，但你要注意你的同桌，他说他长大了要去当警察。”???? ​​​

11 :【满山红烈士陵园】满山红烈士陵园，全称为湘鄂边苏区革命烈士陵园，因满山红土鹃花盛开而得名“满山红”，1962年建园，1978年重修，立有高22米的“湘鄂边苏区革命烈士纪念碑”，以纪念[实习]第二次国内革命战争中鹤峰苏区牲牺的英雄儿女而建的满山红烈士陵园。 ​​​

12 :我是个俗人，开心就笑、伤心就哭；喜欢就说喜欢、不喜欢就说不喜欢[钟]。我是个俗人，我有自己的想法、看法、做法，不像有些贵人，有自己的看法，不说；有自己的做法，不做。我是个俗人，但我喜欢努力，我不喜欢与人相比，但是我喜欢超越自己。我是个俗人，我努力，我骄傲，我自豪。 ​​​

