浩羚嗨皮进祥贝 男/山东         加关注

飞机上吹喇叭——空响（想）

世界上最美味的食物就是看到你埋单后我安心咽下去的那一口 ​​​

1 :你听过，大猪摇头，小猪不要头的故事吗……………………不要摇头呀！ ​​​

2 :只要和你有关的任何事情我都不会忘记。 ​​​

3 :人，不但与别人各异，有时候甚至跟原来的自己，也迥然有别。 ​​​

4 :大姑娘绣嫁衣——穿针引线；细功夫 ​​​

5 :其实如果别人是真的想给你直接会塞你手里根本不会问你要不要 ​​​

6 :幸福在夏季回温，缠绕我绵绵的思绪。星光点点的夜，抹去雨季，落下晴朗的黑幕，罩下离人的伤痛，依然给足我们喘息的时间。夏季空气的味道弥漫着令人窒息的芳香，火焰的波光在你的脸庞荡漾，印下你闪烁的眼神。 ​​​

7 :汪星人分为两类，一类是小清新，一类是重口味…… ​​​

8 :兔子不吃窝边草，老牛喜欢吃嫩草，好马不吃回头草，天涯何处无芳草，一旦结婚变成草。 ​​​

9 :女人总是在最快乐的时候胡思乱想，因为她相信眼前的快乐，才会想起将来，害怕现在的一切会改变。───《拥抱》 ​​​

10 :知道看人背后的是君子；知道背后看人的是小人。 ​​​

11 :月儿圆了，中秋到了。节日快乐：） ​​​

12 :要是对待所有人都一样那些亲密的称呼也不重要了 ​​​

13 :暗恋你这么久，难道你就没看出来么。 ​​​

14 :憋一口气到不了的地方　就叫远方　み ​​​

15 :机会只对进取有为的人开放，庸人永远无法光顾。 ​​​

16 :人在职场难免与同时发生矛盾，适度的反击很有必要.对于反击老土豆的时间应该是你入职一段时间，熟悉部门环境之后,反击的对象必须是几次三番来故意找麻烦的家伙，必须就事论事，有理有节。 ​​​

17 :爱理不理的态度还不如不理 ​​​

18 :在办公室里，同事、上司或者你的客户都可能会同情你、支持你、或是鼓励你,但你必须首先全心全意地投入工作,如果工作因为你的情绪问题弄得一团糟,那么还有谁愿意你理会你的情绪呢？ ​​​

19 :永远不要问理发师你是否需要理发。 ​​​

20 :瞎子吹萧——莫（摸）管 ​​​

21 :我女友一天给我发短信说：假如我是你的一支烟，想我了，你就点燃我，我一兴奋回了句：不只是点燃而且还要抽你？悲剧发生！ ​​​

22 :词源倒流三峡水，笔阵独扫千人军。 ​​​

23 :很多人在街上手机离不了手其实不是多想玩是为了掩饰自己没人同行的尴尬。 ​​​

24 :我想我应该想一想，忘记该忘记的，不属于我的一切忘记。 ​​​

25 :张效瑞的光头：让你的头发一起来跳舞。（力士洗发水） ​​​

26 :喜马拉雅山上摆手——高招 ​​​

27 :我不想把话说的特难听所以也请你别把事干的这么恶心. ​​​

28 :无事心不空，有事心不乱，大事心不畏，小事心不慢。 ​​​

29 :明知道你是不可能的人，却还是死心塌地的爱着，这大概是我做过最愚蠢的事了吧，不过，我不后悔。 ​​​

30 :有些话，说与不说，都是伤害。有些人，留与不留，都会离开。 ​​​

31 :因为是女汉子所以又多了一条不哭的理由。 ​​​

32 :很多时候，颠倒一下视角，会发现一个全新的世界。 ​​​

33 :“哦？是么？可我不喜欢你。” ​​​

34 :遊戲一旦開始，就别想着要退出，因為已經晚了 ​​​

35 :使儿童们从善的最好方法，是使他们快乐。 ​​​

36 :欲望加以训练便是个性的背景。 ​​​

37 :椿树上的虱子——懒相（象） ​​​

38 :生命中有无数过客，来来往往，擦肩而过，幻梦一般。然而又什么也留不住，一个一个的刹那，像凤吹稚活像水漫蚁穴，一瞬间便缘生缘灭。 ​​​

39 :邱山，积卑而为高；江河，合水而为大。 ​​​

