挖掘思惟失 女/福建         加关注



我可以把你说的一辈子缩到很短短到你分手的那一天 ​​​

1 :情断了，绑不住，试着放手，走与不走，留与不留，我不想懂。 ​​​

2 :童言无忌…… ​​​

3 :神圣的老年有一种特殊的圣洁之美。 ​​​

4 :用笑容开始每一天吧，至少这会是个好的开始。 ​​​

5 :如果心是近的，再远的路也是短的。 ​​​

6 :从小我就懂得保护自已，我知道想要不被人拒绝，最好的办法就是先拒绝别人。 ​​​

7 :精神充沛的青春，不轻易消亡。 ​​​

8 :缘起性空，可是，空里有哭笑啊。如梦如幻影，做梦时，梦却是真的。当你悲观的时候，世间的无常看起来是那么悲凉；当你乐观的时候，世间的无常在在告诉你，痛苦和快乐都会过去，你也就无须执着，更不必气馁。 ​​​

9 :【5步教你写好年终总结】又到年终，一年一度的年终总结总让职场人士大为头疼。年终总结是对一年的工作学习进行总结和分析，从中找出经验和教训，引出规律性认识，为以后的工作做指导,如何写好年终总结？一、标题要对,二、引言要精。三、总结要全。四、不足要准。五、改进要实。 ​​​

10 :不论沙发、地毯还是墙面上的挂画，都是色彩斑斓的，这使得空间更为活泼。 ​​​

11 :【小鱼山公园】小鱼山公园是青岛市第一座古典风格的山头园林公园。此山原无正名，后因靠近鱼山路而获“小鱼山”之称。山虽不高却能远眺，登山俯瞰，栈桥、小青岛、鲁迅公园、海水浴场、八大关等景观尽收眼底；虽不大却因地处市区而颇显突出，为游人视线所瞩。 ​​​

12 :【重装合金弹头】《重装合金弹头》描述的是抗日英雄授命前往村庄解救受难的灾民，在战斗的过程中，抗日英雄发现了日军有关生化武装的阴谋，原来日军的头目山本正在秘密策划某个毁灭性的阴谋。情况紧急，我们的抗日英雄孤身前往，杀入敌营，擒贼之王，直插心脏，摧毁了日军可耻的阴谋。 ​​​

13 :【中国孩子与西方孩子的健身】0-4岁：无区别；5-8岁：西方孩子打球中国孩子学习。9到12岁：西方孩子运动，中国孩子已戴眼镜。13到14岁：西方孩子已牛高马大，中国孩子懒得动。15到18岁：西方孩子练肌肉，中国孩子为中考奋斗。19到25岁：西方人工作，但已形成健身习惯；中国孩子或成宅男，或呆办公室。 ​​​

14 :设计师解读：遵循节省空间的原则，设计师找来木工，订制到顶书柜，柜体与餐边柜风格一致。但左下角只做成简单的木面，为的是不会因开柜门的需求而频繁移动床榻。透明的玻璃柜门，展示军人阅读的爱好，一室满满的书香。 ​​​

15 :【酸辣蕨根粉】1.将泡好得蕨根粉用沸水煮至没有硬心捞出，放凉水中；2.将蒜末、黄瓜丝、小红椒放入沥干水份得蕨根粉中，加入盐、鸡精、醋、生抽、辣椒油搅拌均匀即可。 ​​​

16 :【职业心理发展三大阶段】1）23~28岁：水涨船高的阶段，最为重要的是专业化能力；2）28~32岁：从被管理变成管理的阶段，开始领悟学高为师，身正为范；3）32~37岁：要考虑能否更好独当一面，拿捏进退；4）第一个五年做专业，第二个五年做管理，第三个五年做经营。 ​​​

17 :1970年蒋经国访美遇刺。刺客黄文雄是台湾三级贫农户，依靠蒋推出的贫农子女倾斜政策上了大学并赴美留学。他之所以“恩将仇报”，乃是指向蒋家世袭制度。美国警方对黄提出19万美元的保费，竟在三天内由全球各地台胞凑齐。黄刺蒋未成，但促进了蒋民主改革的步伐，两人对台湾都居功甚伟！ ​​​

18 :【仙人崖景区】山巍、水秀、崖俊、林密，翠峰林立，松桧成林，鸟语花香，奇山、秀水、绿树、野花相映。寺观、庙宇、窟龛多建于高耸的峰顶或凸凹的飞崖间，仙境意趣，景景相连。涉足其间，确有身临仙境之感。仙人崖景区位于甘肃天水市北道镇东南45公里的朱家后川。 ​​​

19 :【英致汽车推首款7座SUV】在与潍柴（重庆）汽车有限公司总经理叶子青沟通后获悉：旗下首款7座SUV将于今年底推向市场。值得一提的是，这款新车有望配备一块18英寸的中央触摸显示屏，尺寸将超过以使用“大屏”闻名的特斯拉。 ​​​

20 :【橄榄油保湿方法：滋润眼部肌肤】我们的眼周肌肤是全身最薄、最脆弱的部分，秋冬易缺水，出现皱纹、干纹，因此使用橄榄油在眼部有干纹、细纹的位置，轻轻的按摩，坚持一个月便可看见纹路有明显的淡化效果。 ​​​

21 :人生是一种承受,我们要学会支撑自己. ​​​

22 :“我肯定不会因为爱你，而浪费自己的生命。”他微笑着对她说。“我会为爱你而牺牲自己的生命。”她强忍着泪水。突然一次大地震中，他将她紧紧搂在怀里，不让她被砸伤最后，她得救了，而他去了天堂默默守护她。最后她在他的日记本中看到：我爱你，不是用言语，而是用行动。 ​​​

