six_shoe琬 女/上海         加关注



无所谓的爱情。就要无所谓的态度来对待。 ​​​

1 :商业上利己主义的思想，使某些商人目中无国，唯利润才能燃起他们的热情。 ​​​

2 :你没经历过我的过去，就别轻易评论我的现在。 ​​​

3 :和书籍生活在一起，永远不会叹气。 ​​​

4 :人都有两个我，一个真实的自我，一个是别人眼中的我，很难说哪个更成功；人的一生都在追求两种状态，与众不同和平庸自然，很难说哪个更胜一筹。职场中，让女人真正有成就感的事，并非高薪，也并非众人仰慕的目光，而是听从内心的召唤，在职场中水到渠成的成长。 ​​​

5 :因为自己太傻所以上了爱情的当 ​​​

6 :资料室搬家——尽是输（书） ​​​

7 :暗恋是神圣的﹐要以对方的幸福为依归。如果有痛楚﹐也该留给自己。 ​​​

8 :我有一块黑色的画布，我还有许许多多的颜料，我得到我所想要的。现在我拥有较大数目的财富，但是，在多年以前，当金钱的数目较少时，我也拥有同样多的乐趣。因为我深知，我想做的事情必定会达成。 ​​​

9 :中国女人总是爱省钱，但也总是不会省钱。 ​​​

10 :雨水代替阳光，赐予我不为人知的故事。 ​​​

11 :昔日残颜，斑驳着一世流离，斗转星移，废旧的小楼下，你走向左边，我走向右边，酿一曲半世离殇。 ​​​

12 :.不要对我太好，让我分不清你是爱情还是友情。 ​​​

13 :搞笑动物！柯基狗狗第一次见到镜子中的自己。。 ​​​

14 :“你俩人生辰八字不合，生肖相克，不适合在一起”一个算命先生对面前的一对年轻情侣说到。旁边的一对年迈老人听到后，相互看了一眼，都笑了。“我还记得当年也有位算命先生这么说过吧”“嗯，不过我们还是走到了一起，还很幸福。” ​​​

15 :【父母制定规则的目的】是帮助孩子树立良好的行为习惯，让孩子即使在你不在身边时，他也能做得很好。但切忌不要滥用规则，对孩子的任何探索都予以制止。总之，规则应该是用在每一个能让孩子受教的时刻，当你向孩子强调规则让他明白那样做不对的同时，也得告诉孩子怎样做才是对的。 ​​​

16 :我都拉了些什么！！！！！！！ ​​​

17 :【细数爸爸育儿的种种好处】1.爸爸是孩子游戏的重要伙伴 2.教育孩子时,爸爸更加理性 3.爸爸们更富于冒险精神有助于孩子良好个性品质的形成 4.正常的父爱能促进儿童扮演好自己的性别角色 5.父爱更易促进儿童智力的发展 6.爸爸育儿,可以让妈妈适当的解放出来.爸爸们,快上! ​​​

18 :傻子：大家都叫我傻子，没人和我同姓同名。小王：别说了。傻子：怎么了？小王：学校不知道哪个傻比和我名字一样，天天惹是生非。我都被街上的小混混揍了好几次了。 ​​​

19 :这是由设计师Nicolas Le Moigne带来的喷嘴，将它拧在塑料瓶口上便能成为一个简单的浇水器，可以给花浇水了。喷嘴有多种颜色选择，能搭配不同的环境使用。对塑料瓶的重新利用，也能给环保做出一份贡献。 ​​​

20 :【怎样吃水果可以减肥】①在早晨到午饭间吃苹果；②餐后喝点鲜柠檬泡水；③把菠萝当成主食；④猕猴桃果汁可瘦身；⑤晚饭半小时后吃点葡萄柚；⑥香蕉可与绿叶蔬菜拌一起食用；⑦将山楂做成零食；⑧火龙果可榨汁或制沙拉；⑨草莓和酸奶配合食用；⑩将橘子和其他饭食搭配。 ​​​

