最小褒贬地厚 女/湖南         加关注



虽然我痴痴傻傻，却想的比谁都多。 ​​​

1 :大声呼喊你的名字，心里却默默的念着别人。 ​​​

2 :女人一生如花：女人零岁是心花，待开放；女人十岁是梨花，太洁白；女人二十是桃花，真鲜艳；女人三十是玫瑰，迷死人；女人四十是牡丹，大气派；女人五十是兰花，极优雅；女人六十是茉莉，淡定清；女人七十是棉花，暖人心…… ​​​

3 :如果有那么一天，我淡忘了有你的回忆。 ​​​

4 :是不是拥有以后就开始要失去，我给你的越多，你却越想要躲。 ​​​

5 :被宠爱的时候，也就可以稍微任性。后来的一天，所有这些任性的时刻、所有带着微笑的纵容，都温暖着往事的回忆。是的，我是曾经这样被爱着。 ​​​

6 :人不是天生就具有这种才能的，即始终能知道一切。但是那些努力工作的人有这样的才能。他们寻找和精选世界上被错误定价的赌注。 ​​​

7 :水井放糖精——甜头大家尝 ​​​

8 :棺材老板咬牙——恨人不死 ​​​

9 :鱼鱼常会陷入悲观的情绪当中，鱼鱼会撒娇装可怜，而且有一点小小的被迫害妄想症，没有什么自信可言就算了，还不断的用各种方式否定自己的优点。其实鱼鱼很单纯，对複杂的问题总是一头雾水。想法很容易受到别人的影响，身边要是得到乐观的朋友影响，鱼鱼马上会变得乐观起来。 ​​​

10 :【韩国——樱花漫天雪的春日恋歌】三四月间的韩国，最是花香漫溢时。春风拂过，花雨飘落，风和日丽美景叫人痴迷。城市里雪白的樱花、山头上的杜鹃花、海滨的油菜花……许多浪漫的韩剧爱情都是在这里上演。樱花自3月初开始从南往北逐渐盛开，首尔、济州岛、釜山……一片花的海洋。 ​​​

11 :【「斩服少女」满舰饰真子粘土人偶与缠流子figma开售】「斩服少女」满舰饰真子粘土人偶及缠流子figma开始预售。同时如果在GSC预订的话，还可以获得真子“满头包”的一个限定表情！缠流子figma售价4444日元，满舰饰真子粘土人偶售价3889日元，2款模型都在8月正式发售。 ​​​

12 :【冰果】美少女Cosplay好奇宝宝千反田爱瑠。 ​​​

13 :搭配：灰色披肩+黑色T恤+黑色皮裤+黑色短靴+礼帽。 ​​​

14 :【和天秤座恋爱十件需知】1.秤子是敏感的 2.秤子太清楚自己不要什么 3.秤子不相信天长地久 4.秤子不会轻易表白自己内心 5.别逼秤子做不愿意的事情 6.秤子本身就没有安全感 7.秤子最不能舍弃的是自由 8.秤子不会跟你吵架 9.秤子座把爱和喜欢分得太清楚 10.秤子不会只有一面。 ​​​

15 :【长相最美星座排行】第一名：水瓶座（脸蛋好，身材也棒）、第二名：天秤座（平时注重保养且亲切可爱）、第三名：狮子座（自信，独树一格）、第四名：天蝎座（神秘，气质特殊）、第五名：双鱼座（清新，个性随和）。 ​​​

16 :【容易慌了手脚的星座】第一名：巨蟹座，第二名：金牛座，第三名：双鱼座，第四名：天秤座，第五名：白羊座，第六名：射手座，第七名：天蝎座，第八名：处女座，第九名：摩羯座，第十名：双子座，第十一名：狮子座，第十二名：水瓶座。你够不够淡定？ ​​​

17 :粉猴-兔兔《中二病也要谈恋爱》小鸟游六花cosplay. ​​​

18 :装饰Tips：摆放了靠枕的窗台可以作为一个临时的床，在这里阅读也是一个很好的选择。窗台下方的格子也是收纳的好地方。 ​​​

