手机用户2763545307 男/其他         加关注



我一直在等[给力]待，直到眼泪流下来。 ​​​

1 :不经过九九八十一难就取不到真经，不经过磨难的爱[摊手]情就不是真正的爱情。 ​​​

2 :杀鸡用牛[围观]刀——小题大作 ​​​

3 :当我说我想永远[哈欠]和你在一起时，我希望永远从现在就开始算起。 ​​​

4 :害怕再[挤眼]次沉沦在你的世界里无法自拔。 ​​​

5 :曾经，我想和你分享我的所有秘密，但现在，[太开心]你成了我心底的秘密。 ​​​

6 :如能善于利[困]用，生命乃悠长。 ​​​

7 :扁担倒了也认不出来—[草泥马]—一字不识 ​​​

8 :每个星期天都很想不负责任地睡成这样。梦里花落知多少？管他呢！只想甜甜地睡到无法无天。可惜，明天是星期一，人活着就是有很[耶]多责任和等着完成的梦想。 ​​​

9 :在爱情里，人们可以原谅严重的不谨慎，但不能饶[爱你]恕些许的不忠实。 ​​​

10 :真正的幸福绝不定居于一处。探寻无处，却到处存在[心]；金钱无法购买，却随时可得。 ​​​

11 :玩感情，我会让你[哼]哭的很有节奏！ ​​​

12 :忘不掉的是回忆，继续的是生活，错过的，就当是路过。爱情能让一个人变得成熟，也能够让一个人变得颓废；好的爱情能让一个[委屈]人变得成熟，不好的爱情能让一个人变得颓废。 ​​​

