彬彬轩希治 女/广东         加关注



我要做思想上的男混蛋，生活上的好小伙，外形上的翩翩少年，心理上的奥特曼. ​​​

1 :属张飞的——粗中有细 ​​​

2 :当天和尚撞天钟——得过且过 ​​​

3 :背菩萨下河——淘神 ​​​

4 :未来是现在的另一个名称。 ​​​

5 :能拥有红颜知已的一定是男人中的智者，能做红颜知已必是女人中的上品。现在蛮大街的人都在找所为蓝颜、红颜，人和人之间的感情细腻而微妙。而红颜知已，更是可遇而不求。 ​​​

6 :不要把梦想留到下辈子去实现。 ​​​

7 :跌倒了先别着急爬起来趴一会看看情况再说 ​​​

8 :有时，爱也是种伤害，善良的人，总是选择伤害自己。 ​​​

9 :你说你忙恩那么多的动态你是怎么发的你说还爱我恩不联系就是你爱我的样子么 ​​​

10 :爱情就是这样，一旦你应允了，别离就意味着伤痛意味着背叛，情愿一个人感受落寞，在夜色朦胧里在烟雾的飘散中醉倒。其实，在情感的世界里是你的，早晚归你，不是你的，又何必强求。 ​​​

11 :不要把你的臭脾气当成我注定受罪的筹码。 ​​​

12 :【羌塘草原】羌塘草原是中国五大牧场之一，位于昆仑山脉、唐古拉山脉和冈底斯山脉之间，它不仅是野生动植物的天堂，同时也是一个具有丰厚沉积层的文化沃土。在那一望无际的草原上，到处都是牧民赖以生存的牦牛和羊群，处处可见牧民栖息之所——帐篷。 ​​​

13 :忘不掉就忘不掉，埋起来，藏起来就好。 ​​​

14 :【奥迪新A5 Coupe】全新奥迪A5 Coupe与A4 Sedan基于相同的平台打造，即MLB Evo平台，车身的整备质量明显降低，相较于现款车型下降了60公斤。此外，新车还将提供更大的车内空间及行李厢，且轴距也有所加长。 ​​​

15 :【魔笛Magi】合法萝莉莎赫扎德Cosplay. ​​​

16 :超清纯高颜值的青丘狐cosplay. ​​​

17 :深情邂逅哈雷机车！ ​​​

18 :商场里，老婆看上件小短袖，特贵。我皱着脸，捂着钱包没给她，她冲着我哼哼一笑。一到家，她呼啦下就把上衣脱光了。冲着我就喊：“这个脏了，我没衣服穿了”。说完，光着膀子就要出去！我一个箭步就扑了上去：“姑奶奶，买！买！这就去买行不？” ​​​

19 :【海马新福美来】新车在现款基础上进行了小幅调整，进气格栅采用全新横条幅式设计，运动化的前保险杠颇为时尚，同时大灯组也进行了调整。此外，高配版车型将采用熏黑式格栅，整体效果更加运动。 ​​​

20 :【噬魂师】死武专组合SOULEATER & 玛嘉超赞Cosplay。 ​​​

21 :【1月新番「美男高校地球防卫部LOVE！」公开2弹预告PV】于2015年1月6日深夜首播的动画「美男高校地球防卫部LOVE！」公开了2弹预告PV！本作声优汇聚了山本和臣、梅原裕一郎、西山宏太朗等年轻或老一辈声优，同时也聚集了神谷浩史、福山润、寺岛拓笃、安元洋贵等人气声优。 ​​​

22 :最后一张照片暴露了你二货的本质 ​​​

23 :红包拿去装点钱拿来 ​​​

