钟立玲徽帜勤 男/江西         加关注

其实我知道，跟你讲的许多话都是废的，因为你根本就不懂去感受...

"Your fun is only limited by your imagination." -Bedtime Stories (2009) “只有你自己的想象力才能限制你的快乐。”——《睡前故事》（2009） ​​​

1 :大哥，你会的真多啊…… ​​​

2 :比！ ​​​

3 :J茒?鷋iP)P[??瀮#遭D傻?)笀睥魂:?,v ?ㄣH^ ​​​

4 :38、活着一天，就是有福气，就该珍惜。当我哭泣我没有鞋子穿的时候，我发现有人却没有脚。 ​​​

5 :读书为明理也；明理，为做人也。 ​​​

6 :我觉得我应该活的象个斗士。 ​​​

7 :用你的微笑，活出无人能比的骄傲； ​​​

8 :我有三宝，持而宝之。一曰慈，二曰俭，三曰不敢为天下咒。 ​​​

9 :公司请你来就是解决问题，否则你立刻失业。 ​​​

10 :空空留遗憾，多难堪又为难，释然，慵懒，尽欢，时间风干后你与我再无关。 ​​​

11 :血色眼眸，淡藐红尘。 ​​​

12 :老师我们能换一种授课方式吗?比如托梦。 ​​​

13 :当一个人太要面子的时候,他终将会失去一切 ​​​

14 :一个人也潇洒 ​​​

15 :男女之间的分手、绝交，终究都逃不过一个情字。因为曾经互相伤害，所以分手后，朋友都没得做。说恨吧，不全是，有的只是喟叹、怨念，刻意地避而不见。要有多坚强，才能够念念不忘。 ​​​

16 :在适当的时候让你的美貌掌握着足够的发言权。漂亮的外貌并不是每个女孩都拥有的，让漂亮的外貌成为你的资本，在需要的时候用使用一下，它可以开启你人生中的很多困境，虽然有时候有人说漂亮的女孩都是花瓶，但是花瓶如果摆在了合适的位置，它就是艺术品。 ​​​

17 :不知道少了什么总感觉没有从前快乐 ​​​

18 :让拐子送信——过时 ​​​

19 :永远不要栽培你所爱的男人或女人，你把他或她栽培得太好，结果只有两个–他从此看不起你或他给人偷了。 ​​​

20 :无尽的爱恋与祝福，献给我的爱妻，你永远是我珍贵的元旦礼物和我的一切！ ​​​

21 :谁要游戏人生，他就一事无成，谁不能主宰自己，永远是一个奴隶。——歌德 ​​​

22 :相约明年春事早，嚼花心红蕊相思汁，共染得，肝肠赤。 ​​​

23 :在企业中，每一步工作开展都需要员工来完成，去进行以人为本的人力资源管理理念是验证企业决策正确性和实现企业经营目标的重要保障，每一位员工都有自身的社会需求，这与企业追求利润最大话的目标那就是和谐统一。 ​​​

24 :天下绝无不热烈勇敢地追求成功，而能取得成功的人。——拿破仑 ​​​

25 :每次在街上走着，都会看到一个奇丑无比的男子，搂着一个美若天仙的女孩。 ​​​

26 :.一寸光阴一寸金，寸金难买寸光阴。 ​​​

27 :你脸上有颗痣，有特点，我喜欢....不是吧！！！这么大的鼻屎，你也有！？ ​​​

28 :对喜欢的人，再无足轻重的小事，也可以讲得眉飞色舞；对不喜欢的人，在重要的事情也可以一笔带过。 ​​​

29 :不要把我逐出你的爱门之外， ​​​

30 :作业这种东西丑的人已经完成了--你丑你先写，我帅我随意。 ​​​

31 :悠悠的云里有淡淡的诗，淡淡的诗里有绵绵的情，绵绵的情里有我轻轻的问候。 ​​​

32 :成人善事，其功更倍；动人善愿，其量无涯。 ​​​

33 :真正的爱情或许缘于一种心动，但一定会伴随着一种高于感觉与欲望的精神性东西存在——爱的神圣感与责任感，也就是爱情的信仰。 ​​​

34 :一线纸鸢轻悄地出现，在半凉的微风里弱舞。夜色中难辨她的模样，也看不见一丝细线，却知道，有人牵引着她。 ​​​

35 :这个世界复杂，其实只是人心复杂；生活，慢慢地走，慢慢地过，在不经意间就串起了流年。总有些追逐会化成云烟，总有些故事会写成诗篇，总有些话语会留下悸动，总有些记忆会美在心间。 ​​​

36 :厌倦了一个人的寂寞，真想有个人陪我一起度过。 ​​​

37 :爱情有苦有甜，就看你怎样往里面加料。 ​​​

38 :ぃ俄只是对你有点好感、可我连朋友都不是、你的世界里我这种不起眼小角色太多ギ ​​​

39 :淡雅的米白色，如淡墨的山水，澄澈宁静，笼着清新的晨曦，淡然出世的感觉就在这轻灵的一转间晕染开来。书香琴韵，清雅怡人，用这素雅的一笔勾勒出一抹温馨的色彩，家的感觉就这么安然宁静。 ​​​

40 :我们每一个人，都希望自己是爱情里的王子和公主，有人宠着照顾着呵护着，索取和接受总是比付出来得容易。被爱，被暖暖地爱着，是每一颗心灵深处最本真的渴望。 ​​​

41 :不患无位，患所以立；不患莫已知，求为可知也。 ​​​

42 :恶言不出口，恶声不入耳。 ​​​

43 :幻想是丝毫没有害处的；它甚至能支持和加强劳动者的毅力。 ​​​

44 :过去不等于未来。 ​​​

45 :他知你心忧，能够在迷茫的时候引导，在怨念的时候默默倾听安慰，他知你缺点和脆弱却依然不离弃。你知他烦恼，能够理解他的想法，陪伴他鼓励他去做他想做的事情，你知他理智成熟的表面下的缺点但仍然爱着不放弃。 ​​​

46 :时间从我们身上带走很多东西，最后我们只剩下照片。 ​​​

47 :客厅背景墙用一组月食过程的照片装饰，让人不由自主地沿着照片的顺序把整个客厅的每一个角落都“浏览”了一遍。复式吊顶让客厅更具层次感，柔软的白色布艺沙发削弱了灰色空间的厚重感。 ​​​

48 :客厅的墙面以蓝色的水、蓝色的鱼作为装饰，在这个空间你能深刻地感受到海洋，就像置身在海洋中。 ​​​

49 :鸡蛋里挑骨头——故意找岔；无中生有 ​​​

50 :生活中最可怕的就是平静和无聊，而那些有你的快乐回忆，让我的生活不再单调。在这个城市中自顾自的生活，一场迟来的冬雪勾起了我对你的思念。我想我们再也不会像以前一样，以彼此为不可替代。 ​​​

51 :最大的悲哀事，无过于良知的丧失。 ​​​

52 :你是我猜不到的不知所措，我是你想不到的无关痛痒。因为你，我认真过，改变过，悲伤过…我傻，为你傻；痛，为你痛；深夜里，你是我惯性的回忆…是你的无情，让我学会了狠心。我不想再为过去而挣扎，我不想再为思念而牵挂，我不想再卑微自己了。你若不惜，我亦不爱。 ​​​

53 :抱着葫芦不开瓢——死脑筋 ​​​

54 :自己选择的路不管有多艰难，就算用爬也要爬完。 ​​​

55 :麻柳树解板子——不是正经材料 ​​​

56 :蛤蟆跳到牛背上——自以为大 ​​​

57 :与其做个无途的归人，不如做个有梦的乘客。 ​​​

58 :要想玩的花，必须先流氓！ ​​​

59 :小子，拿了我们的白粉居然不给钱！三日之内不把50万元交出来，我们就……嘿嘿…… ​​​

60 :爱就像风筝断了线，拉不住你许下旳诺言。 ​​​

61 :在楼梯一旁，设计师也安置了一个倚墙而立的白色书柜，色彩上与楼梯相呼应，也充分利用了小户型空间的每处角落的收纳功能。 ​​​

62 :将和风乐器和摇滚完美融合的和楽器バンド于2月25日发行了MUSICDVD ​​​

63 :梅香拜把子——都是奴才 ​​​

64 :啊！你的皮肤如此富有光泽，你散发的香味如此难以抗拒，让我狠狠咬你一口吧，我亲爱的……红烧肉。 ​​​

65 :平地搭梯子——无依无靠 ​​​

66 :不敢勉强你只好为难自己 ​​​

67 :身份证代表国家形象。为什么照片却那么难看 ​​​

68 :每次把耳机叠的好好的，结果下一次用的时候就缠在一起了。=表示好纠结，这不科学。 ​​​

69 :两个医生抬头驴——没治了 ​​​

70 :不停转动的年轮，最终湮灭在你的手心，还搭上了青春。 ​​​

71 :灶倒屋塌——砸锅 ​​​

72 :人生有两大欢乐，一是拥有后可以细细品味，二是追求之中的备感充实。 ​​​

73 :有些事情不是看到希望才去坚持，而是坚持了才会看到希望。 ​​​

74 :你竟然说我胖？再也不对你卖萌了。。。 ​​​

75 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，如果你只是按照领导说的话100% 执行,那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

76 :别墅用餐区域设计的犹如宫殿一般，比如餐桌顶上的水晶吊灯，最为亮眼的无疑是那个雕花壁炉，相比于客厅里的那个更显尊贵豪华，符合此处基调。 ​​​

77 :利用磁悬浮技术和无线充电技术，Simon Morris设计了这款Flyte电灯，由底座和LED灯泡组成，把灯泡垂直放到底座上方，便会悬浮自动亮起，还会一直不停地旋转，触摸下底座就能关闭。也可以直接把手机放上去进行无线充电。 ​​​

78 :耳机再也不会苦逼地从耳朵上滑下来啦！加拿大工作室为苹果的 Earpods 设计了这款耳机夹“Sprng Clips”， 帮你的耳机在耳朵上安家。 ​​​

79 :祝大家财源滚滚，梦想圆圆，元旦快乐~~ ​​​

80 :【心理建议】学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，这是人生的无奈。成熟的人，能淡然地面对一切不完美，所以不强求不执着，凡事尽人事，随缘而安。追求完美是美好的理想，接受残缺是美好的心态。 ​​​

81 :【止嗝的妙招】打嗝是一件非常令人尴尬的事，别担心，以后不用再烦恼了，奉上快速消灭打嗝5秘法：1.吃一大口醋（红白皆可），立竿见影。2.深吸一口气，憋住，弯腰90度，缓慢呼气，重复10—15次。3.用干净的勺子把舌头压住，几分钟后打嗝会停。4.喝一大杯温水。5.抱双膝并压迫胸部。 ​​​

82 :操操操操操，这就是命。 ​​​

83 :【鸡丝生菜卷】1.鸡蛋打散，放锅中摊成蛋皮，晾凉切丝2.金针菇放开水中焯熟。捞出过凉水3.青椒，胡萝卜，西瓜皮切细丝，鸡胸肉撕成细丝，小香肠切丝备用4.生菜洗净控净水分，拿一片生菜叶，依次放西瓜皮丝，青椒丝，胡萝卜丝，金针菇，蛋皮丝，小香肠，鸡胸肉5.挤上少许甜面酱，生菜卷起来。 ​​​

84 :【为何吃完饭就泛酸】泛酸、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，采用少食多餐的原则，用餐时细嚼慢咽。 ​​​

85 :他喜欢上了学校图书馆里的图书管理员。为了看到他他每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

86 :【北汽新能源两年投50亿】新能源汽车行业是一个烧钱行业。北汽新能源2014年成立时注册资本20亿元，在不到一年的时间内已经基本耗尽，今年三季度到四季度将开始大约20亿到30亿的第二轮融资。届时，北汽在新能源汽车领域的总投资额将有望达到50亿元人民币。 ​​​

87 :修行，就是清醒过来，开展我们的清明和觉知，同时还有慈悲和宽容体谅。我们不仅要发愿对十方一切众生慈悲，更要对周遭的人——丈夫或妻子、孩子、工作的同事、对每个人慈悲。我们应该明白，这些人同样在受苦，多一个微笑、多一点仁慈，可能对他们意义重大。 ​​​

88 :【自制洗脸水】利用白天喝剩下的茶类、牛奶豆浆或柠檬水等倒入适宜温度的热水里，可以用来洗脸，用这种自制的水洗脸，不仅可以有效抑制油脂的分泌，美白皮肤，还能抗氧化、辐射，延缓肌肤衰老，减少过敏现象。 ​​​

89 :没有人知道，这世界上，究竟有多少情，属于浅相遇，深相知；更没有人知道，这世界上，究竟有多少情，属于默然相伴，寂静欢喜 ​​​

90 :【911StyleEdition上市】保时捷911StyleEdition在对应911Carrera车型的基础上，增加了保时捷动态照明升级版LED大灯系统，另外新车还配备了20英寸的轮圈。内饰部分，新车增加了“StyleEdition”标识，并配备了7英寸触摸显示屏以及BOSE音响系统。 ​​​

91 :【谷歌：未滥用市场优势欧盟指控毫无根据】8月31日，据外媒报道，谷歌刚刚否决了欧盟的一项反垄断指控。欧盟此前指控谷歌滥用自身的市场主导地位，并声称谷歌如果不调整其商业模式的话，那么将面临重罚。 ​​​

92 :【上古3】开测几天以来，注册玩家在线率始终保持高位，天梯PK、组队副本到处都是人头攒动，主城中一眼望去，各色称号让人眼花缭乱，满城更是尽带VIP，玩家游戏热情可见一斑。 ​​​

93 :【健康长寿的食物】香蕉--含有各种各样的微量元素，能阻止糖迅速进入血液；大豆--能够提高思维能力，促进神经系统功能；牛奶--富含钙，从小喝牛奶积聚的钙能在年老时预防骨质疏松症，同时也是保障神经系统和肌肉骨骼正常功能所不可缺少。草莓--提高机体免疫能力，预防癌症。 ​​​

94 :那年是谁轻抚你青丝，说要陪你永久。那年是谁在战场厮杀，说要为你夺得天下。 ​​​

95 :人在世上飘，哪能顺淘淘；困难它会有，挫折也会留；虽然失败总是难免的，不过咱不怕！不管山高浪多大，总能把它来拿下；苦难虽在眼前，可成功就在脚下；相信自己勇往直前，直到把困难踩在脚下！ ​​​

96 :木质的清新自然，令您充分感到现代室内设计与传统材料互补的艺术。 ​​​

97 :【未来的画家？日本小学生作画入选「第82回独立展」】在由独立美术协会主办的，有着悠久历史的绘画公募展「第82回独立展」，入学了一位年仅11岁，来自大阪的小学6年级学生大西茅布的作品。作品名称为「月に遊ぶ」，画的是一幅在池塘边的骸骨。 ​​​

98 :有许多人在刚开始工作时，为了怕做错事情或者做不好事情，而表现得猥猥缩缩，不敢随便的去发表意见，遇到自己非要做的事情时，表现得犹豫不决或是过度的依赖他人意见，这是一辈子注定要被打入冷宫的。 ​​​

99 :狮子座女孩，很坏。不要伤害狮子座女孩，因为她的固执，有朝一日，她也许会用同样的言行来伤害你，但是请你记住。最狠的话，她只对自己最爱的人说。其实，她都很傲视，她们不喜欢主动和别人套近乎…不会随便爱上一个男人，她不喜欢的人，哪怕那个人可以为她去死，她也只会觉得那人很傻。 ​​​

100 :【心理文摘】换一种心态，重新看待自己所拥有的一切，也许你能从平淡而熟视无睹的生活中，读出一些新鲜和感动来。我的那两位朋友，因为一次无厘头式的离婚，领悟出了许多东西。 ​​​

101 :编辑点评：把书房小角落进行改造，作为榻榻米空间使用，增加阅读学习后的休闲空间，单独设计书房太占用空间，其实只要合理的设计，小书房也可以变得有更多功能。 ​​​

102 :昨天梦到下雪了，百度说梦到下雪是好事儿，没想到早上起来捡了200大洋，结果是朋友的，把钱还给他非得请我吃饭，花了300大洋！哥们儿说：“以后捡到我的钱不用还了。” ​​​

103 :【吃3笋有助预防肝癌】1.竹笋：有通便的作用，肠道中的大肠杆菌能把竹笋纤维素合成人体所需的维生素，还能与肠道中胆固醇代谢产物胆酸合成不能被吸收的复合废弃物排出体外。2.莴笋：增食欲、防贫血。3.芦笋：含的谷胱甘肽、肽酶芦丁等均能有效抑制癌细胞生长。 ​​​

104 :【西宁植物园】西宁植物园座落在西宁西山湾，是一处集游览观光、科普研究、园林艺术展示、园林植物繁育推广、濒危植物保护等为一体的大型现代园林绿地。占地面积1000余亩，以台地为主，分山上、山下两个旅游区。山上为林区，有树种1000余亩，主要树种是云杉、油松等。 ​​​

105 :【趣味测试】古人为什么要写诗，真是这么回事。十个诗人九个被贬！！ ​​​

106 :【清洁不彻底】每天都洗脸，但是你的脸真的洗干净了吗？清洁不彻底会导致大量的皮脂和毛孔垃圾无法被清除，附着在毛孔内部以及肌肤表面影响肌肤正常的代谢，从而导致痘痘爆发。 ​​​

107 :【老界岭】老界岭生态旅游区地处恐龙之乡--河南省西峡县太平镇，位于伏牛山主峰，境内群山叠翠，山川秀美、林海苍莽、四季景色异彩纷呈。老界岭素有“休闲胜地、度假天堂”的美誉，是登高寻幽、避暑度假、科普考察的理想园地。 ​​​

108 :【浓香咖喱鸡】1.鸡肉剁成块，葱切段，姜切片。2.将鸡块焯水，去除血水。3.锅内倒油，烧至五成热下入鸡块，滑至七八成熟捞出。4.锅留底油，放入葱段、姜片煸炒出香，放入咖喱粉煸炒片刻，放入鸡汤、料酒、盐、味精、鸡肉用小火炖煮。5.待鸡肉酥烂，挑去葱姜，汤汁收浓出锅。 ​​​

109 :【李彦宏谈百度转型：代价再大也在所不辞】8月11日讯，李彦宏表示，在互联网+时代，很少有内行。你可以很懂教育，医疗、旅游，但互联网+来临的时候，所有产业的游戏规则都变了。当互联网+的时候，所有行业都需要转型，而百度也不例外。 ​​​

110 :【怎样看标签识别5种坑人食品】1、果汁饮料≠果汁：多数果汁饮料的果汁添加量仅为10%；2、乳酸饮料≠酸奶：乳酸饮料营养价值很低；3、麦片≠燕麦片：一些“麦片”是多谷物混合而成；4、全麦面包≠全麦食品：很多商家白面粉做，加焦糖色素染色；5日本豆腐≠豆腐：优质蛋白质、钙质在日本豆腐中很少。 ​​​

111 :【北海大江埠】北海大江埠于北海市银海区银滩镇大江村境内，距北海市区及银滩仅4公里。属生态型自然风景区。北海大江埠占地73260平方米，景区内小桥流水、古木参天、建筑独特、风情奇异。由疍家风情区、海洋古船文化长廊、神秘聚落区和购物休闲区四大版块组成。 ​​​

112 :【珠穆朗玛峰】藏语意为“圣母”，海拔8848米，为世界第一高峰，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。峰顶终年积雪，一派圣洁景象。珠穆朗玛峰藏是一条近似东西向的弧形山系，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。 ​​​

113 :再睁眼，是在屋子里。他坐在床边，嘴唇紧抿，不言一语。见她醒来，只是微微看她一眼，“师兄…”声音里带着点委屈。他心里一颤，缓缓道，“箭上有毒。”她微愣，随即很快明白过来，苦笑道，“无药可解对不对？”他并不回答她，只自顾自地道，“我会去找天山雪莲。”天山雪莲可解百毒。他势在必得。 ​​​

114 :【《奇异人生》概念图公布曾想过一百多种游戏名字】游戏开发商Dontnod有一个传统，就是他们很擅长为游戏起名字，此前的《勿忘我》曾靠名字吸引了不少玩家，而这一次的时空穿越新作《奇异人生》也因为名字让人无限好奇。不过，实际上他们在确定名字前，曾经走过不少弯路。 ​​​

115 :【狗狗语言知多少】爱狗的认识看过来了吧！ ​​​

116 :那天他们分手。她说等我三年我回来找你。三年后。街上，她亲他，轻语。三年之约，我做到了。她给他一张照片，赫然是三年前的他。回头：老公，我们走。转过街角，她大哭。 ​​​

117 :一场大雨导致的全城瘫痪让一个奋斗在北京的80后钱小东失去青春，友情和爱情。他黯然离去，她嫁入豪门，但她无法违背自己的真心，毅然奔向西藏追寻真爱......他们的承诺最终能实现吗？感悟：奋斗，证明青春的存在；选择，证明真爱的存在；承诺，证明责任的存在。 ​​​

118 :原来熊宝宝这么可爱。 ​​​

119 :天蝎座3.16运势:受到上司认同，被赋予重要工作的可能。既然支持者站在你这边，怀抱具有野心的计划也无妨。记得上午时段的联络是关键喔，因为这个时段中的第六感敏锐，用在与别人交涉的场合中将占得优势地位。稍微强势一点的作风让对方跟着你的脚步走更佳.幸运颜色:黄色.幸运数字:3.幸运星座:水瓶座. ​​​

120 :当一个屌丝绝望的时候。 ​​​

121 :【南瓜—滋养肠胃】南瓜中含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

122 :超有腔调的喵星人，擅坐姿，柔韧性好的。 ​​​

123 :一群城管推开围观的人群包围了那个耍猴的老人。“把猴子都带走！”带头的城管对手下说，边说边向前一步推倒了挡在面前的老人。老人此后再也没能站起来。老人的一只猴子趁乱逃走。一个月后推倒老人的城管下楼时，从楼梯滚落头部撞地身亡。单位称其是因公殉职。而其实他只是踩到了一块香蕉皮。 ​​​

124 :她对她的好友说：我很迷茫，不知道要怎么做－你该离开他，我们都知道他不是真的爱你她：你们怎么他不爱我，难道你们比我更了解他？－想象一下你走在一个迷宫里，走了很久都没找到出口，但如果你去站在迷宫的最高处，自然而然的就会毫不费力的看到出口。 ​​​

125 :【《光之子》将推简体中文版风格唯美的小清新游戏】育碧首款小清新作品《光之子》即将推出简单中文版。该游戏是一款2D角色扮演游戏，游戏背景设定在一个童话世界中。游戏采用了水墨画风，画面非常唯美文艺，也非符合“童话”般的世界这一游戏主体框架。 ​​​

126 :胡润女富豪榜出炉周群飞500亿身家成女首富http://t.cn/Rys29IJ ​​​

127 :【如果宝宝与父母同睡，特别是夹在大人中间，虽然照顾上方便，但会给宝宝的健康带来损害】睡在大人中间的宝宝，大人不小心就会压住宝宝。大人睡眠时呼出的二氧化碳会整夜弥漫在宝宝周围，使宝宝得不到新鲜的空气，出现睡眠不安、做噩梦及夜啼现象。因此，让宝宝独自睡觉有利于他们的健康。 ​​​

128 :【最好的公司分类法】1）一流公司忙育人，二流公司忙招人，三流公司忙换人；2）一流公司靠文化,二流公司靠流程，三流公司靠能人；3）一流公司做标准，二流公司做品牌，三流公司做服务，四流公司做价格；4）一流公司未雨绸缪；二流公司卧薪尝胆；三流公司坐吃山空。 ​​​

129 :【全面回忆】本作主人翁需要完成一系列探索任务，游戏第一人称射击视角，但行动上并非由玩家控制，这不禁让小编对本作的期待大打折扣。根据剧情，你只需要在移动画面视角，在第一时间击杀过来围剿你的敌人，即可推动剧情。 ​​​

130 :【香菜拌猪耳】猪耳清洗干净后开水锅内汆水五分钟；取一桶加入开水、放入汆过水的猪耳朵，加入老抽，生抽，秘制红烧汁，八角，香叶，小茴香，桂皮，草果，白蔻，盐，生姜，黄酒煮熟捞起冷却后改刀成丝；取一凉拌盆，加入切好的猪耳朵，香菜段，香油，盐，味精，鸡精少许拌均匀即可。 ​​​

131 :【心理提醒】不保留的，才叫青春。不解释的，才叫从容。不放手的，才叫真爱。不完美的，才叫人生。 ​​​

132 :金牛性格都很随和，至少表面相处起来是这样。他们不会说一些让人下不来台的话或者做一些令人尴尬的事，尤其面对不太熟的人，他们会更为谨慎。但其实大傻牛在和人刚接触的时候内心防设都很严重，自我保护意识非常强。但有意识归有意识，金牛的心是最软也是最好瓦解的，只要你真心，他们绝不藏着掖着。 ​​​

133 :双鱼座最大的弱点就是心软，即使受到再大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，我们就会忍不住说没关系。双鱼座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。双鱼座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

134 :????今天去幼儿园接儿子，看见儿子胳膊上好多抓痕，赶紧问他：“怎么了？” ​​​

135 :有时幸福来得太突然，竟然有点不知所措 ​​​

136 :这模样。。。想演熊大还是熊二 ​​​

137 :【怎么戒烟】槟榔一只，钻个小孔，再往小孔里灌入一点烟代油用水泡两天取出凉干，想吸烟时，闻一下就不吸了，谁闻都可以戒烟。 ​​​

138 :Loveisstrange，becausesometimesitbecomesreasontoLIVELIFEandsometimesitbecomereasontoLEAVELIFE...爱情是奇怪的东西，有时候它是你活着的理由，有时候它也是你不想活的理由? ​​​

139 :装饰Tips：斑马的大地毯突出主人品味，柜子上放的一对Kitty猫也非常可爱。 ​​​

140 :【该如何应对淘气的孩子】1应保证孩子安全。可用转移注意力的方法，避开那些有危险的活动。2满足孩子的好奇心。家长应珍惜孩子的求知心理，抓住时机，予以引导，并要求孩子不影响别人或损坏东西。3多关心、陪伴孩子。听听孩子的想法，让孩子知道爸爸妈妈是关心他的。4和孩子一起“疯”。 ​​​

