100分纯牛奶廷季瑁 男/浙江         加关注



彼岸的痛，此岸的恨，汇成了那条河流永不停息的悲伤！ ​​​

1 :骚年，你是一个有故事的人！ ​​​

2 :人类唯一的真正尊严，是能轻视自己。 ​​​

3 :那天他给她发去一张风景照，她很快回复道： ​​​

4 :比起一见钟情我更相信日久生情，比起轰轰烈烈的爱情我更喜欢平平淡淡的爱情。 ​​​

5 :我的人你别摸别碰别惦记 ​​​

6 :我想我不适合和心胸狭窄的人吵架，因为我担心我犀利的言辞会把对方给气死。 ​​​

7 :请比我爱她，因为我要用一生去忘了她。——《李宫俊的诗》 ​​​

8 :朋友不一定陪你笑，但一定会陪你哭。 ​​​

9 :猴王闹天宫——大打出手 ​​​

10 :我爱你可是我不敢告诉你如果我告诉你那样我会死去我不怕死我怕我死后没有人能像我这样地去爱你 ​​​

11 :我们看到的这辆汽车就像被拍扁了，非常的矮。此车被称之为“世界上最矮的汽车”，可不是随口说说，有吉尼斯世界纪录认证。这辆汽车高度只有19英寸（0.4826米），离地间隙只有2英寸，屁股安装有一个喷气发动机，为了最矮，车顶没有了。 ​​​

12 :阿斗当皇帝——软弱无能 ​​​

13 :曾经无话不谈的我们，如今早已形同陌路。 ​​​

14 :有些东西留不住了就请放手吧，给它自由，它会更加美丽。 ​​​

15 :发大水出丧——天灾人祸 ​​​

16 :我害怕一旦有些事说出口，这爱就不再是我一个人的事。 ​​​

17 :快拿好爆米花，听王尼玛向你讲述如何如何应对末日危机。 ​​​

18 :面孔上抹糨糊——板了脸 ​​​

19 :有志始知蓬莱近，无为总觉咫尺远。 ​​​

20 :也许你不会了解，日复一日地把自己镶进时间的缝隙里是一种怎样的生活，当我开始忙碌，开始将要忘记，却又会停止思考，不停不停地想起你，我从来不愿相信，会有这样莫名其妙的事情. ​​​

21 :我忍住了眼前没有你，却忍不住梦里没有你??。 ​​​

22 :让我在现实中醒来， ​​​

23 :踏实一些不要着急你想要的岁月都会给你. ​​​

24 :我害怕又会落到一个跟他一样结束的下场 ​​​

25 :动情之后、懂事之前、不过是、一瞬之间 ​​​

26 :山际逢羽人，方瞳好容颜。——李白《游泰山》 ​​​

27 :这个欧式的卧室仅仅是通过背景墙的颜色和花纹的选择就可以让你感受到欧式的古典浪漫。更不要说搭配上欧式古典家具，这就让整个卧室充满一种欧式典雅。 ​​​

28 :用放大镜去看人生，人生则是一场悲剧；而用望远镜去看人生，人生则是一场喜剧。 ​​​

29 :不是不爱了，只是因为爱的心累了，痛了。 ​​​

30 :世界上最远的距离不是生与死而是老师在讲第四章学霸在看第八章而我还在看目录 ​​​

31 :他宁愿对我再好，也不愿意做我男朋友；问爱不爱我，永远都是一句：做朋友不好吗？事不过三，我问过两次了，我脸皮再厚我也觉得累了。可是怎么办，我还是很爱很爱他。 ​​​

32 :好汉上梁山——逼出来的 ​​​

33 :告诉欺负你的人，你没还击，是因为，人和畜生处理事情的方式是不一样的 ​​​

34 :人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会退去的余香！ ​​​

