涂涂大眼睛x_2 男/吉林         加关注



【克服面试怯场】与主考官见面时，要主动与对方进行亲切有神的目光交流，消除紧张情绪。在心里尽量建立起与招聘者平等的关系。如果心里害怕，有被对方的气势压倒的感觉时，就鼓起勇气与对方进行目光交流，待紧张情绪消除后，再表述自己的求职主张。 ​​​

1 :我妈：“你懂什么！我要把冰箱收拾干净，那小子第一次来能少买东西吗！”???? ​​​

2 :You are the greatest adventure of my life。你是我这辈子最美妙的奇遇。 ​​​

3 :西天取经路上，悟空去化缘。唐僧看着八戒说到，”悟能，你能给为师跑几圈吗？八戒很那闷，但还是跑了。然后问”师傅，你为什么要我跑啊？唐僧说到，为师自幼生活在庙里，没吃过猪肉，更没见过猪跑。。。 ​​​

4 :【广西鹿寨香桥岩风景区】4A级景区，位于桂中东北部鹿寨县境内，景区内山清水秀，风光迷人，环境典雅，景现独特，引人人胜。旅游界专家誉之为集桂林山水、漓江秀色、九寨风光、云南石林、黄山险峻为一体的妙境佳景。 ​​​

5 :你在什么时候最快乐？双鱼座：浪漫时刻。白羊座：辩论胜利。金牛座：坚持己见。双子座：随遇而安。巨蟹座：为家人忙。狮子座：独领风骚。处女座：实现理想。天秤座：广交朋友。天蝎座：掌握专权。射手座：不受拘束。摩羯座：有倾听者。水瓶座：得到赞扬。 ​​​

6 :恩爱滴一对~~^__^~~ ​​​

7 :【花生木瓜鸡脚汤】1.鸡爪洗干净以后，还是要焯水的。2.焯水的时候放几片姜，可以去一下腥味。3.焯水以后的鸡爪，冲洗干净，4.然后，要把指甲部分切掉。5.干净处理好的鸡爪和姜片，一小段葱，一起放在砂锅，大火煮开，转小火慢炖大约2个半小时；6.木瓜块起锅前提前半小时放入。 ​​​

8 :对别人的正确意见表示赞同，对别人的长处和做出的成绩给予[织]肯定的人，不管你是内向还是外向的人，都是受欢迎的人。因此，性格内向者只要学会听、学会说“行、好、可以……”等肯定性词语，再加上一双勤快能干的手，就能敲开人际关系的大门，还能交到知己的朋友。 ​​​

9 :【花草茶调养方】1.调节内分泌：玫瑰花+枸杞+杭白菊+金盏花+乌梅；2.促进新陈代谢：玉蝴蝶+千日红+素馨花；3.改善过敏肤质：茉莉+马鞭草+薄荷；4.明目润肠：蔷薇果+杭白菊+干百合+月桂叶；5.养胃美容：粉红玫瑰+马鞭草+矢车菊+茉莉；6.舒缓安神：金盏花+甜菊叶+马鞭草+香蜂叶+橙皮+肉桂。 ​​​

10 :昨晚买了个西瓜,吃了[蛋糕]一半，今早发现,还有一半被麻雀啄了。 ​​​

11 :【鸳鸯长豆角】蒜去皮拍松，酸辣椒切段；豇豆和酸豇豆切长段；小锅入水烧开下豇豆，滴入几滴油，焯半分钟左右关火捞出；锅入油烧热，将肉末炒断生；肉末推到一边，再加入蒜瓣炒微黄色炒出香气；加入生抽、料酒、盐和糖炒匀；[话筒]加两种豇豆翻炒1-2分钟；加剁椒、酸辣椒再翻炒一会儿，出锅加鸡精拌匀 ​​​ 全文

