华依金 女/安徽         加关注



吵架也好，斗嘴也好，开心也好，出气也好，你永远是我心中最好的死党。 ​​​

1 :我一直都不敢当面表白：我好喜欢你！我暗恋你很久了！…………请把这两句话转告给你旁边的那个女孩好吗 ​​​

2 :安得五彩虹，驾天作长桥。——李白《焦山望寥山》 ​​​

3 :在这个匆忙与现实的世界里，张望着重复着，习惯着又疲倦着，同一辆车，相同的风景。 ​​​

4 :【哪些星座的魅力最强】冠军（天蝎座：没办法从他们那迷惑人的眼神中逃离）、亚军（巨蟹座）、季军（水瓶座）、第四名（射手座）、第五名（天秤座）、第六名（双子座）、第七名（金牛座）、第八名（狮子座）、第九名（处女座）、第十名（双鱼座）、第十一名（白羊座）、第十二名（摩羯座）。 ​​​

5 :【「黑子的篮球」第三季OPED确定 新杂志图亮相】确定将于明年1月播映的大人气JUMP漫改动画「黑子的篮球」第三季，主题曲和片尾曲终于确定了下来，将分别由GRANRODEO和Fo'xTails演唱。另外，最新的杂志图也得到公布，同属「奇迹的世代」的青峰与紫原抢先出镜。 ​​​

6 :【惠氏等润唇膏保湿效果被指名不副实】3月9日讯，2013年12月，《消费者报道》对市售的曼秀雷敦、惠氏、妮维雅等5个常见润唇膏品牌进行了品质和安全性检测。检测结果显示，惠氏护唇啫喱与手工制品莫瑞花园茉莉花桂花润唇膏未检出其宣称的VE成分。同时，2013年投放了大量广告的EOS润唇膏VE含量最低。 ​​​

7 :对于世界而言，你只是芸芸众生中的一人；但是对于某个人而言，你却是他的整个世界。 ​​​

8 :最好的生活状态莫过于，你在你的青春年纪傻逼地为了理想坚持过，最后回到平淡用现实的方法让自己生活下去。 ​​​

9 :不要为那些不愿在你身上花费时间的人而浪费你的时间。 ​​​

10 :【什么原因造成皮肤松弛下垂?】不正确的肌肤手法会导致皮肤松弛下垂，如日常护肤手法下手过重，在涂面霜或者洁面等护肤过程中大力地揉搓面部;上妆时夸张拉扯皮肤等等不正确护肤手法破坏肌肤纹理，使用的产品也因此没什么功效，于是导致皮肤松弛、皱纹过早来到。 ​​​

11 :奈何不得冬瓜，只把茄子磨——欺软怕硬 ​​​

12 :斜挑扁捏——只顾着一头 ​​​

13 :生活总会给你另一个机会，这个机会叫明天。 ​​​

14 :那一夜我抱着你，在你耳边叫你戴上那玩意，你说不戴的感觉才够爽，现在是安全期，没事……可不戴头盔交警抓着咋办 ​​​

15 :胸口上挂算盘——小主意 ​​​

16 :月上枝头,风动人在江岸,心动 ​​​

17 :玻璃掉在镜子上——明打明 ​​​

18 :要成功，不要与马赛跑，要骑在马上，马上成功。 ​​​

19 :去一个地方，想念一个地方，都是因为那里的人；而不是那里的风景，一个城市会跟自己联系起来；因为那里曾经有过很多的好朋友。 ​​​

20 :【心理发现】悲哀的不是我们活的都很累，悲哀的是我们以为这就是人生。 ​​​

21 :“你俩人生辰八字不合，生肖相克，不适合在一起”一个算命先生对面前的一对年轻情侣说到。旁边的一对年迈老人听到后，相互看了一眼，都笑了。“我还记得当年也有位算命先生这么说过吧”“嗯，不过我们还是走到了一起，还很幸福。” ​​​

22 :你爱我，就不要丢下我 ​​​

23 :成绩向来是公司择人的重要标准之一，所以面试的时候考官通常会问一些有关学习的问题，如果你的学习成绩出类拔萃那自然很好应付，不然，那些问题往往是会令你非常尴尬。 ​​​

24 :“若然现时士气高昂，即管放肆任性，当你感到无力软弱，切记不怪宿命，若然做人未算聪明，更要卖力亡命，还未要负责之际，切记尽兴...”——许廷铿《青春颂》 ​​​

25 :人生，没有起落那是不可能，只起不落不可信，大起大落亦是不可取。 ​​​

26 :【和RSQ3竞争宝马计划推出X1M车型】日前，据海外媒体报道，宝马计划推出X1M车型，未来这款车将和奥迪RSQ3以及奔驰GLA45AMG等竞争。在宝马公布了将不会推出M4GranCoupe之后，据宝马M部门的一位名为J?rgBartels的官员表示，宝马M性能车型的推出并没有结束。 ​​​

27 :带上耳机，单曲循环、悲伤时刻在身边演绎着// ​​​

28 :她刚要回他信息，却见他的下条信息是： ​​​

29 :我希望睡前最后看到的是你。 ​​​

