宽敞雪白闭 女/云南         加关注



瞎子点灯一白费蜡 ​​​

1 :它是那样破烂，那样肮脏，可是，我如此珍惜。因为那是我们的回忆 ​​​

2 :三里地两头走——磨蹭 ​​​

3 :令记忆深刻的最好方法，就是试图去忘记 ​​​

4 :爱情，本就是件宁缺勿滥的事，急不得，急不得。 ​​​

5 :dongbo董波是好人自从我妈给我买了保险后，我过马路都随随便便了。 ​​​

6 :【九代半EVO改装赏鉴】带有MIVIC(可变气门正时)技术的4G63即使放到今天来看，依旧是一款改造潜力极深的引擎!加之扎实的车身电控系统“ACD+SAYC”(ActiveCenterDifferential主动式扭力分配系统+SuperActiveYawControl超级主动偏航控制系统)这也正是CT9A全球二手车市价走高的重要原因之一。 ​​​

7 :生命就好像旅行，在过程中我们可以拥有一些东西，但终究不能带走它。世界很小，城市确很大，人与人之间最远的距离，不是隔了千山万水，而是心与心的距离。有时候可以看得很淡然，有时候却又执着得有些不堪，不管发生什么，都不要放弃，坚持走下去，肯定会有意想不到的风景。 ​​​

8 :【口袋蚂蚁】《口袋蚂蚁PocketAnts》是一款绝对恶搞的小游戏,是一个小型蚂蚁世界的模拟游戏。你来担任这个世界的上帝，这些蚂蚁在窝边散步，根本没有发现你的到来，更不知道厄运即将降临。 ​​​

9 :分手后，女孩总是习惯问对方：你爱过我吗？无论爱或者不爱，都和你没有关系了；知道的，其实你已经知道了，何必再问？不知道的，也就没有知道的必要了，因为没有意义，只是徒增困扰。 ​​​

10 :小鼎锅想炖大牛头——好大的胃口 ​​​

11 :想完全了解一个男人，最好别做他的恋人，而做他的朋友。 ​​​

12 :生命中有很多东西，能忘掉的叫过去，忘不掉的叫记忆。 ​​​

13 :吧想被众人瞩目，我只喜欢站在树下看远方淡淡的风景，明白自己的生活之美就好。 ​​​

14 :【得不到理想薪水的8个原因】1.入职前没有就薪水问题进行有效的商谈；2.你没能让大家看到你的成就；3.你没有为获得加薪而努力；4.以为完成工作就足够了；5.你没有承担足够的责任；6.你比较难打交道；7.你的经验和技能不像你想的那么有价值；8.你没有自己想象的那么重要。 ​​​

15 :冒烟的手榴弹——摸不得 ​​​

16 :低头靠勇气，抬头看实力。 ​​​

17 :【人生最激烈的竞争不是和别人比，是和自己】1.人生每个艰苦过程都是值得的。2.一个人要想成功，必须从心底告诉自己：我将创造自己，必将完成自己。3.最激烈的竞争不是和别人比，是自和自己竞赛。4.要相信，你的禀赋是天生,你的基因是健全,你的生命是鲜活,壮阔人生正等着你一展身手！ ​​​

18 :【不卸妆睡觉导致睫毛脱落】不卸妆睡觉，会导致眼睛上的睫毛膏长时间凝聚在一起，从而很难被卸妆乳乳化，最终导致睫毛的脱落。因此妹纸们在回到家中卸妆时，一定要仔细卸妆，不要让睫毛膏残留在睫毛上，导致睫毛变得稀少。 ​​​

19 :Agreatpleasureinlifeisdoingwhatpeoplesayyoucannotdo.做别人告诉你别做的事情，也是人生一大乐事。 ​​​

