辣妈败家控mi 男/安徽         加关注



爱情中最伤感的时刻是后期的冷淡，一个曾爱过你的人，忽然离你很远，咫尺天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

1 :稻田里拉犁耙——拖泥带水 ​​​

2 :优等的心，不必华丽，但必须坚固。 ​​​

3 :无法拒绝的是开始，无法抗拒的是结束。 ​​​

4 :27、忌妒别人，不会给自己增加任何的好处。忌妒别人，也不可能减少别人的成就。 ​​​

5 :高手过招啊，太激烈了！ ​​​

6 :至于我对你的爱， ​​​

7 :可怕的不是，在错的时间遇到错误的人；可怕的也不是，在错误的时间，遇到正确的人。最怕的是，在对的时间，遇到了对的人时，我们竟花光了所有的爱人的勇气。 ​​​

8 :哪家的名门之后啊，你爹是天蓬元帅啊！ ​​​

9 :要死不活的瘫子——少受罪 ​​​

10 :一边说“真理往往掌握在少数人手中”，一边又告诉我们“少数服从多数” ​​​

11 :只要功夫深，铁杵磨成针。 ​​​

12 :旮旯（gala）里藏毒蛇——不露头 ​​​

13 :想下萌汉药绑架你，但你已经够萌了。O^~^O ​​​

14 :恬是能让观者打开所有细胞的气质神韵，恬之女人做着大自然的小情人，又是都市的密友，恬是女人中最迷人的。恬美，恬淡寡欲，安静坦然，清静无为，是催生万物生长的母体和摇篮。 ​​​

15 :吃青菜身体好，少管闲事威信高。 ​​​

16 :人生总是不得圆满，有时候尊重爱情，就要背叛现实；成全现实，就要辜负爱情。——白落梅《你若安好便是晴天》 ​​​

17 :恋爱是一种命运：既有人终其一生而求之不得，也有人虽想脱逃却又几度落入漩涡。 ​​​

18 :面对命运不妥协，面对困难不退缩，这样才能做自己的英雄。 ​​​

19 :许多人说异地恋最后一定会分开。然而异地恋不等同于分手，也有可以坚持下去的。这个世界上一定有跑得赢时差，撑得过距离的爱情，只要她相信，只要你坚持。 ​​​

20 :有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

21 :倘若你付出爱时，有所保留和计较，你便不在爱里。 ​​​

22 :宁枉百万步，曲木不可息；宁忍三日饥，邪蒿不可食。 ​​​

23 :利害之端，常伏于思虑之所不到。 ​​​

24 :活在别人的掌声中，是禁不起考验的人。 ​​​

25 :让这缠绵的诗句，敲响幸福的钟声。愿你俩永浴爱河，白头偕老! ​​​

26 :人生至古谁无屎，有谁大便不用纸？若君不用卫生纸，莫非你是用手指！ ​​​

27 :我知道伤心不能改变什么那么让我诚实一点 ​​​

28 :同样是平淡的笔触，同样是魅力的女子，同样是贫困的家境，同样是骄傲的内心。───《红颜露水》 ​​​

29 :他唱歌很好听。身边的所有人都知道。但他不唱。直到有一天,她在的场合,一首洋葱剥开了所有人的心。她爱上了他,多年后,她问,为何当初为何用洋葱博得我的注意力。他说,因为,我就会唱这一首歌。 ​​​

