電波塔优文 女/陕西         加关注

47、当你对自己诚实的时候，世界上没有人能够欺骗得了你。

唔准郁！家阵老笠！男左女右趴埋墙，唔该。变态果个企中间，话紧你呀，仲诈诈帝帝睇手机！ ​​​

1 :深不可测的海，它的浪就是年岁：时间的洋，它深愁的水，混浊着人们的眼泪! ​​​

2 :言不惭，行不耻。 ​​​

3 :女人誓死如命的相信终归是借口。 ​​​

4 :幽默的本身是智慧的表现，面对婚后平凡枯燥的生活，幽默无疑是兴奋剂。很多女人总是感叹婚后无味的生活，其实这和男人的幽默有很大的关系。 ​​​

5 :如果你能像看别人缺点一样，如此准确的发现自己的缺点，那么你的生命将会不平凡。 ​​​

6 :-男的沒本事、就別說女的太現實 ​​​

7 :人生在世最大的难题，就是不胡说八道而活着。因此，人们也就不相信自己的谎言。 ​​​

8 :一个女生的签名：“今年谁愿意陪姐过月日光棍节，姐让他明年过父亲节”一男回复：从月日到明年父亲节间隔不到个月，这爹当的冤...所以说：这是一个坑爹的时代。。。 ​​​

9 :人的全部本领无非是耐心和时间的混合物。 ​​​

10 :坚韧是成功的一大要素，只要在门上敲得够久够大声，终会把人唤醒的。 ​​​

11 :落锅的虾子——红透了 ​​​

12 :“你们班老师有什么特长么”“有啊有啊拖课时间特长”“……” ​​​

13 :老白干泡砒霜——又毒又辣；毒辣 ​​​

14 :到十六世纪中叶，中国出现了真正的密码――反切码。其原理与现代密码的设计原理完全一样，但却比现代密码更难破译，它是使用汉字的“反切”注音方法来进行编码的，其发明人是著名的抗倭将领戚继光。 ​​​

15 :领导看望饥民并讲话：兔子们，今天的饭狗吃了吗，大家都是大王八！（同志们，今天的饭够吃了吗，大家都使大碗吧） ​​​

16 :紧急提醒：近日恐有龙卷风天气，出门时务必随身携带两个10公斤重的哑铃，以免被狂风卷上西天。体重轻于50公斤者须加倍 ​​​

17 :猴王闹天宫——大打出手 ​​​

18 :爱情是昂贵的橱窗，陈列出来的都是华丽的幻想。 ​​​

19 :耗子的眼——见识短 ​​​

20 :不够以后怎么样，现在的我们好好珍惜 ​​​

21 :漂亮只能为别人提供眼福，却不一定换到幸福！ ​​​

22 :放下已经走远的人与事，放下早已尘封的是与非 ​​​

23 :她拿着酒瓶跌跌撞撞地走，说没有了他再不会有人的义无反顾的牵起她的手，她说她不哭，她愿赌服输。 ​​​

24 :我讨厌那些明明没有经历过爱情，却整天弄些伤感的句子朝签名上一甩，整的自己跟谈了多少恋爱似的。 ​​​

25 :锻工的榔头——趁热打铁 ​​​

26 :你随意玩笑我各种坚强。 ​​​

27 :母鸡飞上树——不是好鸟 ​​​

28 :既然爱，为什么不说出口，有些东西失去了，就再也回不来了。 ​​​

29 :花时间解释不如花时间去证明 ​​​

30 :黑发不知勤学早，白发方悔读书迟。——颜真卿 ​​​

31 :付出行动的男人永远比耍嘴皮子和自私的男人靠得住。 ​​​

32 :旱天的井——水平太低 ​​​

33 :水滴集多成大海，读书集多成学问。 ​​​

34 :南山可移，判不可摇。 ​​​

35 :每天我都会把鞋带系的紧紧的因为我知道没有人会停下脚步来等我啊 ​​​

36 :她跟雪是好朋友，她愿意跟雪分享她的一切，当雪叫她来参加她的婚礼时，她却拒绝了，不是她不想去的问题。而是，我一直在玩着自欺欺人的游戏，而你付出在我身上的珍贵情谊，成为这个游戏的殉葬品。 ​​​

