巩霏巧昌 女/湖南         加关注



兰秋香不死，松晚翠方深。 ​​​

1 :万顷秋，韶颜已如歌，良人已成梦 ​​​

2 :人还是要有梦想，即使是咸鱼，也要做最咸的那条。 ​​​

3 :不爱就滚，老子有抱着你大腿求你吗。 ​​​

4 :初中里你暗恋上的那个女生，你鼓起勇气表白却连朋友也没做成；高中里你又喜欢上一个女生，却不敢去告白，实际上，那个女生也喜欢你，一直在等你的那句话，于是你们就那么错过了。 ​​​

5 :风声、雨声、读书声、声声入耳；家事、国事、天下事、事事关心。——顾宪成 ​​​

6 :女人最喜欢听男人说另一个女人难看，男人最喜欢听女人说另一个男人失败。 ​​​

7 :依然是记得初相识时天空是孔雀蓝，那阳光是金丝绒缎面，那男生迎面而来，温润的眼神，脚步不缓不急，有着不符合他年龄的沉稳与谦和。那一刻，电光火石，心脏脱离轨道。明明从未谋面，却胜似故人造访。 ​​​

8 :不用说安慰的话喝完这瓶酒我回家 ​​​

9 :我只有碰到喜欢的人才会变成话痨。碰到不喜欢的人我一句话也不想说。 ​​​

10 :他找回了当年对她的感觉，她却递来了一纸离婚协议。 ​​​

11 :猜猜猜猜不透你的心 ​​​

12 :OL总是和衬衫难舍难分，但是总穿衬衫搭配裤子，也会觉得烦闷，所以不如试试这样直接一身衬衫裙吧，又时尚又舒服的装扮! ​​​

13 :一名叫Colin的男子，将一部125cc的摩托车发动机塞入婴儿车后轮之间，把摇篮外壳改成金属制并在婴儿车后部接上了踏板。改造过的婴儿车已是完全的机动车操作，发动熄火油门刹车转向一应俱全。 ​​​

14 :占用过道建衣柜，白墙白柜还隐形，玄关墙面凹造型，远看也是一布景。 ​​​

15 :【孩子11岁前,家长需完成的三大任务】孩子0-3岁,家长任务:一定要自己带,如果和祖辈在一起就有可能表现出缺乏自信,自我评价不高等;孩子3-6岁,家长任务:提供各种刺激,这时家长给予孩子的爱体现在支持,鼓励和引导孩子接触,探索世界;孩子小学,家长任务:培养孩子自信心; ​​​

16 :【脸色暗的人多血淤？】淤血体质特点：体态壮实，肤色偏暗，呈酱色或猪肝色；皮肤多见静脉曲张，下肢皮肤干燥，舌质偏暗，脾气较急。按三阴交可健脾益血、调肝补肾。取穴方法：在小腿内侧，当足内踝尖上3寸，胫骨内侧缘后方，正坐屈膝成直角取穴。 ​​​

17 :【别克英朗XT换搭小排量引】从海外媒体inautonews获悉：新一代英朗XT将基于欧宝新一代雅特车型打造，动力方面将换搭一台1.4T涡轮增压发动机。新车上市后将继续与大众高尔夫、标致308S等同级产品竞争。 ​​​

18 :【中国境内十大“勾魂”美景】1、油菜花；2、胡杨；3、长城；4、冰雪；5、坝上风光；6、梯田；7、黄山云海；8、雪山；9、戈壁滩、风蚀地貌；10、瀑布。 ​​​

19 :【口袋飞机】游戏通过每个周期的统计来计算你的所有飞机的盈利状况，不过游戏中的飞机除了改变外观喷漆等效果以外，并无实质性的升级，比如增加座位和机舱空间，扩大飞机的飞行里程和航程速度之类。 ​​​

