旧人旧事旧回忆东新 男/云南         加关注



【西瓜冰沙】1.将西瓜果肉切成小块，盖上保鲜膜，或是装进密封盒里;2.放入冰箱冷冻室，冻硬；3.冻好的西瓜冰块，加入蜂蜜打碎，装容器，加巧克力卷即可。 ​​​

1 :因为是甜蜜，原来是陷阱 ​​​

2 :全世界还有谁，比我们还绝配。 ​​​

3 :她们很难开口拒绝别人，做任何事情都会一拖再拖，是典型的小女生拖拉性格。生活中，她也是个随意的女性，很多时候在你面前流露出孩子气的一面。她不喜欢生活和工作有太大的压力，重视友情多于爱情。 ​​​

4 :【土耳其】它拥有世界上唯一的跨洲城市——伊斯坦布尔，拥有世界上唯一的跨洲大桥——博斯普鲁斯海峡大桥，这里有的恢弘的清真寺，宛如月球表面的卡帕多西亚的地貌，白色如雪的地质奇迹棉花堡；有唯美浪漫的热气球，惊险刺激的滑翔伞；可以巡游广漠的地中海，瞭望蔚蓝爱琴海。 ​​​

5 :洁净上帝的殿堂，当然是应该的。可是今天发觉忙中有错，触破了殿堂的墙壁，现在该回来再将墙壁筑好。 ​​​

6 :【宝马新7系谍照曝光 车身减重/配WIFI热点】日前，从海外媒体Worldcarfans获取了一组关于宝马全新一代7系的无伪谍照，该车不仅在外观方面融入了更多高端元素，而且在车内科技配置上也有了长足的进步，乘员可在车内进行WIFI上网以及为手机进行无线充电。 ​​​

7 :在路遥马亡的漫长时光，我只想念迩。 ​​​

8 :不求陪伴到老只求别散的太早. ​​​

9 :DIY投影仪，零成本也能在家看大片！ ​​​

10 :谁的青春不曾傻逼！ ​​​

11 :家有孕妻~换你敢惹不！ ​​​

12 :我想我们的爱虽然不是一篷熊熊燃着的火，光焰万道，热力四射；可它是一壶正在烧开的水，一点一点，最高会是沸腾！ ​​​

13 :早上病房来了个新病号，女的。因为夫妻吵架，被老公一拳打晕了，一直昏迷着。老公陪了一天妻子都没动静。到晚上，他急了，哭着喊“老婆，快醒醒，我错了，以后再不藏私房钱了……”这时，妻子一跃而起“我说吗，不给你使点颜色你是不会认的……” ​​​

14 :想你已经养成习惯！爱你已经不能改变！所以我决定和你永远 ​​​

15 :只要你的电脑支持蓝牙，就可以跟这对可爱的鸡蛋音箱连接在一起，不仅可以听到动听的音乐，还可以美化你的桌面，装饰你的生活空间。 ​​​

16 :来自斯堪的纳维亚野生动物公园的可爱北极熊Siku，照片里的它73天大，遇到了平生的第一场雪，尽情的在雪地里游玩，蠢蠢的萌萌的。 ​​​

17 :【产后也要补钙】新妈妈产后要给宝宝哺乳，母乳中含有供孩子成长所需的钙质。产后女性钙流失的速度与乳汁分泌量成正比。若乳汁分泌量越大，钙的需要量就越大。另外，新妈妈在产后如果不补充足量的钙还会引起腰酸背痛、腿脚抽筋、牙齿松动、骨质疏松等“月子病”。 ​​​

18 :【12星座如何打发寂寞】 白羊（健身、饭局、夜店）；金牛（音乐、画画）；双子（煲电话粥）；巨蟹（借酒浇愁）；狮子（装下大佬）；处女（疯狂工作、打扫卫生）；天秤（疯狂购物）；天蝎（自唱情歌 射手（融入人海）摩羯（本身就喜欢寂寞）；水瓶（自娱自乐）双鱼（到处放电） ​​​

