wendy10116治 男/其他         加关注



笔落惊风雨，诗成泣鬼神。 ​​​

1 :与这一生，我们彼此错过了一步，便注定错过一生 ​​​

2 :晚上，那点疼就出来了，先是失神片刻，然后五脏六腑的神经才一齐苏醒过来，万箭穿心。 ​​​

3 :节日摆宴席——济济一堂 ​​​

4 :满纸废号码，一把辛酸泪。都云彩民痴，谁解其中味？ ​​​

5 :少一点预设的期待，那份对人的关怀会更自在。 ​​​

6 :诚实和勤勉，应该成为你永久的伴侣。 ​​​

7 :每天早上睁开眼睛，看到你和阳光都在，这就是我想要的未来。 ​​​

8 :人之相知，贵相知心。怜悯你的人不是朋友，帮助你的人才可能是朋友。 ​​​

9 :∝记忆撒了一地，莪已没有力气拾起。 ​​​

10 :有时候感觉爱情就像一颗糖，拿来骗小孩子的。 ​​​

11 :你依旧珍贵,我依旧憔悴。 ​​​

12 :开口的邮箱——信得过 ​​​

13 :这个确实需要技术 ​​​

14 :世事茫茫难自料，春愁黯黯独成眠。 ​​​

15 :幸福是当我失落，你像天使给我快乐。 ​​​

16 :如果这个词是上帝给人类最大的讽刺 ​​​

17 :【误区、眼霜能治鱼尾纹、眼袋和黑圈】许多人用眼霜是因为眼角出现了第一条细纹，或者眼皮浮肿、有明显的黑眼圈或眼袋。但是对于皱纹、黑眼圈和眼袋来说，用眼霜只能防止眼部更快速地老化，相当于“亡羊补牢”。所以，用眼霜的最佳时机是在皱纹、眼袋和黑眼圈还没有产生的时候，防患于未然! ​​​

18 :一场车祸,我变得又聋又瞎,男朋友也走了。只有妈妈陪着我。知道我喜欢雨,她就常扶我出来,感受雨水拍打我的双手。所幸的是,今年雨特别多。“妈,我想回去了。”我强忍住眼泪。刚刚耳朵突然剧痛,隐约听到,“看,又是那两个精神病,大晴天雇人洒水,真可笑,又不是拍戏。” ​​​

19 :Past is a nice place to visit, but certainly not a good place to stay. -----“过去”是一个值得去的好地方，但绝对不是一个可以长久逗留的地方。 ​​​

20 :爆乳蕾丝小皮裙！ ​​​

21 :法拉利后的时尚美女！ ​​​

22 :娇美诱惑的美女！ ​​​

23 :【2003 大众汽车 T2】大众T2是大众汽车经典的厢式车型，T2作为上代车型T1的改良版于1967年推出。车身外形只是稍作改动，保持了双色的设计。在细节处稍加改动，例如挡风玻璃为整幅设计，中间没有直梁，车窗的面积增大但数量减少。发动机排量已达1.6升。 ​​​

24 :无头骑士异闻录（デュラララ!!）图。 ​​​

25 :完美曲线的人车合一！ ​​​

26 :可爱的甜美女郎！ ​​​

27 :银色系可爱美女！ ​​​

28 :【起亚Niro】Niro采用的混合动力系统由一台新型Kappa 1.6GDI发动机，和一台电机系统组成，总输出功率为114千瓦，总扭矩为264牛米。Niro百公里综合油耗仅为4.3升，与丰田普锐斯相同。此外，新车有望于10月底以原装进口的方式引进中国销售，这也将是起亚集团在国内推出的首款混合动力SUV。 ​​​

29 :【北京现代悦纳量产版】新车延续概念车设计风格，但在概念车上出现的一些夸张元素有所收敛。新车是瑞纳的换代车型，将于10月份上市，未来将与瑞纳同堂销售。此外，新车还将后续还将推出两厢、运动版车型供消费者选择。 ​​​

