ponymar菁 女/浙江         加关注



你,头大无脑，脑大生草 ​​​

1 :小说如童话，现实如残渣。 ​​​

2 :一次不忠，终生不用。 ​​​

3 :人要是倒霉起来，吃火锅不管坐哪里，烟都往你脸上飘。 ​​​

4 :有些书写出来似乎不是为了给我们什么教益，而只不过是要我们知道作者所知道的一些事情罢了。 ​​​

5 :向前跑，尽管迎着冷眼和嘲笑。 ​​​

6 :总是和你吵架，但从没想要分开，总是取笑你，但从没嫌弃过，总是口是心非，是想让你看懂我的内心，总是矫情偶尔发疯，可一切都因为我爱你。 ​​​

7 :白羊最大的不足就是：感情用事，动了情就会天真白痴啰嗦粘人相信人；有些保守常常吃醋；死要面子好冷战；受了伤就会消失，即便站在你的面前，也会让你冷得不行。所以，不要欺骗伤害她，因为白羊座是善良的没心眼儿的人，你只要给白羊个充足的理由打消他的疑虑那么他就被你俘虏了。 ​​​

8 :【5个诱发颈椎病的习惯】颈椎病已成一种发病率激增的城市病。哪些坏习惯会诱发颈椎病：①坏习惯1：坐软沙发②坏习惯2：常甩头发③坏习惯3：穿高跟鞋④坏习惯4：内衣过紧⑤坏习惯5：盲目按摩。 ​​​

9 :【选枣窍门】将大枣成把紧捏一下，感到滑腻又不松泡，说明肉质厚细紧实，枣身干，核小；如果甜味差、有酸涩感，用手捏，松软粗糙，质量就差；如果湿软而粘手，说明枣身较潮，不耐久贮，易于霉烂变质。肉色淡黄、细实，没有丝条相连的质量好，肉色深黄核大，有丝条相连的质量差。 ​​​

10 :【菠萝果酱】1.一个柠檬皮，磨成屑，半个柠檬榨汁2.菠萝打碎，加入冰糖、柠檬汁，大火煮开，中小火熬煮，边煮边搅拌3.待汤汁明显减少时加入麦芽糖，继续熬煮4.颜色出现金黄色，加入柠檬皮屑，再煮开就好了5.趁热装瓶，倒扣放凉，冷藏保存。 ​​​

11 :天蝎座女孩，很坏。不要伤害天蝎座女孩，因为她的固执，有朝一日，她也许会用同样的言行来伤害你，但是请你记住。最狠的话，她只对自己最爱的人说。其实，她都很傲视，她们不喜欢主动和别人套近乎…不会随便爱上一个男人，她不喜欢的人，哪怕那个人可以为她去死，她也只会觉得那人很傻。 ​​​

12 :顾虑到风水挡灶的忌讳，腰柜与格子拉门循序界定，融合着女主人对于美式乡村与男主人奢华感的喜好。茶镜混搭出的餐厨柜体，预留下插座及网络线路，让空间充满了使用弹性。 ​​​

13 :【蜂蜜柠檬面膜美白】材料：柠檬汁、蜂蜜。做法：①往蜂蜜中滴入少许柠檬汁，搅拌均匀;②然后将蜂蜜柠檬涂到脸上;③等待十五分钟就用温水洗掉。 ​​​

14 :【职场管理心法多沟通】良好沟通技巧等于良好的人际关系，但是一般人都会以外部人际关系为我们主要的考虑点，殊不知往往内部人际关系对你职场的晋升及生存快乐指数才有直接的关系，而职场内部的人际关系首重「多沟通」。 ​​​

15 :【心理图片】据说这是催眠神图。睡不着的快来看看。 ​​​

16 :卧了个去！你给我回来啊！！！ ​​​

17 :编辑点评：清新可爱的小厨房，接入岩石样的墙壁，旧木的门，梦幻的明蓝色，让简单的厨房更添温馨。 ​​​

