懒羊羊5151菲望艺 男/吉林         加关注



14、你什么时候放下，什[NO]么时候就没有烦恼。 ​​​

1 :故事若是发生在别人身上那是故事，发生在自己身[抓狂]上，就是命运了。 ​​​

2 :秃子捡[钱]梳子——没用处；无用；没得用 ​​​

3 :受人之托，终人之事。 ​​​

4 :背菩萨下河——淘神 ​​​

5 :真情从来没有被距离吓倒过！ ​​​

6 :人生在世，冷暖自知，花开花谢，顺其自然。保持平和的心态，不以物喜，不以己悲，淡泊名利，朴实率真。平静而不肤浅，恬淡而不聒噪。抛开世俗的烦恼，忘却岁月的风霜，做自己喜欢做的事，唱自己喜欢唱的歌，过简简单单、平平淡淡的生活。 ​​​

7 :死死地拽着你那破破烂烂的感情痛吗想骂吗想哭吗想死了吗有意思吗你不堪的够了吗. ​​​

8 :旁人能看见你的疤却看不见你的痛，！ ​​​

9 :运动员下跑场——你追我赶 ​​​

10 :板凳上钻窟窿——有板眼；有板有眼 ​​​

11 :童言无忌，虽然不姓张！ ​​​

12 :谁说我斗鸡眼？我只是把视线集中在一点以改变我以往对事物的看法! ​​​

13 :如果一个人每天不能自我反省的话，你教再多的方法都是背水车薪，所学非常有限。 ​​​

14 :我会忍住不去想你，我能饮下烈酒，也能熬过没有你的春夏秋冬。 ​​​

15 :如果说有什么能比菊花一颤还带感的，那莫过于此了，你们感受下。 ​​​

16 :古人贱尺璧而重寸阴，惧求时之过已。——曹丕 ​​​

17 :普通女孩像普通人一样生活，很多时候身旁的男孩经常忽视她们是女孩的事实。她们也会想象自己的白马王子，不同的是她是一个普通的人。普通女孩可容忍男朋友有一些缺点，她们只需要这一生一世不变的爱。 ​​​

18 :怪我做逗比惯了变不了淑女变不了女神。 ​​​

19 :分开以后，一直想找一段话来诠释心底的忧伤，从此我仔细的倾听着生活中的每一句对白，直到再次听到你声音的那一刻，才明白，不管是什么样对白，只有你说的，那才最动听。 ​​​

20 :记住，总有一天，你会后悔 ​​​

21 :我们放荡的青春还可以挥霍多久。 ​​​

22 :我凭什么对你滥情成灾，你凭什么让我无辜悲哀。 ​​​

23 :在吃饭、睡眠、运动时能宽心无虑，满怀高兴，便是长寿的妙理之一。 ​​​

24 :我有什么缺点你尽管说.我听着.反正我也不会改 ​​​

25 :我在對的時間,對的地點,卻遇上了錯的妳。 ​​​

26 :知识是人生旅途中的资粮。 ​​​

27 :走进了相思的风雨中，走进了牵挂的心房，你的一言一行已镌刻在我心中，初识时朋友般的叮咛，让我感到你的真诚，忙碌时的一句：你还好吗？让我倍感亲切，世上最美的情就是爱情。 ​​​

28 :假如没有你，明日不值得等待，昨天不值得回想。 ​​​

29 :爱可以是一瞬间的事情，也可以是一辈子的事情，每个人都可以在不同的时候爱上不同的人，不是谁离开了谁就无法生活，遗忘让我们坚强。 ​​​

30 :人们都说，18—20岁是最美好的年华。是青春茂盛的时代。我在最美的年华与你相遇，与你们相遇，与命运相遇。然后就去争抢那原本属于我、亦或不属于我的东西，以至满身是伤。 ​​​

31 :我是一个无财无貌无家世；却有情有义有责[抓狂]任感的男孩子！我愿意用我的青春做为赌注，来换取你的爱！！！！！ ​​​

