安陆DJ5201314键努仙 男/其他         加关注



我是条只会逆流而上的笨鱼，在没有水的海里苦苦挣扎，寻找那属于我的生命之水！ ​​​

1 :昨天看了个新闻，一男人被猪砸到了，不知道是不是天外飞猪。 ​​​

2 :邱山，积卑而为高；江河，合水而为大。 ​​​

3 :一群旅鼠在意见分歧时，和华尔街那群利己的个人主义者没有两样。 ​​​

4 :当我们胆敢作恶，来满足卑下的希翼，我们就迷失了本性，不再是我们自己。 ​​​

5 :稻田里拉犁耙——拖泥带水 ​​​

6 :一只麻雀已落在罗网里面，另一只不会飞来吃米，你应记取前人的痛苦经验，勿作后人取得教训的前例。 ​​​

7 :我不怕一个人，我只怕当我习惯一个人的时候，有人来打乱我的一切 ​​​

8 :不患人之不己知，患无能也。 ​​​

9 :自信，是成功第一秘诀。 ​​​

10 :你不会为同一个笑话笑了一遍又一遍，但你为什么一直为同一件事哭了一次又一次？ ​​​

11 :句工只在一字之间。 ​​​

12 :你只是在我生气的时候选择了离开 ​​​

13 :合抱之木，生于毫；九层之台，起于垒土；千里之行，始于足下。 ​​​

14 :我想给我爱的人珍惜我的权力，这多心酸。 ​​​

15 :君子所贵在守道，不在求荣。 ​​​

16 :媒婆戴花——招引人 ​​​

17 :别整天拿我的虚假来衬托你的善解人意 ​​​

18 :因了命途中的你们，我才没有荒芜了青春。 ​​​

19 :一个人我至少干净利落沦落就沦落爱闯祸就闯祸。 ​​​

20 :嘘别说话你不说话的时候我还能觉着你像个人 ​​​

21 :我笑笑，人都是会变的呀。 ​​​

22 :不要忘了去想象，不要忘了去做梦，不要忘了去相信人有无限的可能。 ​​​

23 :点点离人泪，拂不尽心事多如烟雨，叹不完情缘杂如红尘。月夜起舞，难掩愁容片片，情到深处，怎由人？淡绿点妆，身似纸签，心，薄若蝉翼，重拾的那一刹那只剩下隐隐的伤痛和淡淡的感动。 ​​​

24 :别以为世界上就你一个男生世界那么吧姐就不信找不到 ​​​

25 :米白色棉麻布搭配木制家具装饰，强调收纳。 ​​​

26 :头发丝吊大钟——千钧一发 ​​​

27 :曾经希望把所有都留给你，何曾想却把孤单留给了自己。 ​​​

28 :问：怎么样轻松挣大钱？答：做梦…… ​​​

29 :遇挫折时不要灰心，运气好时不小心掉进河里，爬上来时会发现屁股口袋里还有条鱼在里面呢！ ​​​

30 :理智是最高的才能，但是如果不克制感情，它就不可能获胜。 ​​​

31 :如果你的理想，就只是你心里一个美好的个人秘密，那你怎么能让另一半对你有彻底的了解，他不了解你的需要，接受你的需要，你们如何能拥有一个美好的共同生活？ ​​​

32 :桔红色的西服自然敞开，展现出红白相间的绒衣，湖蓝色的紧身长裤，衬托出修长的腿，既蒲洒又富有美感。你的装扮是成功的！ ​​​

33 :热情喂狂风希望养饿鬼 ​​​

34 :往何处?为什么?怎么走?这就是哲学的一切。 ​​​

35 :好女嫁丑汉——不般配 ​​​

36 :圆月有如一面明镜，高悬在蓝空。你虽然在遥远的地方，它一定能照得到你。所以，我总在月中寻找你的身影。 ​​​

37 :铁耙搔痒——是把硬手 ​​​

38 :没准星的炮——乱轰 ​​​

