Jason磊萱 女/重庆         加关注



若把\"强制\"与\"严格\"训练少年们孜孜求学的方式，改为引导兴趣为主，他们势必劲力喷涌，欲罢不能。 ​​​

1 :是啊，我是多么廉价的存在。 ​​​

2 :秦楼月，年年柳色，灞陵伤别。——李白《忆秦娥?箫声咽》 ​​​

3 :某动物园布告：我园定于每天下午四点喂鳄鱼，欢迎您到时带孩子来！ ​​​

4 :空想会想出很多绝妙的主意，但却办不成任何事情。 ​​​

5 :豆渣糊窗户——两不沾（粘） ​​​

6 :世界是一本书，从不旅行的人等于只看了这本书的一页而已。 ​​​

7 :艺术家的天职，是把光亮灌注到人心深处。 ​​​

8 :珍惜那个每天和你说早安的人不是谁刚睁眼都能想到你 ​​​

9 :不知何时习惯了无论多痛，都要保持坚强的笑 ​​​

10 :在手心划出的太阳，还温存这仅一丝的温暖。 ​​​

11 :如今是那么的痛。 ​​​

12 :铁人戴钢帽——双保险 ​​​

13 :14水入北湖去，舟从南浦回。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

14 :躺在棺材里想金条——贪心鬼 ​​​

15 :遇见你是命运的安排，成为了朋友是我的选择，而爱上你是我无法控制的意外。真相是我想你 ​​​

16 :某年某月的某一个转身，我答应你，不再爱你，却忘了答应我自己。 ​​​

17 :你说我是2b铅笔，可是这好歹也是一个名牌好不好.... ​​​

18 :狸猫装猫叫——想投机（偷鸡） ​​​

19 :八月十五月儿圆，在这月圆人不圆的时候，远方的我衷心祝你万事如意。 ​​​

20 :紧急通知：公司明天线路检修，无法正常工作，故放假一天。特此通知！ ​​​

21 :给我一段至美的邂逅 ​​​

22 :恨，能挑起争端，爱，能遮掩一切过错。 ​​​

23 :【上班族如何预防办公臀】①后踢腿运动：趴在床上，膝盖和手臂支撑身体，大腿与地面垂直，向后伸直右腿，再将右腿上举，尽可能抬高。之后，左腿重复相同动作。②洗澡按摩：洗澡时用水在大腿后侧和臀部来回冲洗按摩，坚持两分钟。 ​​​

24 :不愿做奴隶的人民，愿做人民币的奴隶。 ​​​

25 :在每一个有你声相伴的夜，不再过于寂寥冷清。 ​​​

26 :麦秸秆里装炸药——乱放炮 ​​​

27 :吃了鸟枪药——火气冲天 ​​​

28 :穿革鞋戴礼帽——土洋结合 ​​​

29 :你人真的真的很好……真的——猪头，离我远一点。 ​​​

30 :男友和女友正在聊天，聊着聊着回忆起了童年。男友说：“我岁时在幼儿园曾和女孩子玩过家家的游戏。”女友问：“你当时是不是给了那个女孩三颗糖？”男友大惊，问：“你怎么知道的？！”女友大怒：“该死的，有两颗糖里面包的是石头！！” ​​​

31 :我想说以后，可是没有以后。 ​​​

32 :英雄遇好汉——有了对手 ​​​

33 :中国最有名气的两个摄影爱好者，一个名叫周正龙，喜欢照老虎；一个名叫魏文华，喜欢照城管。这两个摄影爱好者的下场。周正龙照虎，活着；魏文华照城管，死了。这两位勇敢的人儿为我们证明了：城管猛于虎。 ​​​

34 :嘴里说的人生，就是自己以后的人生。 ​​​

