彼岸荼蘼察茗 男/四川         加关注



狮子座嘴巴很硬，很爱面子，但是爱某人爱到了一定的程度后，面子什么的这些，都是浮云；狮子平时很幼稚，但遇到正经事会很认真的去对待。且会拼尽全力，很少说放弃，属于越挫越勇。 ​​​

1 :一朋友昨天晚上在老家（农村的）打完麻将，尿很急去上厕所，（没门的那种，只有一拐墙进去就是！）由于外面人很少了，离老远就掏出老二抱起就往里冲！只听一女人啊的一声大叫！来不及了，，抵脸上了。。「原谅我笑点低~oh ye！！」 ​​​

2 :【自我控制力】当孩子闹情绪时，父母是很难保持平静的。如果你感觉自己也开始变的烦躁，远离现场，深呼吸，给自己充分的放松时间。孩子们从父母的行为中学习的更多。 ​​​

3 :【为何吃完饭就泛酸】泛酸、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，采用少食多餐的原则，用餐时细嚼慢咽。 ​​​

4 :【火龙果】火龙果的果皮有维生素E和一种更为特殊的成分——花青素。花青素在葡萄皮、红甜菜等减肥果蔬中都含有，但以火龙果果实中的花青素含量最高。它们都具有抗氧化、抗自由基、抗衰老的作用，还能提高对脑细胞变性的预防，抑制痴呆症的作用。 ​​​

5 :【特拉法加广场】为纪念著名的特拉法加大海战而修建的。广场坐落在伦敦市中心，东面是伦敦城，北面是国家美术馆，南邻白厅大街，西南不远是白金汉宫。当今广场上除了说着不同语言的游客之外，不乏行为艺术家、画家、演讲者、乐队，还有满天飞随地走的鸽子，充满了悠闲自得的生活气息。 ​​​

6 :【自制绿豆霜祛青春痘】根据自己所需的量准备好绿豆，然后将其研磨成粉末状，在绿豆粉中加上些许温开水调和，一起搅拌均匀成糊状即可，再把调好的绿豆霜放入一个玻璃瓶中，每晚临睡觉前，把绿豆霜涂抹在脸上，持续15分钟洗去。每天如此，坚持一段时间，青春痘消除彻底。 ​​​

7 :Vans以滑板运动为根，从生活方式、艺术、音乐和街头时尚文化等注入Vans美学，形成别具个性的青年文化标志，成为年轻极限运动爱好者首选鞋品。 ​​​

8 :面积有限，就不能放弃任何可被利用的角落。沿屋顶斜面设计一个层层摞放的储物格，既有效利用了角落空间，还多出一个收纳零碎的好地方。 ​​​

9 :疼爱…… ​​​

10 :【跟小宝宝怎么玩游戏？】新爸妈怎么和0~3个月BB互动呢？可以尝试1.宝宝练体操：帮宝宝换腿床上“走”2.宝宝玩玩手：一边触碰BB手指一边数数或唱歌3.天黑了天亮了：开灯关灯玩一会4.镜子最好玩5.小火车，跑呀跑：模拟火车的声音和走向6.猫咪慢慢走… ​​​

11 :【心理提醒】人生如行路，一路艰辛，一路风景。你的目光所及，就是你的人生境界。总是看到比自己优秀的人，说明你正在走上坡路；总是看到不如自己的人，说明你正在走下坡路。 ​​​

12 :装饰Tips：深木色的书桌，木纹清晰，给人温和之余而不失素雅。白色的床单，柔软舒适。铁制的吊灯，水滴形的灯泡，显现出欧式奢华之感。 ​​​

