瞎捣咕赞孰俭 男/河北         加关注



一份喜悦让你天天快乐；一份问候让你没有烦恼；一份真情不要回报；一份真情让你样样都好；一份爱让你幸福！ ​​​

1 :如果你还认为自己还年轻，还可以蹉跎岁月的话，你终将一事无成，老来叹息。 ​​​

2 :桌子上放着一个木质小抽屉柜，用来收纳手工劳作的小工具非常合适，很有条理，用起来也很方便。 ​​​

3 :我喜欢分手还能和好的爱情，但我更喜欢生气还能哄好的你。 ​​​

4 :伤害过一次就不会在给你第二次机会来伤害自己 ​​​

5 :时光流逝的太久久到会忘记曾经让我执着的爱。 ​​​

6 :将受命之日，则忘其家；临军约束，则忘其亲；援枹鼓之急，则忘其身。 ​​​

7 :艺术装饰画挂在了人眼睛可以平视的高度，人在一边照镜子的时候，还可以欣赏优美的画作，使人的心情能够得到放松，非常人性化的设计。 ​​​

8 :混搭看似漫不经心，实则出奇制胜。虽然是多种元素共存，但不代表乱搭一气，混搭是否成功，关键还是要确定一个"基调"，以这种风格为主线，其他风格做点缀，分出有轻有重，有主有次。 ​​​

9 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的点点滴滴。倒三角形的柱子，起到隔断空间作用的同时，还具有装饰效果。摆放的装饰品，使得空间更富有情调。 ​​​

10 :HJL同人作品赏析图。 ​​​

11 :这款垃圾桶的设计很有创意，它的材料是用废旧纸张加工而成，非常符合环保的理念，它采用了一次性杯的多层堆叠方式，最上面的一层满了后可以直接将其取出包好，当垃圾袋一样直接扔掉。免去了清洗的麻烦，既环保又方便。 ​​​

12 :【Arcatype】《Arcatype》是一款幻想RPG手游，故事讲述了一个收录了过去、现在、未来所有故事的神奇图书馆在某天突然被神秘人改变了其中的一本书的内容，玩家扮演的主人公接受了女神“露娜”的委托,与妖精“泰迪”一起展开冒险之旅。 ​​​

13 :给小狮子的建议：你要么找一个能让你过上好日子的男人，要么找一个你甘心情愿为他吃苦的男人。除此之外的，让他们有多远闪多远。你又不欠他的，你又不是没人要，别男人一摆出弱者样就母性泛滥。宁可找一爸也别去当人家的妈，这是最基本的择偶标准。 ​​​

14 :【母瑞山】母瑞山位于定安县南部山区，是琼崖革命二十三年红旗不倒的“摇篮”。在两次国内革命战争时期，琼崖将士发扬艰苦奋斗的革命精神，保存了革命火种和力量，为全国革命的胜利和海南的解放立下不朽的功勋。 ​​​

15 :这这这。。。。我很伤心 ​​​

16 :【亲子格言13条】1不打骂、羞辱;2不孤立、威胁;3不否定、禁止;4多陪伴、引导;5多分享、关注;6多尊重、邀请;7避免情绪化教导;8不让孩子为父母的关系负责;9不当着孩子说配偶的坏话;10父亲要多陪11尽量不麻烦老人;12不把责任推给学校13要求孩子做到的，自己先做到！ ​​​

17 :一只稀世珍宝--“斗彩鸡缸杯”将于4月在香港竞拍。据悉，该瓷器有望以2400万英镑(约合人民币2.47亿元)的天价拍出。 ​​​

18 :取错连了名字！ ​​​

