黑刈_10Ksa_ik9 女/广东         加关注



【水果什锦饭】蜂蜜、橙汁放入碗中调匀，将糯米和麦仁浸泡12小时，金桔洗净，切片，将糯米、麦仁、金桔片一起拌入白糖，取一碗，抹薄薄一层油，底部铺上玉米粒、甜豌豆粒、金桔，倒入拌好米，上锅蒸50分钟，或用高压锅蒸20分钟，将碗倒扣盘中，浇上甜汁即成。 ​​​

1 :玄关的地板是入门的必经之地，因此必须选择耐用的材料、搭配好玄关的颜色、注意好图案的花样。 ​​​

2 :【一定要在晚上进行】因为鲜果蔬中的分子很大，不能被肌肤完全吸收，所以要用黄瓜敷脸，一定要在晚上，而且，最多只能用15分钟哦。并且黄瓜是感光性蔬菜，如果在白天做的话，反而会晒的更黑，效果就会适得其反，会出现日晒斑的。 ​​​

3 :【吃豆腐别犯3大忌】豆腐含蛋白质、碳水化合物、维生素等，可[失望]保护肝脏、促进代谢，但食用有禁忌：①一次食用过多会阻碍人体对铁的吸收，引起蛋白质消化不良；②豆腐不宜放葱，以免破坏其营养；③老年人大量食用豆腐，会加重肾脏负担。 ​​​

4 :【DIY卤水花生】花生一斤洗净浸泡一会，倒进锅里，依次放入冰糖几颗、八角一个、桂[左哼哼]皮一根、生抽、老抽、黄酒各一勺、香叶两片，水600毫升；大火煮沸后改小火煮40分钟，浸泡一夜后食用更入味。 ​​​

5 :如果不坚强，[得意地笑]软弱给谁看 ​​​

6 :【维多利亚港】维多利亚港是中国的第一大海港，世界第三大，仅次于美国的旧金山和巴西的里约热内卢。香港因维多利亚港而有“东方之珠”和“世界三大夜景”之美誉。维多利亚港是位于香港的香港岛和九龙半岛之间的港口和海域，维多利亚港的名字，来[赞]自英国的维多利亚女王。 ​​​

7 :【你会成为超级损友吗？】一生得一知己足以，不过这一生找到这一个知己却真是很难。真正的朋友之间你不会在乎Ta的身份地位，不会介意Ta每次会带给你什么[路过这儿]礼物，重要是在你们彼此的心中，永远都会给对方留一个位置。（测试如图）。 ​​​

8 :【泰式海鲜酸辣汤】锅里加少许橄榄油放入蘑菇、香茅、朝天椒、生姜翻炒片[耶]刻，倒入适量东阴功调料炒香；放入虾、鱼丸、鱿鱼圈，加入适量清水和椰奶，拌匀煮至虾变红弯曲；加入少许鱼露调味；起锅前加入香菜、挤青柠檬汁即可。 ​​​

9 :买饭。我指着蒸饺，“阿姨，来两个烧卖。”“好嘞。”食堂阿姨麻利地给了我两个春卷，刷了我一块钱。[嘘]我想，我们都是有心事的人吧。 ​​​

10 :看清一个人又何必去揭穿，讨厌一个人又何必去翻脸。[照相机]活着，总有看不惯的人，就如别人看不惯我们。 ​​​

11 :这是乞讨不[哼]是减肥吧？ ​​​

12 :同事之间在一起天南海[笑哈哈]北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见。你怎么对人，人家怎么对你，在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

