征旬倪汐责 女/江苏         加关注



试着让自己专心地去做你手头上不得不干的工作，你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

1 :就算路不坦荡，也要做自己的太阳！ ​​​

2 :他是朝廷最有名的御医，外号“阎王妒”，上下都说没有他治不了的病。可那年母亲重病，他领命回府探望，用尽名贵药材，却终究无力回天。他叹：“我这一生救人无数，却救不了自己的娘。我不是‘阎王妒’，我是真的‘妒阎王’啊。” ​​​

3 :创造机会的人是勇者，等待机会的人是愚者。 ​​​

4 :不想忘掉的东西，要怎么去保持那种喜欢的心情。 ​​​

5 :肚货肠子一丈五——没变心 ​​​

6 :作业这种东西丑的人已经完成了--你丑你先写，我帅我随意。 ​​​

7 :我忽然很想说话跟任何人时又厌倦开口宁愿嘴巴养着青苔 ​​​

8 :年轻时代没喝过苦水的人，一定长不好。我一向把\"劳苦\"当成我的\"老师\"。 ​​​

9 :互相赠送礼物的家庭习惯有助于增进父母与孩子之间诚挚的友谊。其主要意义并不在于礼物的本身，而在于对亲人的关心，在于希望感谢亲人的关心。——伊林娜 ​​​

10 :什么叫聪明？对聪明的人说聪明的话；对愚蠢的人说愚蠢的话。什么叫愚蠢？对愚蠢的人说聪明的话，对聪明的人说愚蠢的话。什么叫诚实？对诚实的人说诚实的活；对不诚实的人说不诚实的话。什么叫犯傻？对诚实的人说不诚实的话；对不诚实的人说诚实的话。 ​​​

11 :今天，炎暑来到我的窗前，轻嘘微语； ​​​

12 :冬天坐长椅——坐冷板凳 ​​​

13 :dongbo董波是好人叫花子当老板——阔啦；阔气了 ​​​

14 :这个必须要支持一下  卡萨帝美颜保湿洗脸机免费试用 ​​​

15 :如果可以，小编从幼儿园的知识开始算起！ ​​​

16 :由MyShelter基金会发起的LiterofLight计划，把菲律宾当地无法被妥善处理的保特瓶，加工成天花板瓦片，装满水的宝特瓶在白天将室外光线引进室内，比太阳能还好用，让许多缺电的铁皮屋内，在白天也能享受如日光灯般的光源。 ​​​

17 :【心理发现】有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些事一直没机会做，等有机会了，却不想再做了。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

18 :立体倾斜式电视柜与天花板上的斜梁设计不谋而合，增加空间的和谐感和立体美。电视柜一旁的挖空陈列架设计又增加了空间的收纳功能。米色的窗帘加上白色的大面积玻璃窗，拓宽了空间的视野。 ​​​

19 :【一句话心理学】路越艰难，风景越美，无论如何，感谢经历。 ​​​

