胡笳--1_tc 男/福建         加关注



当我们用一只手往插座上取出插头时，总需要另一只手或者膝盖帮忙固定着插座，才好顺势拔出。设计师Zhao Zhaohu为了让这一过程变得更为简单，设计了这款单手即可取出插头的插座。每个插孔上方都带有一个把手，只要将手轻放在把手处，以拇指为支点将其掰开，插头即可被挤出，从而轻松取出插头。 ​​​

1 :现在的餐厅连菜单都不放过！ ​​​

2 :说说造型：民族风的开衫能遮胖之外, 和T恤，牛仔的男性西部风情很Match。 ​​​

3 :【5个浪漫指数爆表的地方】南太平洋大溪地波拉波拉岛，中国四川九寨沟，斐济群岛塔瓦卢阿，新西兰罗托鲁瓦，马尔代夫。 ​​​

4 :金牛座的淡定和理性，真的很恐怖，分析透彻，得到证明，然后头也不回的转身离开的事，也不是一二三四五六七八次了，我的决定我不会后悔，我泼出去的水，盆都不要，这就是我！ ​​​

5 :你有你的背景，我有我的故事。没有读懂我的故事，别给我多余的评价。别用昨日的眼光 ，看今日的我。 ​​​

6 :在一些中小型私营企业,由于办公室文化比较宽松,同事关系相对轻松,可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的传统。新人进入单位对同事以“老师”相称，也是一种尊敬、谦虚的体现。 ​​​

7 :【什锦面片汤】1.鸡蛋打散，油菜洗净，午餐肉切片，饺子皮切四片；2.油热后，先炒鸡蛋，炒散后，放入土豆、西红柿煸炒匀，再放入午餐肉同炒；3.淋入开水，大火煮开后，放入面片，调中火， 直到面片煮熟后，放入小油菜，调入盐、糖搅匀，关火即可。 ​​​

8 :垂坠的质地，半透明的色泽，这样的外套，最适合走正太路线的帅哥们。看上去虽然清凉，但也能挡住几丝秋风。 ​​​

9 :主卧最大的亮点是一排与一楼鞋柜同样元素的木质衣柜门，是做[萌]好了壁柜以后另外加上去的，与深棕色木质地板融为一体，让空间始终流露这自然质朴的清新气质。 ​​​

10 :大学逃课出去车站接人，上课大概十分钟后，我忐忑地发短信给室友：“老师点名了吗？”舍友回：“没点名。”我很庆幸。紧接着室友另一条短信到达：“不过老师让你上黑板做题了。” ​​​

11 :【痤疮】痤疮是发生在毛囊皮脂腺的慢性皮肤病，发病因素很多，最根本的就是毛孔堵塞。毛囊里的油脂排不出，越积越多形成闭合性的痘痘，不严重的痘通常能看到白色或者黑色的顶，这就是白头粉刺与黑头粉刺[围观]，可以挤出一些白色物体，这就是堆积在毛孔的油脂和脏东西，只要毛孔不堵塞，痘痘不会轻易冒 ​​​ 全文

12 :中新网8月12日电据外媒[喝多了]10日报道，近日一对加拿大情侣拍摄出的一套订婚照在网络上引起了热议，这组照片竟捕捉到了美丽的闪电作为背景。 ​​​

13 :【射手座的爱】在这世上，我只认识你，需要你。爱不能三心二意，也不能犹犹豫豫，直接而果断一心一意坚持到底，这就是射手对爱的诠释。对爱，射手从不开玩笑，如果不爱，请走开；如果爱，请认真。也许专制了点，也许霸道了些，但爱没有水分，百分百付出，只要一颗真诚的心就能回报所有。 ​​​

