let_csdn勇汐 男/内蒙古         加关注



秤杆掉了星——不识斤两 ​​​

1 :善良没用你得漂亮 ​​​

2 :太监的故事！ ​​​

3 :人生就是一场游戏，你遇到的障碍就是各种关卡，所以，让我们尽情地去攻略吧！ ​​​

4 :我一个人又不是不行，我从来强悍的不用人担心。 ​​​

5 :向日葵看不到太阳也会开放生活看不到希望也要坚持。 ​​​

6 :两粒种子，一片森林。 ​​​

7 :【梅里雪山】梅里雪山又称雪山太子，位于云南省迪庆藏族自治州德钦县东北约10公里的横断山脉中段怒江与澜沧江之间，平均海拔在6000米以上的有13座山峰，称为“太子十三峰”，主峰卡瓦格博峰海拔高达6740米，是云南的第一高峰。早在30年代美国学者就称赞卡格博峰是“世界最美之山”。 ​​​

8 :四目相对都是尴尬，擦肩而过都是撕扯，偶尔听到消息心脏都会不正常的跳动，如果真正和爱的人分开，怎么做朋友。 ​​​

9 :匠心独具的纸上建筑。 ​​​

10 :【西兰花，胡萝卜素冠军】作为公认的明星蔬菜，其营养成分不仅含量高，而且十分全面，尤其胡萝卜素含量更是遥遥领先，每100克中高达7210微克。胡萝卜素进入体内不但可以转化为维生素A，护眼明目，还具有抗氧化作用 ​​​

11 :【紫薯圆】1.紫薯蒸熟，加两大匙砂糖压成泥;2.加入木薯生粉拌匀;3.揉成团，如果面团太干的就放少许的清水，面团尽量干一点;4.分小份揉长条切成小段;5.放沸水中煮2分钟至熟，放冰水中过冷河;6.吃时加点糖桂花，冷藏食用风味更佳。 ​​​

12 :【紫苏煎黄瓜】1.蒜切末，紫苏切末，红尖椒切圈，黄瓜切片（稍厚）2.平底锅入油，放入黄瓜，两面煎至焦黄盛起备用，锅留些底游，爆香紫苏，蒜末，红尖椒，倒入黄瓜煸炒片刻，调入盐，蚝油，鸡精炒匀即可。 ​​​

13 :郊游时，手机没电了怎么办？使用手摇充电器就可以搞定。但是如果想要练练腿部肌肉，那么这款脚踏户外充电器就派上用场了。 ​​​

14 :【长隆欢乐世界】长隆欢乐世界地处广州番禺迎宾路，游乐设施有近70项。欢乐世界引进了瑞士、荷兰、德国、意大利、美国等全球领先的游乐设备公司的设备，其中包括：垂直过山车，十环过山车、摩托过山车、U型摩天滑板和超级水车大战等。让我们在优美的自然生态环境中体验刺激、享受愉悦，放松身心。 ​​​

15 :在卫浴方面，同样可以见到设计师对阳光的采集方面的用心，大面积的反光玻璃确保了卫浴间的阳光充足。 ​​​

16 :【职场心理：5件事招同事反感】爱拍老板马屁。消极牢骚多。喜欢大声嚷嚷。要想人人爱,首先得学会必要的办公室礼仪,比如给他人提供一个安静的思考环境。不爱整洁。孤僻不合群。不合群，是职场人际关系的硬伤。 ​​​

17 :【靠厚脸皮赚钱的星座】冠军（射手座）、亚军（双子座）、季军（水瓶座）、第四名（处女座）、第五名（双鱼座）。【童年就能桃花不断的星座】冠军（天秤座）、亚军（双子座）、季军（双鱼座）、第四名（天蝎座）、第五名（狮子座） ​​​

18 :喵喵和宝宝我都想要 ​​​

19 :【隐世海居——大理最美海景客栈】躺在海景客栈大床上，窗外就是洱海，夕阳西下，海风阵阵吹来。。。。。此刻的心境，真是面朝大海春暖花开！ ​​​

