钧弘延琬蝶 女/浙江         加关注



瞎子吃汤圆——心中有数；肚里有数 ​​​

1 :不自见，故明；不自是，故彰，不自伐，故有功；不自矜，故长。 ​​​

2 :没有收拾残局的能力就别放纵善变的情绪。 ​​​

3 :伤感我依然那样执着的爱着你，只是藏在了心底。 ​​​

4 :【对不起，我是天蝎座】我生气了我会不理你；我伤心了，我会删掉你的一切；我痛苦了，我会毅然的放手。就算心有再多的不甘，我也知道，你已经不属于我，对不起，我的自尊从你那儿收回！ ​​​

5 :如果你身边有天蝎座的女孩，请你用心的去了解她，你才能看见她眼底那一缕淡淡的忧伤，你才能明白什么会使她义无反顾，你才会明白是什么让她变得忽冷忽热捉摸不定，你才能真正体会她的坚强只是竭力掩饰自己的脆弱。 ​​​

6 :学会忘记，不能活在过去的时光中，记忆已经逝去，继续现在的生活。学会坚强，其实一个人也可以活得漂亮，自己笑给自己看，自己哭给自己听。 ​​​

7 :愿意在你最不堪时陪着你的，愿意和你一起挺过难关的，愿意泼冷水让你清醒的，你赶都赶不走，而那些天长地久说说而已的，你也根本不必留。 ​​​

8 :还想着他，你可以去桥上吹吹风，听听歌，分手了，就不要在想了，那样，只会让自己更伤心，去珍惜善良的女孩吧，不要伤害她们，因为世界上善良的女孩太少了，爱是一瞬间的东西，幸福是世界上最短暂的东西，好好珍惜吧，如果失去就不会再有了。 ​​​

9 :曾经以为，浪漫是能够奋不顾身去爱你；后来才知道，浪漫是能够放手给你自由，却默默把你留在心底。 ​​​

10 :结婚是失误，离婚是觉悟，再婚是缪误，复婚是执迷不悟，生孩子是犯个大错误，一个人过什么都不耽误。 ​​​

11 :搭配要点：灰色麻花套头毛衣+黑色皮质短裤+黑色短袜+黑色及踝靴。 ​​​

12 :杀猪刀子刮胡子——太悬乎 ​​​

13 :年轻的聂守信（1912—1935年）对音乐特别敏感，大家都说，只要能从他耳朵进去的，都能从他嘴里唱出来。久而久之，大家都叫他“耳朵”。一次联欢会上，聂守信表演节目后，大家拍手称好。总经理送给他礼物，并把他称为“聂耳博士”。 ​​​

14 :复杂中带着简单的思考，是人和动物的分别。 ​​​

15 :谜语：上面是毛，下面是毛，晚上毛挨毛。猜人体一器官。想哪儿去了——是眼睛！ ​​​

16 :摩羯座的人总是会不定时的有种孤独感，尤其是单身久了的摩羯，即使身边有爱人有亲人有朋友，这种孤独感都势不可挡。摩羯们会恐惧这种孤独，又会享受这种孤独，就这样一直矛盾下去无法自拔。这可能也和摩羯与生俱来的伤感有关。所以摩羯在等一个可以懂她的人 ​​​

17 :陈东对韩国及巴林时莫名其妙的失球：早一粒，晚一粒。（康泰克感冒药） ​​​

18 :初一晚上走路——漆黑一片 ​​​

19 :人生，到底还是活一回心境。生活的过程是保持一种平常的心态，淡然而简单的生活，你会更快乐。人生无需太完美，一辈子不长，简单着，快乐着，幸福着，也就没有遗憾了。 ​​​

20 :【山药不仅有“神仙之食”的美誉，还有“食物药”的功效】山药含有淀粉酶、多酚氧化酶等物质，有利于脾胃消化吸收;山药含有大量的黏液蛋白、维生素及微量元素，能有效阻止血脂在血管壁的沉淀，预防心血管疾病，有延年益寿的功效。 ​​​
