沙杜农_ydla 女/湖南         加关注



你没那么多[抓狂]的观众，别那么累。 ​​​

1 :2、生活[衰]总是喜欢逗弄我们。在你绝望时，闪一点希望的火花给你看，惹得你不能死心；在你平静时，又会冷不丁地颠你一下，让你不能太顺心。人没有完美，幸福没有一百分，知道自己没有能力一次拥有那么多，又何苦要求那么多。 ​​​

2 :入秋的石榴——点[委屈]子多；点子不少 ​​​

3 :我想说的话，[哼]很多时候都不知道怎么表达，爱总是藏在眼睛里，你却不知道也藏在这句首里。 ​​​

4 :每一种创伤，都是一[可爱]种成熟。 ​​​

5 :过耳之[舔屏]言，不可听信。 ​​​

6 :如果没有你,没有过[钱]去我不会有伤心。 ​​​

7 :中秋相思，意浓浓；泪眼人儿，梦在怀；月是故乡明，人是[摊手]你最好。 ​​​

8 :面从后[嘻嘻]言，古人所诫。 ​​​

9 :一个角落再陌生，有你，便是[蛋糕]个家。 ​​​

10 :青青子矜，悠悠[微笑]我心，但为君故，沉吟至今。 ​​​

11 :做一个简简单单的自己，无需伪装，迟早会[草泥马]有人看透你。 ​​​

12 :刚发完誓以后不登QQ了，[可爱]外面就打雷了。 ​​​

13 :脂肪你有本[亲亲]事欺负肚子怎么没本事冲胸啊 ​​​

14 :你说你还不真的爱[太开心]到底是什么，就一不小心开始漫长的纠缠。 ​​​

15 :我只是[亲亲]难过不能陪你一起到老，再也没有机会，看到你的笑。 ​​​

16 :我们的[来]青春如此无奈，太多的回忆变成了伤怀。 ​​​

17 :想过超级富[哈欠]翁的生活，别指望你老爸。（对子女们说） ​​​

18 :离开我就别安慰我，要知道[围观]每一次缝补也会遭遇穿刺的痛。 ​​​

19 :知子莫[思考]若父。 ​​​

20 :因为痛，所[污]以叫青春，因为不完美，所以叫人生。 ​​​

21 :顺境最易见败行[衰]，逆境最可见美德。 ​​​

22 :我是怎样的一个女子,半夜看着别人的故事,自己哭的一塌糊[委屈]涂。 ​​​

23 :我们可以相互咒骂，恶语相向，哪里鲜血淋漓往哪戳，但我不允许别人来[生病]伤害你。 ​​​

24 :上有[哈哈]好者，下必有甚焉者矣。 ​​​

25 :如果现在这个时代能出[抓狂]全才，那便是应试教育的幸运和这个时代的不幸。如果有，他便是人中之王，可惜没有，所以我们只好把“全”字人下的“王”给拿掉。时代需要的只是人才。 ​​​

26 :我想吻你[吃惊]，不长，就一生。 ​​​

27 :譬如蜩鷃徒，啾啾啅[哈哈]龙鹏，宜当委之去，寥廓高飞腾。 ​​​

28 :塌锅干饭——[坏笑]闷（焖）起来了 ​​​

29 :从前艾斯塔基[挖鼻]在另一条马路上， ​​​

30 :当全世界约好一起下雨，让我[吐]们约好一起在心里放晴。 ​​​

31 :千万不舍[馋嘴]终究化为一声“喵” ​​​

32 :都怪[哆啦A梦吃惊]我们太年轻,不理解爱的方式 ​​​

33 :瀑布一般的长发，淡雅的连衣裙，标准的瓜子脸，聪明的杏仁眼，那稳重端庄的气质，再调皮的人见了你都会小[蜡烛]心翼翼。 ​​​

34 :故事总是发生在雨天巷[来]陌石阶黑伞素衣长衫渐行渐远 ​​​

