悲恋拉扯静微微 女/云南         加关注



朋友，别为自己瞬间的收获而忘乎所以，也别为自己的偶尔摔倒而呼天抢地。 ​​​

1 :妖刀问情一声笑火凤翱翔再咆哮今日踏入这条道世界万物我主宰 ​​​

2 :你管管我吧我听你的话 ​​​

3 :要以一颗平常心正确对待面试，要做好承受挫折的心理准备。即使面试一时失利，也不要以一次失败论英雄，你可以适当去提高服装档次，穿得整洁大方，以改变自身形象，增强自信心。 ​​​

4 :有人问，怎样才知道自己爱对一个人？有一天，你会知道的，那一天不会很远。要是你连第一句都不懂，那麽，第二句也就不必理解。 ​​​

5 :同人画师FujisakiRei原画欣赏 ​​​

6 :嘴里说的人生，就是自己以后的人生。 ​​​

7 :【新人如何快速hold职场】多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场。敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西，开放表达自己，把自己最佳状态呈现在大家面前，这样才能hold全场。 ​​​

8 :在英国首相丘吉尔80岁生日茶话会上，一名年轻的记者对丘吉尔说：“首相先生，我真希望明年还能来祝贺您的生日。”丘吉尔拍拍记者的肩膀说：“记者先生，你这么年轻，身体又这么壮，应该是没问题的。” ​​​

9 :一个真正的男人，从你出生的那一天起，就注定这辈子要艰难的跋涉，注定这辈子要承受得太多太多。你是男人，你就是一面旗帜，你这面旗帜就不能倒，你的笑可以与人分享，你的苦却要自己去尝；他毋须任何伪装，你以男人的本色而光辉。兄弟，你是真正的男人。 ​​​

10 :顶头上长眼睛——目中无人 ​​​

11 :【蔷薇公主之吻】浅木晴岚Cosplay. ​​​

12 :【毁灭公爵II】一个邪恶的计划正在进行中，这个名叫“Rigilatin”的计划就是奴役地球。这些异类绑架了毁灭公爵，要用他的大脑来组织其他方的进攻。公爵奋力逃离了魔爪，再一次，拯救了世界。 ​​​

13 :小空间里仍然保留了客厅这一重要区域，电视摆放长方形在储物柜上方左边，右边靠着墙摆放一些画，增加小家的温馨感，电视上方的加小隔板用来摆放CD方便取放。整面电视墙得到充分利用。 ​​​

14 :编辑点评：别墅里的另一处用餐点则显得非常尊贵奢华，无论是旁边的屏风、桌椅的设计以及餐桌上方的多盏吊灯等均是如此。而在此处用餐还可观赏室外的绿色风景。 ​​​

15 :不要坐立不安,不要一直动你的手或是抖脚，那会表现出你的紧张,放松一点，放慢动作。尤其是在面试的时候,你需要保持足够的镇定。 ​​​

16 :沧沧《lovelive》南小鸟圣诞装cosplay. ​​​

17 :【小编点评】衬衫加皮裤可能不是每个人都hold的住哒，但是在腰间随意系上一件牛仔外套就可以让整体更具造型感，再搭上一双黑色的短靴，不要太显腿长哦。 ​​​

18 :喵星人专用电梯，这个主人实在是太有爱了 ​​​

19 :德国人对盟友评论：“若意大利保持中立，相当我们增加20个师；若意大利在盟军一方，我们只要5个师就能击垮它；他们在我们一方，我们不得不用50个师来保卫它！”事实证实这点，德军为防盟军登陆意大利，花费远超50个师部队！德意联军司令隆美尔抱怨说：“意大利军队无能，使我们的全盘计划化为泡影。” ​​​

