悠之笑语燕卿谦 男/福建         加关注



-因为心无所持，所以随遇而安。 ​​​

1 :阡陌之上，独行的旅途，微凉的手心穿过你的指缝，棱角以光的速度蜕变，我知道，你以温柔瓦解我的浮燥，以善情抚平凹凸不平的掌纹。山水依依，你我共进，走在情深深的路上，回望满天浮云，执笔于文字之上，等待五月最美丽的相约。 ​​​

2 :它离幸福很近，且不会轻易破碎。因为那是天长日久的渗透，是一种融入了彼此之间生命中的温暖，生活中的谁对谁错，似乎早已失去了争辩的意义了。 ​​​

3 :我不想说我是最好的，但我很清楚我是最爱你的 ​​​

4 :他离开的第二年，她问他：你还认识我吗？他回避她。第五年，他不回答她。第十七年他说：我认识。第四十六年，他说：我记得你。第五十九年，她找到他，他却只说：我不认识你。她哭着说：我认识你。她把他接回家，花尽余生，执手共老。 ​​​

5 :太平天国的都城——添惊（天京） ​​​

6 :人生这本书，因为未知，所以好奇，因为好奇，所以惊喜，又因为惊喜，所以幸福。 ​​​

7 :如果你是不易入眠的人，卧室应在色彩上强调宁静和温馨的色调，有利于营造良好的休息气氛，建议选择蓝色调系列、粉色和米色调系列。清浅的蓝仿佛要隐入墙面一般，搭配室内布艺软装，想要的宁静自然感就这么流露出来了。 ​​​

8 :编辑点评：厨房采用尖型的搭顶设计，使空间变得有趣起来。两盏吊灯简单素美，十分柔和。 ​​​

9 :【7恶习可能惹一身病】许多身体的小病痛，来自我们长期的小习惯。1.床垫“从一而终”诱发过敏。2.早起光脚易腹泻。3.不洗牙刷感冒风险高。4.裤子太紧易胸闷。5.一双鞋连着穿带来足癣。6.长时间不眨眼易患干眼症。7.睡觉不挑地儿惹胃炎。 ​​​

10 :螳螂捕蝉黄雀在后。 ​​​

11 :【你是合格的女朋友吗？】假期中另一半却因工作关系，未能相陪，你惟有自行逛街消磨时间。闲逛期间，你会有什么举动呢？【A】一停下来，便不断致电话、【B】间中发短讯，希望他回复、【C】停止致电，静待他的来电、【D】到他的公司，等待他下班。（解析如图）。 ​​​

12 :【家庭教育十戒】①不要瞧不起孩子。②不要恐吓孩子。③不要贿赂孩子。④不要逼孩子答应“下次不敢了”。⑤不要过度保护监督孩子。⑥不要对孩子唠叨不休。⑦不要强迫孩子立即盲目地服从他人。⑧不要纵容孩子过分。⑨不要用不一致的规矩管教孩子。⑩不要订不适合孩子年龄的规矩。 ​​​

13 :【红酒炖蜜梨】1.梨子削好后，和冰糖蔓越梅干一同放入小炖锅，加红酒微微盖过梨子的二分之一，就可以放中火上慢慢的炖。2.大概20分钟后，将梨的一面翻过来，继续小火炖20分钟。3.红酒和糖汁水只剩一点时，将锅子倾斜，用小勺子将汁液不断的醮在梨身上。 ​​​

14 :双鱼脑内的本领太强大了，该怎么形容呢，就是你这个脑洞要是小卖铺的话，双鱼的脑洞就是大超市！！应有尽有，要啥有啥。啥都能想的出来。一点儿都不含糊！！！ ​​​

