黄毛V5t_0 男/新疆         加关注



汪星人，这笨得~~哈哈丢尽了汪星人的脸。 ​​​

1 :偶然见一男士猛地一看很像你，仔细一看更像你，连捡着垃圾的站姿都跟你一样。 ​​​

2 :人的一生可能燃烧也可能腐朽，我不能腐朽，我愿意燃烧起来。 ​​​

3 :芝麻脸儿——好大的脸皮 ​​​

4 :我不管结局会怎么样,至少想念的人是你 ​​​

5 :因你的行为，我开始放肆大笑。 ​​​

6 :有些藏在心底的话并不是故意要去隐瞒只是并不是所有的疼痛都可以呐喊。 ​​​

7 :评价中心是组织选拔管理人员一项人事评价过程，不是空间场所、地点。它由多个评价人员，去针对特定的目的与标准，使用多种主客观人事评价方法，对被试者的各种能力进行评价，为组织选拔、提升、鉴别、发展和训练个人服务。 ​​​

8 :【你只需要做好自己的工作】你不需要去知道你的同事一天的工作到底是什么等等，现在又很多职业教育学校让你尽快了解这一点，因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

9 :【潘道寺】潘道寺（WatPhanTao）曾经是潜龙寺的一部分，PhanTao的意思是“1000个火炉”，因为这里曾经是铸佛场，为重要的寺庙铸造佛像，因此得名。寺院中陈列有150到200年前印在树叶上的古经，及装古经的柚木柜子。 ​​​

10 :【猫捉老鼠】《猫捉老鼠对决!新猫老大团》是改编自南梦宫的经典游戏《MAPPY》的一款横版过关游戏，玩家在游戏中扮演一只小老鼠，要在游戏中躲开各种猫咪们的攻击，并一路收集各种物品。游戏增加一些新的道具，并对画面和音乐进行了休整，怀旧的像素风时装也被加入到游戏之中。 ​​​

11 :开心农场的火爆带来了一些不错的衍生品，像随身农场就是其中之一。对于那些极度狂热的农友们来说，无时无刻不在想着偷菜，收菜，施肥等，有了这样一款随身农场杯垫，看到它，也许就能提醒自己此时该干什么了。 ​​​

