愿做菩萨那朵莲_C 女/北京         加关注



【纸手表】科技日新月异的今天，纳米技术的不断改进，用先进工艺制造出来的真纸手表是完全有可能的。这款只手表表拥同普通手表一样的功能：防水、防震、耐用等。而且它轻便，环保这是普通手[顶]表无法比拟的。 ​​​

1 :面试官不应[威武]该问你这个问题的！ ​​​

2 :一起看[江南style]潮起潮落 ​​​

3 :【帮助孩子管理情绪要把握几个原则】1、父母首先要管理好自己的情绪。2、面对孩子的情绪，先让他们学会表达。3、让孩子知道，出现负面情绪也是很自然的事，没有什么不对的，也没有什么可耻的。4、孩子的情绪控制能力是[织]从对父母的关注开始的。5、对孩子的情绪接受度高，孩子将来的情绪管理能力就强 ​​​ 全文

4 :她徘徊在奈何桥旁，不肯饮下孟婆汤。“孩子，喝下它[话筒]忘了一切转世去吧。”“孟婆，我要等他，等我郎君。”“哎。”孟婆叹气。她无聊看着三生石上自己的前世今生。“原来只有我是傻子。”她笑，一跃跳进忘川河，受噬骨之痛。三生石上记载：他的郎君自导自演，在她成亲之日被强匪所杀。 ​​​

5 :【痘痘为什么总是反复发作？】这主要是因为没有从根本上解决长痘问题。很多朋友都是简单的挤痘痘，或者抹点祛痘[干杯]产品就以为能够祛除痘痘。这些都只能暂时的祛除痘痘，由于毛孔仍然处于堵塞状态，皮脂腺分泌的油脂仍然无法正常排出，所以痘痘才会反复发作。 ​​​

6 :【宝骏730推5座版】上汽通用五菱销售公司市场与网络总监薛薛海表示：“未来我们会根据用户需求实现宝骏品牌从A00、A0、A级到MPV、SUV等全系家用车的产品布局，宝骏730的升级车型也会在今年推出。” 近日，获得一组新款宝骏730谍照，从图片看看，新车采用5座布局。传动部分，将搭一台自动变速箱。 ​​​

7 :干湿分离的卫浴环境，设计简单自然，营造出宽[偷乐]敞的氛围。 ​​​

8 :同学聚会，他带了一个女孩来。没有介绍身份，但大家都心知肚明。她看着那女孩，又看看他。笑的比任何时候都[泪]没心没肺。聚会结束，她提前走了。身边有朋友低头，“咦，这是什么？”地上，一片断甲安静躺着，像极了那颗破碎的心。 ​​​

9 :【小苏打水去黑头】小苏打利用酸碱中和的方法去黑头，将小苏打和水按1:8的比例调配好，用化妆棉浸透后，轻轻拧掉一些水分，在半干的状态下[嘻嘻]敷在鼻尖及鼻翼两侧，10-15分钟后完成整个过程。 ​​​

10 :从以前到现在[左哼哼]，我都很羡慕、敬佩那些会交际、会应酬的人，一直学不会或不自在，常让自己很自责。现在想想，好像这样也还不坏，至少比在人群散尽、灯光黯淡、杯盘狼藉的时刻，发现现场只剩一个疲惫、孤单、空虚的自己好多了。 ​​​

11 :【新加坡最高法院】新加坡最高法院有科林斯式的石柱、经典的设计以及由意大利米兰雕塑家卡瓦列鲁多夫诺里创作的壁[哈哈]画所装饰的宽敞内部，风格华丽，美轮美奂。尤其中央的青铜色圆顶更能代表古典主义精神，是英国殖民时期最精致的建筑。 ​​​

12 :生兒子的[奥特曼]真正目的!!!!!! ​​​

13 :下雨[得意地笑]了！ ​​​

14 :主人你[奥特曼]不放我出去，我就。自毁形象 ​​​

