方哪妞妞枝 男/浙江         加关注



真正的朋友会看到你的第一滴眼泪接住你的第二滴眼泪止住你的第三滴眼泪 ​​​

1 :如果能用一辈子换你停留在我视线中。。我将毫不保留。 ​​​

2 :跑马使绊子——存心害人 ​​​

3 :幸福就像空气，它总是在我们周围，但它往往是无形的。 ​​​

4 :找一个借口，掩饰心中那份小小的失落，安慰一下自己。 ​​​

5 :如果你想过得快乐，把生活跟目标联系在一起，而不是跟某个人或某些事。 ​​​

6 :没眼判官进赌场——瞎鬼混 ​​​

7 :向日葵告訴我，只要面朝太阳努力向上，日子就会变得单纯而美好。 ​​​

8 :没有努力过，不要轻易说完了。 ​​​

9 :“且听风吟为你为你，当离别时歌如狂，流转四季问你问你，南去何故北望，总是浮云游子的意落日故人的情，最难忘...”——陈楚生演唱电影《风声》主题曲《且听风吟》！~ ​​​

10 :安全地停泊在港湾里，那不是船生而为船的命运。 ​​​

11 :女人只有经济独立，才能突显人格魅力。 ​​​

12 :我捡了个神灯许愿死前能找到对象结果我获得了永生 ​​​

13 :那些遗忘不了的记忆，都是我爱过你的证明。 ​​​

14 :好人做久了是不是认为我没脾气了 ​​​

15 :你的美丽吸引着我，你的欢笑想是雨后的甘露那样清甜， ​​​

16 :“起来，吃饭了。”这是我在家的每一天早晨所听到的话，想睡懒觉不成，所以很不耐烦，但这却是母亲对我爱意的最朴实最真挚的表达。 ​​​

17 :至少曾经有那么短短的一段时间，我是你微笑的原因 ​​​

18 :降落在人们身上的不幸和好运都取决于他们自己。 ​​​

19 :最不能容忍的就是姐妹跟男朋友扯在一起 ​​​

20 :吓死我了打雷就打雷了闪毛电老子在洗澡还以为有人在帮我拍照. ​​​

21 :当有些事成为习惯，就再难去计较得与失，也忘记了停止。 ​​​

22 :我的世界只有你懂 ​​​

23 :我曾在度的高温下扬言我宁可冻死也不愿热成狗直到我被冻成狗我才明白太美的承诺因为太年轻 ​​​

24 :我真的很庆幸我是我，是被你疼爱的我。 ​​​

25 :也遭遇过同样的苦头。 ​​​

26 :你可能只是这个世界上的一个人，但对某个人来说，你是他的全世界，例如爸妈。 ​​​

27 :理想的路老是为有决计的人准备著。 ​​​

28 :得了一种聊天不配个表情就害怕思想表达不到位的毛病 ​​​

29 :你曾经有没有，说下线了，其实是把在线换隐身。 ​​​

30 :大爱挂嘴边小爱藏心里 ​​​

31 :若问闲情都几许?一川烟草，满城风絮，梅子黄时雨。 ​​​

32 :我想知道杀阡陌三个字可不可以破两位数 ​​​

33 :你不知道吧我喜欢角落的位子我喜欢孤独冷清那还不是我怕我和热闹不合衬。 ​​​

34 :一场失恋就像被烫坏的头发、安慰只是温暖的废话 ​​​

35 :作为男人，对女人会有什么要求啊?年轻、漂亮、温柔、时尚、有趣、纯洁、性格好，这些都是正常的，说明这个男人在寻找婚姻伴侣。聪明、独立、贤惠、有能力、家庭条件好，爱情少了些，现实了点，但也是一场不痛不痒的婚姻。 ​​​

36 :风格诙谐可爱的信封设计。 ​​​

