喂喂喂是我晋 女/北京         加关注

一堆沙子是松散的，可是它和水泥、石子、水混合后，比花岗岩还...

【大众中型SUV有望10月上市】这款大众中型SUV有望于今年10月上市，并采先进口后国产的方式，进口版本或只引入5座版本。纵观大众品牌的产品线，SUV产品序列品类较少，并无中型SUV在售，这款7座SUV上市后将帮助大众品牌全面进军中型SUV市场，进而竞争以福特锐界为主的对手。 ​​​

1 :路再长也会有终点，夜再长也会有尽头，不管雨下得有多大，总会有停止的时候。乌云永远遮不住微笑的太阳。鱼搅不浑大海，雾压不倒高山，雷声叫不倒山岗，扇子驱不散大雾。鹿的脖子再长，总高不过它的脑袋。人的脚指头再长，也长不过他的脚板。 ​​​

2 :大部分人一辈子只做三件事：自欺、欺人、被人欺。 ​​​

3 :休战间，他们两个走向交界处，握拳拥抱， ​​​

4 :一份美好的爱情应该激发很多善而不是把恶诱发出来觉得自己无比讨厌。 ​​​

5 :红尘吹散、迷离的浮生。 ​​​

6 :田鼠走亲戚——土里来，泥里去 ​​​

7 :唆人跳海——硬往死里逼 ​​​

8 :乱山残雪夜，孤独异乡人。 ​​​

9 :想想你花掉了生命中多少个小时、日子、星期、月份，为了去改变别人，换回来的却是只有失望和难过。因为没有人改变过，没有一个人如你期待的被改变。如果你把这些日子加起来，可能是会有好几年的时间。 ​​​

10 :我想要的所谓的幸福，始终在太遥远的地方，从某一天开始，我开始失去逐渐敲击键盘的能力和勇气，看着空白的屏幕发呆。那些文字和感受在我的胸腔里翻滚，是灼热，也是那么寒冷。 ​​​

11 :舍不得放你走，是有太读的话说给你听。 ​​​

12 :【《宇宙战舰大和号2199》将被改编成手游年内推出】BANDAINAMCOGames于日前宣布，改编自动画《宇宙战舰大和号2199》的手机卡牌游戏预定将会于2014年内上架。随着讯息发布，官方网站也正式公开，并开放事前登录。根据官方信息，在任务中将能够重温动画的故事剧情. ​​​

13 :做一个温暖的女孩，做一个爱笑的女孩。快乐并懂得如何快乐。快乐并感染身边的人快乐。尽力做到更好。偶尔任性，却不犀利。偶尔敏感，却不神经质。乐意和大家分享所有开心和不开心的事情。高兴，就笑，让大家都知道。悲伤，就哭，然后当做什么也没发生。 ​​​

14 :多情是傻，无情是酷，痴情是蠢，绝情是懂得世故。 ​​​

15 :如果你发现了一个你明了的局势，其中各种关系你都一清二楚，那你就行动，不管这种行动是符合常规，还是反常的，也不管别人赞成还是反动。 ​​​

16 :剥皮的树——不长 ​​​

17 :71.等花开了，我这样用一个花开的季节温暖眼瞳。 ​​​

18 :“老大，外面的美女多吗？”“闭嘴，你给我站稳，别把老子摔着！” ​​​

19 :分手后不可以做朋友，因为彼此伤害过，不可以做敌人，因为彼此深爱过，所以成为了最熟悉的陌生人。 ​​​

20 :做一天和尚撞一天钟——得过且过 m ​​​

21 :仰望布满星星的天空，眼角还残留一丝泪痕，内心是谁刻下了抹不去的伤痕。 ​​​

22 :这身打扮让我怎么和阿花去约会 ​​​

23 :你给予我的爱，就像是一场无声的告白。双眸里流露的不舍与心疼，让我学深读懂了你的爱恋。因为无望，所以绝望。因为思念，所以想念。正如歌中所唱，你给我的疼爱最后是手放开。因为放手也是一种爱。岁月太浅，我能够拥有的太多还是太少。 ​​​

24 :是金子总会发光，更何况我是钻石。 ​​​

25 :口吃黄连——心里苦 ​​​

26 :對著鏡子，看著自己哭，然後流著眼淚笑。 ​​​

27 :对你的感觉强烈，却又不太了解，只凭直觉。 ​​​

28 :当你想要安静的时候. ​​​

29 :你有没有想过，一个男人为什么会爱你？他就是因为喜欢你原先的样子，你做事的方式，你对于万事万物的态度。可是为什么女人只要一谈恋爱，就会变得不可理喻，要不就是——依附着爱情失去自己。 ​​​

30 :湖阔数千里，湖光摇碧山。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

31 :抱着香炉打喷嚏——触一鼻子灰；碰一鼻子灰 ​​​

32 :机会对于任何人都是公平的，它在我们身边的时候，不是打扮的花枝招展，而是普普通通的，根本就不起眼。看起来耀眼的机会不是机会，是陷阱；真正的机会最初都是朴素的，只有经过主动与勤奋，它才变得格外绚烂。 ​​​

33 :王母娘娘开皤桃会——聚精会神 ​​​

34 :老鳖跌跟头——翻了 ​​​

35 :爱情要完结的时候自会完结，到时候，你不想画上句号也不行。 ​​​

36 :拿乌龟当锅盖——握不住 ​​​

37 :在时间里面，我们什么也不能留下。包括痛苦，快乐，和生命。 ​​​

38 :每次我感到失意时，都回忆起你的浅笑，你的鼓励，使我坚强的面对下去，谢谢你！ ​​​

39 :还记得曾经歇斯底里的疯狂只换来了一场忧伤。 ​​​

40 :没有你陪的路上，我自己也能走，但是你在的话，我能跑起来。 ​​​

41 :千山鸟飞绝，万径人踪灭。 ​​​

42 :打我、骂我、指使我，这天都由你了。我保证打不还手，骂仅还一口——亲你一口，孩子他妈，你辛苦了。 ​​​

43 :促进对方心灵成长、成熟，意味着爱应该促进一个人成为自己，发展自己。不允许孩子独立的母爱、父爱，限制伴侣自由的情爱，其实都只是披着爱的外衣，本质上只是为了满足个人的私欲而已。 ​​​

44 :爱你的心永不悔，想你的情永不退，想你想得无法睡，忘了你我学不会，一只小猪对着手机在陶醉！ ​​​

45 :【格林威治】格林威治是英国伦敦的一个区，位于伦敦东南、泰晤士河南岸。1884年在华盛顿召开的国际经度会议决定以经过格林尼治的经线为本初子午线，也是世界计算时间和地理经度的起点，而这条本初子午线，除了是格林威治标准时间制定的依据，同时也将地球划分成东西两半。 ​​​

46 :如果有一天、我变得更冷漠了、请记得：我曾经要人陪的时候你说的你很忙。 ​​​

47 :你需要对自己的外貌负责，别相信素面朝天才是美，不愿用时间来装扮自己的女孩，请不要对其她漂亮的女孩心生产生嫉妒或不满。但是脸上的粉不要厚到让别人担心你一笑会崩掉或掉渣什么的程度。 ​​​

48 :自己喜爱的东西要自己去争取，这年头女人装柔软算哪门子功夫，独立才是王道，不要老是想依赖别人，更不能奢望别人在你需要的时候第一时间站出来，毕竟你们谁都不是谁的谁，爱自己靠自己。 ​​​

49 :出笼的馍馍烤着吃——欠火候 ​​​

50 :确定不是后妈？ ​​​

51 :女孩，要记住这个世界上没有一个人值得你为他哭因为唯一值得你为他哭的那个人永远都不会让你流泪。 ​​​

52 :【人气急速上升雨宫天首度荣登声优杂志封面】90后新生代声优雨宫天今年强势走红，出演了「一周的朋友」「AldnoahZero」「斩！赤红之瞳」等人气作品的主角，人气上升之快甚至被戏称为“雨宫大法”。而12月10日发售的声优杂志“声优GrandPrix”上，她将首度出镜杂志封面。 ​​​

53 :老太太坐电梯——一步到顶 ​​​

54 :【宁波~石浦渔港古城】石浦是个有600余年的渔港古城，位于长三角经济中心区的南翼，浙江中部沿海，石浦人世世代代以海为生，蕴涵出众多神奇的渔文化和渔风情，丰富而广博。尽管时代变迁，但徜徉在石浦老街中，依然可以玩味到明清建筑的丝丝风貌，渔贾文化的连绵气息。 ​​​

55 :他们交往了有一段日子了。这天，他带她来到了一家餐厅。他问：你要吃什么？她不语。他问：你要牛排吗？她不语。他问：你要什么饮料？她还是不语。终于他按捺不住，说：怎么都不说话？她开口：我只是想看看你懂不懂我。 ​​​

56 :癞子的脑壳——没法（发） ​​​

57 :人说每逢佳节倍思亲，我道思亲之时更思你。想你就在月圆时。 ​​​

