canior规森 男/浙江         加关注

如果我挑选的是一家保险公司或一家纸业公司，我会把自己置于想...

每个班上都有一个逗比，你不说话没人当你是哑巴！ ​​​

1 :人总是要说谎的，谁要是说自己不说慌，这就是一个彻头彻尾的谎言。有的人一生都在说谎，他的存在就是一个谎言。有的人偶尔说慌，除了他自己，没有人知道这是一个谎言。谎言在某些时候只是说话人的善良愿望，只要不害人，说说也无妨。 ​​​

2 :我这鸿鸪，岂知你燕雀之志哉~。 ​​​

3 :祝中秋节快乐！但愿命长久，早日共婵娟。 ​​​

4 :想到无端逝去的日子以及不曾把握珍惜过的人不由涌上一股深沉的悲哀 ​​​

5 :我爱你的时候，你说什么是什么；我不爱你的时候，你TM是什么。 ​​​

6 :你是那样的美，美得象席慕容的一首抒情诗， ​​​

7 :那一年的那一天，我们相见了。 ​​​

8 :只要功夫深，铁杆磨成针。 ​​​

9 :有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆。有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。有时候，听到一首歌，就会突然想起一个人。有时候，别人突然对你说，我觉得你变了，然后自己开始百感交集。丢了的自己，只能慢慢捡回来。 ​​​

10 :女人如花，要努力绽放，更要优雅凋零。有些人，用甜言蜜语悦人，有些人，用身材样貌悦人。那些深深浅浅，或是潦草或是细密的文字，记录并见证了我们的激烈，深刻，蜕变和成长。 ​​​

11 :应该是书本遵循科学，而不是科学遵循书本。 ​​​

12 :当她不再爱你的时候，就是你从他生活中消失的时候，第一时间你要离开她，骄傲地过属于自己的生活。同时，希望她能幸福快乐，找到属于她的未来。我们就轻轻拥抱一下回忆里的温暖。 ​​​

13 :每天浑浑噩噩的、过的就连时间也忘了。 ​​​

14 :那天我静静地望着你性感的身躯,一丝不挂的在我面前扭动,轻轻抚摩你的肌肤,我无法抵挡你的诱惑.说:"老板,我就要这条鱼" ​​​

15 :我们身体中的青春已逐渐不复存在，被生活的琐事所取代 ​​​

16 :世界上一定还有另一个我，在做我一直想做的事情，过我想过的生活。 ​​​

17 :刷牙也是件悲喜交加的事。一手拿杯具、一手拿洗具。 ​​​

18 :￣妳?莪一丝暖，莪开始妄想拥有整个太阳。 ​​​

19 :自修自修，益处自家求。一刻千金，勿把韶光丢。 ​​​

20 :起跑领先一小步，人生领先一大步。 ​​​

21 :放弃其实并不比坚持容易多少，只是比较方便而已。生命匆匆，不必委曲求全，不要给自己留下太多遗憾，以自己喜欢的方式去生活，做自己喜欢做的事，宠爱自己，做一个独特的自己才是最重要的。 ​​​

22 :对别人微笑一次，实际上就用行动爱了一次，送了一件爱的礼物，一样美妙的东西。 ​​​

23 :我目前就是落空砝码的称，看不清晰这份情绪的重量多重。 ​​​

24 :雨后穿皮鞋——拖泥带水 ​​​

25 :大象的屁股——推不动 ​​​

26 :有时的爱情是朵含蓄的花，需要时间才会去怒放。 ​​​

27 :喝凉水剔牙缝——没事找事；穷要面子 ​​​

28 :冬日的夜晚依旧那么凄美，没有一丝残留的绝美。 ​​​

29 :君子赠人以言，庶人赠人以财。——荀况 ​​​

30 :女孩骂男孩——广西女孩：我宰了你；湖北女孩：我劈了你；江浙女孩：我揉死你；湖南女孩：我辣死你；四川女孩：我腌了你 ​​​

31 :叫人难以追寻；你像那水中的萍， ​​​

32 :父亲：“我会干的，你不是都会。比如，我有你这么大的时候就会犁田了。”儿子：“我有的，您不是都有。比如，当您还是我这么大的时候，您没有爸爸。” ​​​

33 :人只有献身于社会，才能找出那短暂而有风险的生命的意义。--爱因斯坦 ​​​

34 :丢开一个薄幸的男子，要像丢开一只掉了根的破鞋子一样；因为他使你摔了一跤。 ​​​

35 :日光给你镀上成熟，月华增添你的妩媚，在你生日这一天，愿朋友的祝福汇成你快乐的源泉，一起涌向你…… ​​​

36 :看清一个人何必去揭穿；讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。 ​​​

37 :被爱是很幸福的，但我愿你幸福一生。 ​​​

38 :坚信自己，人生往往柳暗花明。 ​​​

39 :别以为你被世界抛弃了，世界根本就没空搭理你。 ​​​

40 :不想被骂，有多远跑多远。 ​​​

41 :我选择呼唤，却在也唤不回你的情。 ​​​

42 :雄辩是灌注思想的绘画，画完之后若再修改加工，等于使画像一变而为装饰画，弄巧成拙，莫此为甚。 ​​​

43 :土地喊城隍——神乎（呼）其神 ​​​

44 :没有想象力，一切官能，无论多么健康敏锐，都等于乌有。 ​​​

45 :爱是鲜花乱坠猛火里睡 ​​​

