chenzhe1880伊宜荔 女/辽宁         加关注



如果你没有瞎，就别用耳朵来了解我 ​​​

1 :相思一夜情多少，地角天涯未是长。 ​​​

2 :我是个神经病开心也笑难受也笑 ​​​

3 :黑夜哭给自己听，白天笑给别人看，这就是所谓的人生。 ​​​

4 :时间象弹簧，可以缩短，也可以拉长。——柬埔寨谚语 ​​​

5 :一个人拥有什么样的性格，就拥有什么样的世界 ​​​

6 :小时候我们把玩具当朋友，长大了朋友拿我们当玩具。 ​​​

7 :【爆炒鸡胗】1.鸡胗切细丝，用适量的糖、料酒、老抽、剁椒放在冰箱里腌制两个小时；2.热锅，冷油放干辣椒和花椒，然后放入蒜末、姜丝爆香；3.倒入腌制好的鸡胗快速翻炒，变色后放入切好的青红椒丝， 一起翻炒，差不多的时候，放一点儿锅边醋翻炒一下就可以起锅了。 ​​​

8 :The only reason am fat is this tiny body can’t store all this personality. 我胖胖的唯一原因就是这么小的一个身体装不下我这么伟大的人格。 ​​​

9 :记住这么一段话：昨天，删去。今天，留给回忆。明天，争取。对的，坚持。错的，放弃。你再优秀也会有人对你不屑一顾，你再不堪也会有人把你视若生命。其实别人怎样对你都不是最重要，最重要的是自己如何做自己！ ​​​

10 :【大众全新T6】大众全新T6在外观上基本保持了T5整体风格，方匣子一样宽大的外观，加上笔挺硬朗的线条，充分显示出商用车空间大、乘坐舒适的特点。前脸采用大众全新的家族化设计，通过简单的线条变化让新车整体更显年轻。大众全新T6系列的产品中，迈特威定位于高端商务车。 ​​​

11 :【方便面-方便却不简单】它是高盐、高脂、低维生素、低矿物质的食物。高盐增加肾负荷，使血压升高；含人造脂肪（反式脂肪酸）对心血管有大危害；含防腐剂和香精对肝脏不利；方便面碗的成分是聚苯乙烯，它不耐热会溶于汤汁；面条上的蜡涂层有非常大的毒害作，常吃使体内储存过量易导致癌症。 ​​​

12 :坤宝车模！ ​​​

13 :南病娇COS《缘之空》春日野穹 。 ​​​

14 :爸爸下面是妈妈啊！ ​​​

15 :围攻 ​​​

16 :过道和客厅设计了拱型门洞和栅栏门,巧妙的这两个区域分隔或又联系在一起,透过这道拱门我们能看到餐厅部分墙面装饰,鱼网、贝壳、灯塔、马灯、船舵等，适当的装点，清新自然，别有一番地中海风情。 ​​​

17 :【你是“会”说话的家长吗】1.尽量客观地表达自己的情绪，简短告知孩子如果他继续这么做的后果。2.就事论事，针对孩子的行为而不是孩子本身。3.多利用祈使句，少用否定句。不妨尝试将语句的“你”都替代成“我”。4.晚上让孩子早点睡，尽早让孩子习惯用闹钟叫醒自己而不是妈妈。 ​​​

18 :【12星座的奇葩老婆--摩羯座】我是很罗嗦，你现在就腻了吗?呵呵。摩羯座奇葩老婆，是个不管三七二十一超级喜欢碎碎念的主儿，一秒不念都憋得慌。当悲催老公遇上摩羯座奇葩老婆，还是继续被攻击：我是很罗嗦，你现在就腻了吗?呵呵。 ​​​

