之新京志 女/江苏         加关注



职业选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致了许多的毕业生陷入择业误区。 ​​​

1 :百川归海——大势所趋 ​​​

2 :我不会让不珍惜我的人在我身边呆太久。 ​​​

3 :爱情是甜蜜的，却也是累人的。开始的时候，我们以为爱情会带给我们天堂，我们从来没想过，有一天，爱情会把我们带到地狱里去。 ​​​

4 :八十岁没儿女——老来孤单 ​​​

5 :鸡爪子炒菜——往外扒 ​​​

6 :人生有如梦境，岁月亦无情。我们的生活总是很拥挤，总是很忙碌，过去的已成为历史，而未来还是未知，我们不须为昨日而哀叹，也不必为明天而担忧，我们要活在今天，活在过去与将来的隔仓里，才能把今天的事做好，明天才会有希望。 ​​​

7 :真正的美丽，我想，它首先与女人的善良相关。真正最美的女人，都是那些情怀柔软、善解人意，而且不抱怨、不唠叨的女人。也就是说，真正的美丽，它与情怀相关，且与教养相关 ​​​

8 :见不到你的时候，我整天想着你，好想扑到你怀里。见到面的时候，我却把双手放在身后，规规矩矩地站在你面前。你一定觉得我是个没什么感情的人。其实，我多么依恋你。──《我在云上爱你》 ​​​

9 :淳朴阳刚的外表下蕴藏着精细的心思，每个细节都是有个性、有态度的。这才是成功的设计。 ​​​

10 :把你的手机从一米高的地方摔下，你会得到以外的惊喜。谢谢！ ​​​

11 :忠诚的爱情充溢在我的心里，我无法估计自己享有的财富。 ​​​

12 :铁皮、铝制金属等材质的家具可以搭配出具有做旧感的复古LOFT风格。 ​​​

13 :我正在努力变得更好，让那些人没资格嘲笑。 ​​​

14 :不要贬低黄昏，黄昏同清晨一样是成就事业的时间。——天雄 ​​​

15 :我还有很多事没有做，比如说：看着你们分手。 ​​​

16 :那无厘头的等待，磨消了谁的毅力。 ​​​

17 :【心理建议】无论你在哪个年龄段，都应该学会对身边的人温柔一些，至少说出来的话不要给别人添堵，因为你可能不知道，语言真的有一种神奇的力量，它会让你爱的人爱你，也会让爱你的人决定离开你。 ​​​

18 :为了对得起自己，来赞一下你 卡萨帝美颜保湿洗脸机免费试用 ​​​

19 :你敢带着这样的眼影出门吗？ ​​​

20 :【西方国家这样奖励孩子（二）】、使用彩色粉笔——享受因个人努力而获得与众不同的荣耀。、邀请校外嘉宾来班里做客——享受因个人努力而获得的荣耀。、随时可以喝水——享受因个人努力而获得的自主选择和更多自由的快乐。 ​​​

21 :【学会裸睡】提倡裸睡的时代，让肌肤也一个星期裸睡一次吧!每星期选择一天，洁面后放弃日常的保养品，只喷一些矿泉喷雾，让肌肤一整夜都畅快呼吸、排毒。 ​​​

22 :他叫肖，乖巧听话，从不忤逆，学习优秀，同学羡慕，老师喜欢，家长欣慰。从小到大安安稳稳半分不曾出格。他叫焕，是个标准的坏孩子，不服管教，成绩一路红灯，抽烟喝酒，同学退避，老师头痛，家长无奈，活的随性。这时铃声响起，将肖从走神中拉回，看着满桌厚厚高考试题，继续拿起了笔。焕悄然死去。 ​​​

23 :据美国猎奇新闻网站报道，一位名为MariaLuciaMugno的意大利女发型师花费150多个小时，用人类天然头发装饰自己的迷你菲亚特500汽车，所有发丝均进口于印度，价格昂贵。发丝装潢遍布汽车外部、座椅、仪表盘甚至方向盘，创造了吉尼斯世界纪录。 ​​​

24 :见过卡片灯，那你见过卡片剃须刀没？整个剃须刀只有信用卡大小，它同样可以像卡片灯一样轻松放入钱包携带。对于胡子长的快又经常在外面出差的男士来说，这的确是个不错的选择，既方便又实用。想修剪胡须的时候，只需从钱包里面拿出卡片剃须刀，对着像镜子一样的卡槽就可以开工了。 ​​​

25 :【“不穿鞋脚会大”有道理吗？】“婴幼儿不穿鞋，长大会脚大。”这是民间的一种说法，但医生认为“过虑”了哈，因为脚的大小跟遗传因素有关，若父母的脚不大，那么孩子的脚自然也不会大到哪去。亲，千万别为了让宝宝脚小、好看而逼迫穿不合适的鞋哈，容易造成畸形发育的。 ​​​

26 :最果断无情的星座排行：第一位（天蝎座）、第二位（白羊座）、第三位（水瓶座）、第四位（狮子座）、第五位（金牛座）、第六位（摩羯座）、第七位（双子座）、第八位（处女座）、第九位（巨蟹座）、第十位（双鱼座）、第十一位（射手座）、第十二位（天秤座） ​​​

27 :爪到用时方恨短啊！ ​​​

28 :【纸尿裤穿着不当】害怕宝宝会尿湿床，现在很多妈妈们会在宝宝睡觉的时候夹一个纸尿裤，如果妈妈在夜间频繁地检查或更换纸尿裤，必定会干扰到宝宝睡眠，所以为了让宝宝睡的好，妈妈应该要在宝宝临睡前就更换好纸尿裤，并且检查清楚不会有测漏的现象，避免夜晚检查，这样宝宝才能睡的更好。 ​​​

29 :【无限冲浪】画面效果惊艳,配合着随着海浪起伏的美妙音乐和音效,如有身临其境的感觉。当然，玩游戏比真正抓着冲浪板去冲浪更安全。 ​​​

