jmbill育海 女/湖南         加关注



【可可西里】可可西里位于青海省境内，南沿与唐古拉山脉交界，西与西 藏自治区接壤，西北部与新疆维吾尔自治区相连，东西长近400公里，南北宽约280多公里，总面积8.3万平方公里。可可西里[得意地笑]无人区（藏语称该地区为“阿钦公加”），是世界第三大，也是中国最大的一片无人区。 ​​​

1 :水瓶很粘人，对自己信任和在乎的人会超级有依赖性。水瓶还很喜欢折磨自己爱的人，明明是小事却会惹到再好脾气的人都火起来。但是水瓶在折磨别人的同时自己的[熊猫]痛苦是对方的十倍百倍。只会对自己喜欢的人温柔， 感性绝对大于理性， 很善良、很心软、易感动， 百分百是为了爱情可以放弃面包的人。 ​​​

2 :【用胡萝卜做美白面膜】做法：将胡萝卜去皮后打成汁，把面膜纸浸入胡萝卜汁中，然后将浸满胡萝卜汁的面膜纸敷在脸上10-20分钟后取下，将脸洗净即可，该款面膜能有效改善皮[闭嘴]肤粗糙暗沉现象，早晚各敷一次，连续使用10天后脸部就会白嫩很多。 ​​​

3 :【糖醋脆皮豆腐】1.将[威武]老豆腐表面的水份擦干切成厚片，锅中油热后把豆腐放入煎制。2.两面都煎制金黄后捞出，控油。3.拿一小碗，加番茄酱、糖、酱油、香醋、食盐、胡椒粉，充分搅拌均匀。4.炒锅油热后倒入调好的糖醋汁炒香，加入适量的水烧开。5.倒入煎好的豆腐，炒至汤汁收干出锅。 ​​​

4 :妈妈，你辛苦了，压岁钱还是我自己来保[江南style]管吧~ ​​​

5 :【每个孩子身上都仿佛隐藏着俩小人】一个是“好孩子”即孩子的潜力，现在的优点、长处和[害羞]我们希望在孩子身上发生的一切美好事物；另一个是“坏孩子”即孩子的缺点、短处和父母不希望孩子身上发生的一切不美好东西。懂孩子的家长的言一行都在唤醒“好孩子”，而不懂孩子的家长可能会逼出“坏孩子” ​​​

6 :【奶香翅根】1.翅根洗净沥干，用小刀划些小口子，放入砂锅中。2.撒入姜丝葱花，依次倒入白酒，料酒，红烧酱油，鲜奶油，白糖，加入小半碗水，盖上锅盖，放到燃气罩上开中小火烧半小时。期间要翻动翅[礼物]根，以免粘锅。3.半小时后打开锅盖，用大火将汤汁收至粘稠状起锅装盘。 ​​​

7 :【缓解孕妇失眠食谱-百合绿豆牛奶羹】原料：鲜百合，绿豆各适量，纯牛奶100毫升左右。调料：冰糖适量。做法：1.鲜百合洗净，剥成小片；绿豆浸泡3小时后，洗净。2.将百合、绿豆加少量水同放锅中煮熟烂后，放入牛奶再煮一小会儿。3.食用时可加些冰糖调味。 ​​​

8 :【神奇的长生不老药之谜】1998年6月17日，南京在道路施工中发现一处六朝砖室墓群。在众多的出土文物中，有一样宝贝让专家们很眼熟，那就是红色的“不老仙丹”，丹药摆在墓主人的手边，在右侧手臂附近。相关负责人笑笑说，从入藏至今，“不老仙丹”都没有发生大变化。 ​​​

9 :【慕尼黑新市政厅】慕尼黑新市政厅布局恢宏、装饰华丽。正面装饰有巴伐利亚国王以及寓言、传说的英雄、圣人等雕像。从1867年起，整个建筑用了40年时间才建成。它的钟楼上有全德国最大的木偶报时钟。 ​​​

