奥贯有振筱 男/其他         加关注



所谓好兄弟就是在你摔倒时笑笑，然后能把你扶起来的人。 ​​​

1 :不了；没办法；赖不掉；明摆着；清清楚楚，一清二楚 ​​​

2 :所谓的感情之道，也在于张弛有度。并且在关键时刻，来一次绝对升级，女人这种一张一弛的情感表达方式，最能诱导男人变成千古情种，自甘成奴，永不翻身。 ​​​

3 :卖不出去的狐狸皮——骚货 ​​​

4 :艺术的修炼必须付出终生的时光。 ​​​

5 :每天都挂着一个做作的表情，虚伪的活着。 ​​​

6 :ㄣ过去是用来生活的，不是用来回忆的。 ​​​

7 :你的失望通常来自你的奢望 ​​​

8 :你在我左边，因为你是我的心脏 ​​​

9 :幸福在于自主自足之中。 ​​​

10 :无知会使智慧因缺乏食粮而萎缩。 ​​​

11 :你知道嗎？親愛的你，我真的好想和你在一起。 ​​​

12 :离职原因，对于职业操守问题、社会公德问题、违法判刑问题等方面，坦诚那也是一种态度，有时反而是好事，有人喜欢坦诚，如果不坦诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

13 :【手工脆皮蛋卷】蛋加糖搅匀；再加油搅匀；再加面粉和黑芝麻搅匀；一小勺舀到铁饼上，一点点就可以了；盖起来，然后双面加热一会，会听到有“卟－卟－卟”的声音，声音没有了的时候，就说明好了；迅速用棍子卷起来即可。 ​​​

14 :【博格达尔温泉】温泉县位于新疆博尔塔拉蒙古自治州西部，气候冬暧夏凉，年平均气温3.6℃。宜人的气候，优美的环境，悠久的历史，大自然的造化创造了旅游、避暑的优势。著名的文物古迹有罕见的石头城、草原石人、古墓群、木乃伊，令人神往的古岩石画，既有狩猎及放牧场面，又有难解的原始符号。 ​​​

15 :【五种素食比肉强】①燕麦片：富含锰、硒等微量元素，有助降血脂；②豌豆：富含膳食纤维、维生素K、矿物质和维生素C；③花生酱：含白藜芦醇以及单不饱和脂肪酸，能预防心血管疾病；④糙米：不易升高血糖，含矿物质和纤维；⑤椰子：富含蛋白质和膳食纤维。不过，椰子肉饱和脂肪含量较高，不要经常食用。 ​​​

16 :【乐业大石围天坑景区冬季冰凌雾凇观赏】是集独特奇绝地下溶洞、地下原始森林、珍稀动物及地下暗河于一体的巨型天坑。是一块鲜为人知的秘境，集险、奇、峻、雄、秀、美于一体，囊括了世界上天坑之精华，因其独特的喀斯特地貌令其被誉为“世界天坑博物馆”！ ​​​

17 :【皮蛋并不适合给宝贝多吃】皮蛋在加工腌制的过程中，用料中含有氧化铅或盐铅，含铅量要比新鲜鸡蛋高出许多倍。铅对人体的神经系统、造血系统以及消化系统都具有毒害作用，而宝贝对铅更为敏感，吸收率要远高于成年人，由于宝贝的脑组织和神经系统尚未发育成熟，更容易受到铅的损害，影响智力发育。 ​​​

18 ::我准备好了，快来亲我吧~ ​​​

19 :三八妇女节，愿你爱情甜蜜化，事业巅峰化，朋友亲密化，同事友谊化，老公奴隶化，孩子顺溜化，购物疯狂化，身材魔鬼化，容颜天使化，祝妇女节快乐! ​​​

20 :八月十五看龙灯——晚了大半年 ​​​

21 :不管是男人还是女人，都是在爱情中学习爱，在失败中总结经验，以更好的姿态重新爱。 ​​​
