乖乖Miso自 女/北京         加关注

道德是真理之花。

音乐之美妙不止在其动听，还在于音乐拓展了我的世界，抚慰了我的心灵，我知道这个世界上，音乐和文字就是我的情圣，我知道有很多像我一样的人用文字取暖，用音乐疗伤。 ​​​

1 :峨眉山月还送君，风吹西到长安陌。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

2 :见过刺猬的舌头么？给你们看看它舔舔的样子~ ​​​

3 :智慧的标志是审早度势之后再择机行事（荷马） ​​​

4 :孤单的坐在记忆的窗前，聆听爱的声音。夜笼罩在一片朦胧中，思念在静静的沸腾。心绪在漆黑的夜晚，不断的重叠再重叠，往事在苍白的五指下，敲打成想念的文字，一遍遍翻阅有你的记忆，那记忆是我人生中最美的色彩，美的让我一次次的眩晕。 ​​​

5 :1回鞭指长安，西日落秦关。——李白《登敬亭北二小山余时送客逢...》 ​​​

6 :遇见，是两个人的事。离开，却是一个人的决定。遇见是一个开始，离开却是为了遇见下一个离开。这是一个流行离开的世界，但是我们都不擅长告别。我总是还记得你的声音，你包容我时的无奈，想你，然后拿你去与现在的人比较。最后突然发现，真的没有一个人比你对我更好了。 ​​​

7 :能够摄取必要营养的人要比吃得很多的人更健康，同样地，真正的学者往往不是读了很多书的人，而是读了有用的书的。―――亚里斯提卜 ​​​

8 :你不要一直不满他人，你应该一直检讨自己才对。 ​​​

9 :喂!不要狗咬吕洞宾唷!寺:什么狗吃绿豆冰!我管它吃什么冰!你们谁都不准去唷! ​​​

10 :摸着石头过河——稳稳当当 ​​​

11 :清冷的空气，让风雨变得凄凉。伤感的气息，从四面八方空荡荡地朝我袭来，我没有闪躲…… ​​​

12 :【贡格尔草原】是一个集自然风光、民族风情、人文景观、名胜古迹与草原文化于一体的独特的旅游、观光圣地，也是摄影爱好者的最佳摄影地。 ​​​

13 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己i不想做的事——比如生活本身。所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

14 :【马年朝拜四大神山】藏传佛教中，因教派、地域的不同，有着许许多多、大大小小的神山。按比较得到公认的说法：四大神山分别是云南梅里雪山、青海果洛阿尼玛卿雪山、西藏阿里冈仁波齐、青海玉树尕朵觉悟。朝拜神山需要气魄与体力，更重要是有一颗虔诚的心。准备好了吗？ ​​​

15 :看清一个人又何必去揭穿，讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。 ​​​

16 :你曾经说要和我到永远，可是现在却是我一个人.... ​​​

17 :我们常常说，喜欢一个人，除了爱他的优点之外，还要接受他的缺点。“接受”这两个字听起来很无奈。“接受”是不够的，我们应该爱上他的缺点。我喜欢这样坐在你身上，双手勾着你的脖子，头枕在你的肩膀上，静静地睡一会儿。──《我在云上爱你》 ​​​

18 :客厅延伸而入的木地板，加以素雅木色层板摆放书籍，有着随手取书的自在，书桌椅营造出洁白的阅读空间。 ​​​

19 :金陵秦淮，美酒佳人。她冷眼看着他左拥右抱，转身离开。她走后，男子一把推开身边舞姬，望着她的背影，眼眶微红。对不起，我要做的是天下之主，许不了你一生一世一双人。既然不能守诺，我就不会许诺。沐儿，忘了我，找个好人家嫁了吧…… ​​​

20 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的。④把自己当成聪明人，往往是最笨的.⑤你是上司的人，上司未必是你的人。⑥站在上司立场想问题，站在自己立场办事情。 ​​​

21 :八月十五的月饼——人人欢喜；个个喜爱；上下有 ​​​

22 :跑马使绊子——存心害人 ​​​

23 :鱼口里的水——吞吞吐吐 ​​​

24 :人生或爱情里，一直也布满了一个个车站、机场和渡头，上演着相聚和离别。只是我们太快乐了，不知道每一场相聚也是离别的开始。我们总是带着美美的行李去迎接相聚，后来的后来，却又孤身一人拖着重甸甸的行李转到下一个未知的地方去。 ​​​

25 :脱机的人永远不知道联机的人等了她多久。 ​​​

26 :棉花卷打锣——没有音 ​​​

27 :当和尚不撞钟——白吃 ​​​

28 :给你点阳光你就灿烂，给你个笑容你就放电，给你件棉袄你就出汗，给你筐饲料你就下蛋。下了个蛋蛋滚滚圆，我就祝你“圆蛋”快乐！ ​​​

29 :铜铃打鼓——另有因（音） ​​​

30 :儿童房的设计，在布局上，不仅可从摆件、墙纸、家居这些方面入手，在挂件上下功夫也是一个不错的选择。 ​​​

31 :春花秋月何时了，彩事知多少？足彩昨夜再开奖，又没猜中，却在意料中。问君能有几多愁，恰是一江春水向东流。 ​​​

32 :因为你，我相信命运；因为你，我相信缘份；也许这一切都是上天注定，冥冥之中牵引着我俩。好想说……我上辈子是做了什么孽呀 ​​​

