不进眼v 女/宁夏         加关注



一滴水流进大海——有了归宿 ​​​

1 :“你放心，这个姐姐会好好对你的” ​​​

2 :我讨厌自己真心真意付出后，，被放在可有可无的位置。 ​​​

3 :下一站幸福------原来，爱情从来没有离开过，只是我记得，你忘了!------失去的东西失去了，伤害还是伤害，道歉并不能让时间倒转，也不能让发生的事情过去------有人牵着，去哪里都可以；有人回应着，说什么也可以；因为那是两个人的事情，就算再无聊，也会变得很幸福。 ​​​

4 :我喜欢你！喜欢迷恋到连自己都觉得莫名其妙，在我眼中看到的只有你一个人面已。 ​​​

5 :⌒⊙－⊙⌒是眼睛啦！呵呵 ​​​

6 :彩虹，赐我乐观的心态，就像你给的心态一样。 ​​​

7 :我承认现在还是会在意你、不过那是在意不是在乎了。 ​​​

8 :不要跟我谈感情，谈感情伤钱！ ​​​

9 :有一种东西，爸爸碰两次，男朋友碰一次，老公永远碰不到，猜到了吗?答案就是……嘴巴!(为什么呢?念念看就知道啦) ​​​

10 :回忆总是会打我一巴掌，指着旧伤不准我遗忘 ​​​

11 :当时看到你这些变化，我挺释然的，随之而来的又是一阵阵心疼. ​​​

12 :他可能是真的喜欢你但这一点也不妨碍他喜欢别人 ​​​

13 :别哭泣，别叹息，别呻吟;悲伤唤不回流逝的时光。 ​​​

14 :这场演出，我们弄明白才能退出。 ​​​

