洋洋Elaine宪 女/海外         加关注

人生下来不是为了抱着锁链，而是为了展开双翼。

周四放学请抱住我，再见就[浮云]是明年了。 ​​​

1 :秦琼拜干爹—[NO]—认错了人 ​​​

2 :多年后你和她情[挤眼]深似海，会不会想到欠我一个未来。 ​​​

3 :拿筆簽：全丗屆德[怒骂]亊兜與莪無關..... ​​​

4 :不足[困]；不对劲 ​​​

5 :鸡毛与蒜皮——没多少斤两；微不足道；微[思考]乎其微 ​​​

6 :说再也不要去想你的是我，夜里[害羞]在被窝哭的也是我。 ​​​

7 :顺境[good]最易见败行，逆境最可见美德。 ​​​

8 :我们读书越[嘘]多，就越发现我们是无知的。——雪莱 ​​​

9 :躬自厚而[可爱]薄责于人，则远怨矣。 ​​​

10 :如果有[兔子]一天我遇见了过去的自己，我一定一巴掌扇上去 ​​​

11 :每逢佳节倍思[色]亲，浓情密意无比厚 ​​​

12 :最美的爱情里，我百转千回的寻找过，却发现没有任何能代替你，[二哈]来驱走你在我心底的烙印，可这份爱情，已根深蒂固的老在我生命的航班上，再也，无法驱逐，无法逃离。 ​​​

13 :草帽子端水——一[抱抱_旧]场空 ​​​

14 :祝妈妈节日快乐，[抱抱]幸福安康，青春长驻心中。 ​​​

15 :我不愿失去春风、夏雨、秋霜、冬雪的一切记忆，更不会忘掉在人生路上我们[吃惊]絮絮的笑语。 ​​​

16 :大理石做门匾——[喵喵]牌子硬 ​​​

17 :你们要为正义和敬畏而互助，不要[亲亲]为罪恶和横暴而互助。 ​​​

18 :小锅里煮猪[笑cry]头——盛不下 ​​​

19 :人之为[衰]学，不日进则退。 ​​​

20 :你在白天的太阳前面是自由的，在黑夜的星辰前面也是自由的；在没有太阳，没有月亮，没有星辰的时候，你也是自由的。就是在你对世上一切闭[心]起眼睛的时候，你也是自由的。但是你是你所爱的人的奴隶，因为你爱了他。 ​​​

21 :如果你不能对我好一[睡]辈子，请你不要对我好，哪怕只是一秒钟；你的情话总骗我，其实我不在乎你骗我，但如果你不能骗我一辈子，请你不要骗我，哪怕只是一个字；如果你不能爱我一辈子，请你不要爱我，哪怕只是一瞬间。 ​​​

22 :黄鼠狼下[衰]刺猬——一窝不如一窝 ​​​

23 :由于你不可能做到你所希望做到的一切，因此你就应当[挖鼻]做到你能够做到的一切。 ​​​

24 :做不[坏笑]到别人眼中的强者也没关系要做到最好的自己。 ​​​

25 :不是每一个擦[右哼哼]肩而过的都会相识，而我们却如此幸运 ​​​

26 :物理的世界是没有静的，一切都是在动的。我们去看一座山，似乎山没有动。其实山在动，他在长大，有时瘦有时胖，它还在移动，也在呼吸。植物也是这样，都是动态，整个大地都在动。 ​​​

27 :今天幼儿园组织郊游咯～～ ​​​

