yeshutang麦 女/海外         加关注

如果说我看得远，那是因为我站在巨人们的肩上。－－牛顿

有一种等待，是会心碎的：等他长大。可他什么时候才肯长大？不再以为自己是小飞侠彼得潘，而是一个要扛起责任，并且也会老去的男人？等到心都碎了的那一天，你终于明白，一个不肯长大的男人，是无论如何也不会长大的，再老些也只会是个老孩子。 ​​​

1 :祝你元旦快乐是小诗？是小夜曲？宁静中传出和柔和音符为你带来健康与快乐，直到永远 ​​​

2 :愿你是阳光，明媚不忧伤。 ​​​

3 :西施戴花——美上加美 ​​​

4 :不以富贵而骄之，寒贱而忽之。 ​​​

5 :也许你我终将行踪不明，但你应该知道我曾因你而动情。 ​​​

6 :你其有点像天上的月亮，也像那闪烁的星星，可惜我不是诗人，否则，当写一万首诗来形容你的美丽。 ​​​

7 :丘也幸，苟有过，人必知之。 ​​​

8 :有时候、勇敢地哭出来、也是坚强的一种表现。 ​​​

9 :刚看到一组漫画，太逗了哈哈！家里不能养第四只猫的理由。。。 ​​​

10 :如果我可以在最美的年纪让最美的我遇见最美的你。 ​​​

11 :莫厌夏日长，莫愁冬日短。欲识短复长，君看寒又暖。 ​​​

12 :我也终于明白：烟比女人亲，伤肺不伤心。 ​​​

13 :诸葛亮住茅庐——怀才不遇 ​​​

14 :你说你喜欢月亮，我为你摘下月亮；你为何却用月亮的棱角捅破了我的心脏。 ​​​

15 :别问我伤过多少人，谁都不知道我曾伤的有多深。 ​​​

16 :善用兵者，先弱敌而后战；故费不半而功自倍。 ​​​

17 :向上，加油！不要放弃！ ​​​

18 :一方的疑惑，徒使另一方的欺骗得逞。 ​​​

19 :若是有一天我不再烦你，若是有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小脾气。我把一切的一切都表现了出来，你知道了，了解了，最终感动了，可我却是离开了。 ​​​

20 :知贤之谓明，辅贤之谓能。 ​​​

21 :盐。注定要融化的，也许是用眼泪的方式。 ​​​

