后青春期向日葵应鸿 男/甘肃         加关注

无法拒绝悲伤的诱惑注定是固执在惹祸。

病好打[草泥马]郎中——恩将仇报 ​​​

1 :踩着别人肩膀显示自己高度的人，[doge]迟早会变成不折不扣的矮人。 ​​​

2 :一切真正[泪]的和伟大的东西，都是纯朴而谦逊的。 ​​​

3 :我会变，你会变，我不希[喵喵]望我们的爱会变。 ​​​

4 :人生的最大遗憾莫过于错误地坚持了不该[NO]坚持的东西。 ​​​

5 :你永远也看不到我最寂寞时候的样子因为只有你不在我身边的时[睡]候我才最寂寞。 ​​​

6 :上课盼下课，上学盼放假[赞]，我的目标一直都很执着。 ​​​

7 :信念之所以宝贵，只是因为它是现实的，[舔屏]而决不是因为它是我们的。 ​​​

8 :你看不到我的光芒又何必[闭嘴]勉强; ​​​

9 :不是所[偷笑]有的牛奶都是特仑苏不是所有的人都是我 ​​​

10 :我想是因为我们所处的这个时[喵喵]代已经 ​​​

11 :一颗心最难安定，有时很乱，有时很野，专[围观]心并不容易，能够专心，就能强大。新的一年，尽量一心一意做好每一件事、实现每一个梦、爱好所爱的人。 ​​​

12 :哑巴咬[摊手]牙——心里恨 ​​​

13 :男人总是说一套[鼓掌]做一套,关键时候还带套 ​​​

14 :叫花子炒[二哈]三鲜——要一样没一样 ​​​

15 :罗锅子伸腰——[可爱]高出二尺 ​​​

16 :虎伴羊睡—[囧]—靠不住 ​​​

17 :吃狗肉[色]喝白酒——里外发烧 ​​​

18 :好的时[猪头]候不要看得太好，坏的时候不要看得太坏；最重要的是要有远见，杀鸡取卵的方式是短视的行为。 ​​​

19 :我可以[神马]因你的一句我爱你，为你付出整个过程。 ​​​

20 :人生，总让人无语。笑的时候，不一定开心，也许是一种无奈；哭的时候，不一定流泪，也许是一种释放；痛的时候，不一定受伤，也许是一种心动。走过一段路，总想看到一道风景，因为已经刻骨铭心；熟悉的习惯，熟悉的路线，熟[耶]悉的日子里，永远不会有奇迹发生。 ​​​

21 :赞美是一种激励，给别人赞美的同时[围观]，不要忘了也给自己一点赞美。 ​​​

22 :如果下辈子我做女人！我[来]一定会嫁给像我一样的男人！ ​​​

23 :就算我们很忙，就算我们很累，只要见到彼此就会温[馋嘴]馨一笑，我们会一直走下去。 ​​​

24 :对不能理解的事物强求理解的人固笨，为使他明白不惜口干舌燥的人[ok]更蠢。 ​​​

25 :自君之出矣，明镜暗不治。思君[哈哈]如流水，何有穷已时。－徐干《室思》 ​​​

26 :做女人就要活的精彩，不要弄什么伤感[生病]，干嘛让自己那么难过。 ​​​

27 :白水做饭—[赞]—无米之炊 ​​​

28 :我以为我们会狠长久，没想到[耶]半路就失去你了 ​​​

29 :-无论明天我是谁的新娘，[亲亲]今天我是你的唯一。 ​​​

30 :受潮[舔屏]的麻花——不干脆 ​​​

31 :读完一本[钱]好书，人会感到自己更坚强、更聪明、更正直。 ​​​

32 :世界上用的最普通的名词是朋友，但是最难[太开心]得的也是朋友。 ​​​

33 :大家[生病]都到齐了吗？没到的请举一下手！ ​​​

34 :让心跳停了我们就在这里，分手本来[兔子]就不会有结局 ​​​

35 :读书如饭，善吃饭者长精神，不善吃者[哈欠]生疾病。——章学诚 ​​​

36 :只要站起来比倒下去多一次就是[悲伤]成功。 ​​​

37 :咱们都不想受伤，[神马]但是咱们都难以阔别危险。 ​​​

38 :不主动[馋嘴]就会失去，但主动多了真的好累。 ​​​

39 :流年里，纵[抱抱_旧]使此生历尽沧海桑田，一个人，爱你如生命，可在文字里渲染爱恋，能在梦境中呼唤念记，这，又何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

40 :听到女孩说男生都很花心时，我们会有几份伤感几份猜疑。我们也都是那么倔强，总想着去刨根究底，面对女孩的沉默，我们会生气也会失落。于是，一步步，我们走到了爱情的断点。大[哆啦A梦吃惊]声呐喊，周围却一片死寂。 ​​​

41 :青春仿佛因我爱你开始，但[哈哈]却令我看破爱这件事。 ​​​

42 :你的身影是帆，我的目光是河流，多少次想挽留你，终于不能够。我知道人世间难得的是友情，但[太开心]更宝贵的却是自由。 ​​​

43 :老师说‘忘记’也[给力]是门学科。抱歉老师，这门我不及格。 ​​​

44 :不要企图给女生灌醉，把她变成女人，后果你[偷笑]承担不起 ​​​

45 :“作业的香气？”“行家呀！来做做新发的试卷”“这题目，难到掉牙了”“是你智商[吃惊]不够吧，大叔，给，学霸的答案”“我知道，抄完改两道” ​​​

46 :马蜂[二哈]蜇秃子——没遮没盖 ​​​

47 :我有八十多[给力]种小辣条现在考虑跟我做朋友还来得及。 ​​​

48 :最难吃的菜-炒鱿鱼；最难扫的垃圾-扫黄，最多的官[哈欠]员-贪官；最年轻的奶奶-二奶；最结实的网-关系网；最差的岗位-下岗。 ​​​

49 :学者始患其[哆啦A梦花心]不鹅进，后患其不鹅出也。 ​​​

50 :天野苍苍,心之所往.思念佳人,此生不忘.倩影!倩影!擦肩[馋嘴]过往.醉醒凄泣,周山阻挡.梦影念之,印在心中央. ​​​

51 :诸葛亮出山前也没带过兵啊，你们凭[钱]啥要我有工作经验！ ​​​

52 :屋漏偏遇连阴雨——倒霉透了[衰]；真倒霉 ​​​

53 :有时候，你必[去旅行]须放手，才能明白是否真的值得拥有。 ​​​

54 :往日的我，没你的日子，如迷失了路途的孩子，已辨别不到[亲亲]温暖的方向。记得那时候，我们从相遇到相知，一纸素笺，借着文字，闪光的字句拉近了你我之间的距离，我的文字，早已化作一片片晶莹的雪花，飘落在你的生命里。 ​​​

55 :假如恋爱是[亲亲]一个错，为何连错都那么美 ​​​

56 :悲观者在灾祸中看到机缘；[哈欠]灰心者在机缘中看到灾祸。 ​​​

57 :没有永远的朋友，也没有永远[哈哈]的敌人，只有永远的利益 ​​​

58 :爱一个人，是一件简单的事。就好像用杯子装满一杯水，清清凉凉地喝下去。你的身体需要它，感觉自己健康和[抱抱]愉悦。以此认定它是一个好习惯。所以愿意日日夜夜重复。 ​​​

59 :昨晚又梦见了你，起始很清晰而亲切，但最后是模糊而疏远[怒骂]。难道梦中真的会呈现现实的场景吗？ ​​​

60 :门框脱[黑线]坯子一一大模大样 ​​​

61 :积善[太开心]多者，虽有一恶，是为过失，未足以亡。 ​​​

62 :读书对于知慧，就象体[哆啦A梦吃惊]操对于身体一样。 ​​​

63 :有些人以为整个世界都要分担他[赞]的忧患，尽管他们并不为任何人的痛苦分忧。 ​​​

64 :谁爱谁多一些其实都谈不上亏欠最[神马]多也只不过是心甘情愿的犯贱 ​​​

65 :除了我每个人都不适合和你白[伤心]头到老。 ​​​

66 :爱的最高境界，是经得起平淡的流[doge]年。 ​​​

67 :无论何等之老人，学其所不知者，决非耻辱[左哼哼]之事。 ​​​

68 :并列第[污]一名——不相上下 ​​​

69 :出我的世界从来都[挤眼]没有认识你。 ​​​

70 :青春很公平公正，[睡]给人的机会很均等，家贫、自卑自然都不能改变青春规律。就在看人家谈情说爱的笑话没多久，我也突然脑子开窍了，意识转变了，也不甘守寂寞，萌生出对女生的几丝丝朦胧的好奇和好感。 ​​​

71 :玉不啄，不成器；人不学，不[阴险]知义。——《礼记》 ​​​

72 :给我一场宿醉，让我说[爱你]出我和他的故事。 ​​​
