行摄天下X家 女/湖北         加关注



良妻要待她如国宾，珍惜如宝石之精品。 ​​​

1 :不能把你留在身边，不是你的过错，而是我的失败 ​​​

2 :我的天空，没有阳光，一切的一切都被云遮住了。 ​​​

3 :如果你希望自己更妩媚、更完美、更年轻、更有媚力，你就应该将“微笑”当作女人的独特魅力保持下去。笑靥如花的女人，仿若清清水面的一晕涟漪，一圈一圈，浅浅地轻漾着。她的笑靥，发自内心，来自心底，在唇边，在眼角。 ​​​

4 :稻田里拉犁耙——拖泥带水 ​​​

5 :蓬生麻中，不扶自直。白沙在泥，与之俱黑。 ​​​

6 :顽强的毅力可以征服世界上任何一座高峰！--狄更斯 ​​​

7 :生活，就是生下来，活下去。 ​​​

8 :有时候，人们之所以哭泣，并不是因为软弱，而是因为他们坚强了太久。 ​​​

9 :什么都是转瞬即逝的，惟有自己珍惜自己才是永恒的 ​​​

10 :闺蜜，我不说话，你却可以知道，我所有的想要说的话，或许，这，就叫闺蜜吧。 ​​​

11 :麻绳穿绣花针——通不过 ​​​

12 :就算世界动荡，在绝望也有微笑的勇气 ​​​

13 :柔软的猫咪，快到碗里来。。哈哈，太搞笑了，好可爱的猫咪呀。。 ​​​

14 :爱是一颗心遇上另一颗心，不是一张脸遇上另一张脸。因喜欢一个人的容貌而爱上相对容易，同样，移情也容易。然而，如果因对方的内心而爱上他，常常是一旦发生就直奔根深蒂固的不归路。 ​​​

15 :猫虽然怕水，但喜欢吃鱼，就像我经常嫌弃你，但还是想要和你永不分离。 ​​​

16 :我们一起努力丶明天的太阳依然从东方升起。 ​​​

17 :当一道快乐之门关上了，另一道门会随之打开。但是，我们常常眷恋着那道关上了的门，而看不见另一道门已经打开了 ​​​

18 :心情好时,连放屁都昰香旳 ​​​

19 :即使是心不在焉，潦潦草草地写的也好。 ​​​

20 :天无私覆，地无私载，日月无私照。 ​​​

21 :有秘密的感觉很微妙，那种淡淡的顾虑，诱惑沉沉。 ​​​

22 :吞了火炭——哑了口 ​​​

23 :恋爱中的人，关心别人则会引发醋意，从爱情观说也是对爱情不够忠诚，但不关心别人则又失去很多友谊，一旦你分手了，就赔了夫人又折兵。所以现在单身，也是在证明你对未来的她的一份痴情。 ​​​

24 :你长得真帅，美国脑袋，印度鼻子，香港脚，走起路来两边摇，就象公猪跳舞蹈。 ​​​

25 :原谅我温暖不了自己还想做你的太阳。 ​​​

26 :当一道快乐之门关上了，另一道门会随之打开。但是，我们常常眷恋着那道关上了的门，而看不见另一道门已经打开了 ​​​

27 :该走的会走该留的会留你要走我不会留你要留我不会赶你走。 ​​​

28 :幸福是靠争取来的，而不是一味的占有 ​​​

29 :我老婆喜欢看企鹅，所以我们打算去非洲，顺便可以看看袋鼠。 ​​​

30 :长江里的石头——经过风浪 ​​​

31 :你看到了没爱让我流胆怯的泪 ​​​

32 :明知道爱情并不可靠，可我还是拼命往里跳。 ​​​

33 :不悲伤，定会快乐。不犹豫，定会坚持。 ​​​

34 :大嘴乌鸦吃食——一副贪相 ​​​

35 :没有什么抗不了没有什么受不了没有什么赢不了。 ​​​

