刀子的海角婷 男/湖南         加关注



器物非金玉，品洁自生华。 ​​​

1 :强追的爱情，即使一时接受你，在将来碰上他心仪的那一位，一样会离开你。当然，对于喜欢你的人，你还是需要花点心思去讨好他的，因为这样才像拍拖，才浪漫。 ​​​

2 :会不会吃着吃着夹着鼻子了 ​​​

3 :其實我活的很真實至少對我自己是這樣早安 ​​​

4 :就像今夜醉人的月色， ​​​

5 :开闸的洪水——通行无阻；畅通无阻 ​​​

6 :女人用她的风华正茂来调换男人的一无所有 ​​​

7 :还记得你上幼儿园时吗?老师对孩子们说:谁要是在床上撒尿第一次罚款三元,第二次罚款五元,第三次罚款十元.这时只见你大声问道:老师,包月多少钱? ​​​

8 :知过必改，得能莫忘。 ​​​

9 :强大一些，要相信你自己。坚定一些，要相信自己的感觉。 ​​​

10 :这个世界上谁都不是谁的，我们终究只会，属于我们自己。 ​​​

11 :看上了、追求了、好上了、开心了、不久、腻了、吵了、淡了、散了。 ​​​

12 :不必有太多理由，我只要你能够相信我爱你。 ​​​

13 :希望你过得越来越坏因为你扔下了我 ​​​

14 :除了野蛮国家，整个世界都被书统治着。——福尔特尔 ​​​

15 :榕树因为扎根于深厚的土壤，生命的绿荫才会越长越茂盛.稗子享受着禾苗一样的待遇，结出的却不是谷穗。 ​​​

16 :谁的一句来日方长，让我目睹了人走茶凉。 ​​​

17 :发现太倔强太有个性的人，往往都是比较自我的人。做朋友很好，做家人很不好。 ​​​

18 :不需要圆腔滑调朴实无华的字眼一样能把你征服。 ​​​

19 :利率就像是投资上的地心引力一样。 ​​​

20 :他时常说，我们早点相遇就好了。时间拨弄，半点不由人。既然我们相遇的时间那么差，分手也该找一个最好的时间吧？───《我这辈子有过你》 ​​​

21 :拼我想要的。挣我没有的！ ​​​

22 :听说脸大的人脾气一般都超好因为脸大翻脸真的好辛苦的 ​​​

23 :聪明在于勤奋，天才在于积累。——华罗庚 ​​​

24 :我们会一次次地想象未来美好的生活，却不知如何珍惜现在，结下未来的因缘。邂逅是缘分，相聚只一瞬间。我们会觉得对方很美好很单纯，却是不知如何让这种美好延续。 ​​​

25 :月儿圆了，中秋到了。节日快乐：） ​​​

26 :没有欢笑的一天是白费的一天。笑一个吧 ​​​

27 :埃菲尔铁塔的高度，就是我与你的距离。埃菲尔铁塔的顶端，是不是藏着我要的幸福。 ​​​

28 :真实、坚强和合理的心灵能平等地接受任何大大小小的事物。 ​​​

29 :田膛上搭桥——不是路 ​​​

30 :从梦中醒来，有关你的记忆铺天盖地的涌来，那一刻，泪流满面 ​​​

31 :红颜如彼岸的花，纯净清香。不染一丝尘埃。因为距离，因为不曾得到，就会在男人的心里慢慢沉淀成完美。用这样的完美对比现实生活的庸常，注定是失望。于是，男人喧嚣的情怀开始不安分的游离。 ​​​

32 :孙猴子钻进牛魔王肚里——心腹大患 ​​​

33 :办公桌上如果乱七八糟地堆放着文件，不管是谁恐怕都会兴趣索然，那么就请先把东西收拾好.只留下将要处理的文件,这样可以减轻压力，让你工作起来更舒服，而且你可以在办公桌上摆放一些小摆设和盆栽。 ​​​

