海洋天堂0214希 女/河南         加关注

人的智慧掌握着三把钥匙：一把开启教学，一把开启字母，一把开...

她说，我是一朵为爱情开花的仙人掌。 ​​​

1 :西葫芦配南瓜——一对软货 ​​​

2 :我虽爱你，但也知道爱你不是讨伐和征战沙场，没必要狐疑和编织谎言。 ​​​

3 :想你,想你,好想你,找个画家画下你,把你贴在杯子里,每天喝水亲亲你! ​​​

4 :爱情使人变傻，情话是一堆傻话，情书是傻话连篇，情人则是一个个小傻瓜！生日快乐，只属于我的小傻瓜！ ​​​

5 :每当考完试,我都暗自告诉自己:没有关系,重在参与! ​​​

6 :即便目前说的不着边际，毕竟也是人陌疏途。 ​​​

7 :太多虚虚幻幻，我用深情的眼眸告诉你我的决心。 ​​​

8 :我从来不敢理直气壮的说我拥有过什么。 ​​​

9 :左边，你是来卖萌的吗？ ​​​

10 :【职场技巧】1.先正确的评判自己,才有能力评断他人。2.观察走在你前面的人,看看他为何领先，学习他的做法.3.相信你做得到，你一定会做到。4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务.5.爱迪生失败一万次才发明灯泡，你只失败一次,不必担心。 ​​​

11 :【车辆紧固】车辆清洗干净后，就要对各连接处进行紧固。由干行中的振动、颠簸、摇摆等原因，必然造成连接件松动、磨损。因此，在日常保养中要及时紧固。连接件的日常紧固工作直接关系到行车安全，特别是重要部件转向、制动、传动等，切不可掉以轻心。 ​​​

12 :Screwbald的创意动物插画作品，帅比你谁啊！ ​​​

13 :不要把我对你们的好当做是理所当然 ​​​

14 :痛，和生命中的每件事情一样，得到教训后就应该放开手。 ​​​

15 :天欲逼我上绝路,我定翻身捅破天 ​​​

16 :别人与我比父母、我与别人比明天。 ​​​

17 :立身既质直，出语无谄谀。保我不鉴璧，信君方得珠。 ​​​

18 :在小事情上做得确实就是快乐的奇妙泉源。 ​​​

19 :在所有人类的智慧之中，关于结婚的知识懂得最晚。 ​​​

20 :原本平淡无奇的居室，只因墙壁为橙红色，顿感热情活泼，魅力十足。此外，该空间主打色因与其他空间不同，还有分区的妙法。 ​​​

21 :今天放尽悲伤，明天过后选择好好过。 ​​​

22 :男人要想稳必须温柔带点狠 ​​​

23 :读书为明理也；明理，为做人也。 ​​​

24 :谁不虚伪，谁不善变，谁都不是谁的谁。又何必把一些人，一些事看的那么重要。 ​​​

25 :过去属于死神，未来属于你自己。 ​​​

26 :任何事情都应该去尝试一下，因为你无法知道，什么样的事或者什么样的人将会改变你的一生。 ​​​

27 :看不见的伤痕最痛，流不出的眼泪最委屈 ​​​

28 :青春是一场大雨，即使感冒了，还盼望回头再淋它一次。 ​​​

29 :对你进谏的最好的人选就是你自己。 ​​​

30 :记得最初相遇，我总是转过头，不让你吻我的嘴唇。你却也不说什么，乖乖放弃。女人的某些坚持，在男人眼里也许可笑或者不可理喻，但却是顺从内心的真实反映。 ​​​

31 :爱你的人总会想要陪你，没有借口没有理由。 ​​​

32 :隔墙扔盒子——非（飞）礼 ​​​

33 :黄鹤一去不复返，白云千载空悠悠。 ​​​

34 :最狗屁的分手理由就是咱俩不合适，除了我你还能找到最合适的吗？ ​​​

35 :人生只有三天，活在昨天的人迷惑；活在明天的人等待；活在今天的人最踏实 ​​​

36 :想交朋友，就要先为别人做些事——那些需要花时间体力、体贴、奉献才能做到的事。 ​​​

37 :妄图卑微屈膝来赢得同情，换取的却是他人更凶狠的践踏；总想等希望来了再坚持，殊不知坚持久了自然催生希望。做自己，勿盲从；少责怨，多躬行；站得直，方行远；守得了寒夜，盼得来曙光。 ​​​

38 :时间不会让我忘记你只会习惯没有你 ​​​

39 :我想在五十年之后，我一定还是像现在一样爱你。 ​​​

40 :想你，是因为不想你成为生命的过客。 ​​​

41 :我害怕你一声不吭突然逃离我，还丢下一堆回忆让我捡。 ​​​

