爱e之商启 男/浙江         加关注



生活不止眼前的苟且还有前任发来的请帖 ​​​

1 :知县跌粪坑——赃（脏）官 ​​​

2 :当一个人每句话都脱口而出谁的名字不管是好是坏那都是爱。 ​​​

3 :水泡豆腐渣——轻松 ​​​

4 :抱在怀里的西瓜——没跑；跑不了；十拿九稳 ​​​

5 :最近压力大，运气不佳的12星座：冠军（金牛座）、亚军（射手座）、季军（水瓶座）、第四名（天蝎座）、第五名（处女座）、第六名（双鱼座）、第七名（摩羯座）、第八名（狮子座）、第九名（双子座）、第十名（白羊座）、第十一名（天秤座）、第十二名（巨蟹座） ​​​

6 :於纠结的字里行间回归思绪，却道每个触点都比这苍白的文字更为美丽，在键盘上敲字，被网络推着往前走，文字越来越经典，心却越来越荒凉。 ​​​

7 :这城市夜晚的风很大吹走坦荡与浮夸你总是累的时候想家孤单的时候想他 ​​​

8 :故事写在纸上总有一个结局，故事写在心里是无人知道的结局。 ​​​

9 :雪堆的假山——好景不长 ​​​

10 :女人誓死如命的相信终归是借口。 ​​​

11 :狂妄的人有救，自卑的人没有救。 ​​​

12 :你告诉我你对我的爱对我的关心没人得到 ​​​

13 :没有女人天生是女强人。成为女强人，多半是因为身边有个“孩子”。 ​​​

14 :当初撕心裂肺的挽留，不过是心有不甘的表现。 ​​​

15 :真的生气的时候，不是哭，也不是闹，而是不说话。 ​​​

16 :男人是女人的玩物，女人则是魔鬼的玩物。 ​​​

17 :如果你爱一个人，先要使自己现在或将来百分之百的值得他爱，至于他爱不爱你，那是他的事，你可以如此希望，但不必勉强去追求。 ​​​

18 :跟你在一起的这些日子里，是我这辈子最快乐的一件事。 ​​​

19 :爱很甜，没有毒，却让人流泪痛哭。 ​​​

20 :我不知说过多少次了，心爱的女孩只有你一个！就像天上的嫦娥只有一个！ ​​​

21 :短板子搭桥——不顶用；不顶事 ​​​

22 :灶王爷吹灯——好神气 ​​​

23 :有些记忆，注定无法抹去就好比有些人，注定无法替代一样 ​​​

24 :失败是坚忍的最后考验。 ​​​

25 :当梦想照进现实的时候，每一天早晨闹钟想起的时候，你是起身一跃还是翻身盖被，才是证明自己的最好答案。焰火下的孤独，是每一个梦想必须经过的地方，每一个人都一样。 ​​​

26 :牯牛拼命——勾心斗角 ​​​

27 :真正的爱情象美丽的花朵，它开放在地面越是贫瘠，看来越格外悦眼。 ​​​

28 :过去就像回放旳电影，提醒迩还在莪旳心底。 ​​​

29 :沵已经是大人了?还老拿沵的社会磕吓唬小孩儿,你丢不丢狗? ​​​

30 :总有一天,我们会过上我一翻身就可以偷亲你的日子。 ​​​

31 :老和尚搬家——吹烛拨蜡 ​​​

32 :有一个夜晚。她要走着回去。当时是凌晨两点。她说她要走三个小时才能到家。我瞬间明白了她的意思。她走回去，一个人，要三个小时回家。这三个小时有可能一直在路上走，也有可能不是。她看着我。我说，好吧，我送你回去。 ​​​

33 :拔了萝卜栽上葱——一茬比一茬辣 ​​​

34 :我吹过你吹过的风，这算不算相拥。 ​​​

35 :粪里的蛆——没骨头 ​​​

36 :一定要不断的研究竞争对手！ ​​​

