忧愁激昂文辞激 女/广西         加关注



那些[怒骂]事情我不想在想，也不想回忆，因为那触动了我的伤口。 ​​​

1 :其实谁都没有错，都是命定的缘分，来[熊猫]的时候无法躲避，走的时候也无法挽留。——白落梅《你若安好便是晴天》 ​​​

2 :水井放糖精[生病]——甜头大家尝 ​​​

3 :我爸小时候教过我不能以貌[生病]取人，但是没教我长大不能以貌娶人。 ​​​

4 :同样的瓶子，你为什[舔屏]么要装毒药呢？同样的心理，你为什么要充满着烦恼呢？ ​​​

5 :只是有时候回[酷]忆太清晰，对自己反而是一种折磨。 ​​​

6 :重新自[伤心]己的生活，即使是一个人 ​​​

7 :世上最远的距离，不是生与死的距离，不是时间的距离，也不[困]是空间的距离。而是我想问你何时请我吃饭，还要通过短信告诉你 ​​​

8 :狸猫换太[给力]子——以假冒真 ​​​

9 :【秦桧之死】据岳飞之孙岳珂所著《桯史》：秦桧专权久，以大诛杀胁迫良臣。临终前，尚谋迫害张浚、胡安国诸族。属下呈上相关奏本，桧当时已病，坐于格天阁下，小吏递上文牍，秦桧欲批复，其手颤抖不止，以致不能落笔。其妻王氏在屏风后，摇手说：“勿劳太师！”秦桧犹自使劲，忽然仆于案几。数日后卒。 ​​​

10 :干脆面，不就一个南瓜，至于么…… ​​​

11 :天蝎有极不妥协的个性，无论是学习还是工作，或者爱情，都会表现出执着爱憎分明。第一直觉对与天蝎非常重要，一开始喜欢就会越来越喜欢，可以为此付出真心，如果是第一眼就让天蝎讨厌，那么很难改变，你明知道不受欢迎，还要主动的讨好，别怪他们冷，再怎样的献殷勤也只是作秀，完全不会领这份情的。 ​​​

12 :【饭前喝水好处多】1.提高注意力：能帮助大脑保持活力；2.提高免疫力：可以提高免疫系统的活力；3.抗抑郁：能刺激神经生成抗击抑郁的物质；4.抗失眠：水是制造天然睡眠调节剂的必需品；5.抗癌：使造血系统运转正常，有助预防多种癌症。 ​​​

13 :【养生讲堂】芹菜100g，罗汉果1枚，大枣12枚，粳米50g。把芹菜切成碎末备用；罗汉果和大枣加适量的水，煮沸半小时，取汤汁再和粳米同煮，成粥后，加入芹菜末煮沸一刻钟就可以。本粥具有清热生津，润肺止咳的功效，对慢性咽炎，支气管炎有比较好的食疗效果。 ​​​

14 :【霍顿平原国家公园】一个美丽、安静、奇特的地方，它位于斯里兰卡第二高峰与第三高峰的的山脚下，被原始草甸覆盖，野生动物的种类多样，非常适合徒步旅行。6:00-10:00是游览的最佳时间，你可以在世界尽头看到山下的村庄、远处的茶园、甚至南边的海岸，否则铺天盖地而来的云雾很快会将你的视线遮挡住。 ​​​

15 :成长就是你哪怕难过的快死掉了，但你第二天还是照常去上课上班。没有人知道你发生了什么，也没有人在意你发生了什么。关于你的未来，只有你自己才知道。 ​​​

16 :秘鲁8岁四肢全无女童坚强笑对人生！在秘鲁首都利马，路易斯鲁比奥博士帮助无四肢女孩鲁伊斯在拉卢斯医院康复中心里锻炼。8岁的鲁伊斯是阿米莉娅综合病症（缺肢）患者。负责治疗鲁伊斯病症的路易斯鲁比奥博士计划未来为鲁伊斯安一个仿生臂。 ​​​

17 :【误区：知识越多成绩就越好】知识都是靠累积起来的，家长们最看重的就是孩子的学习成绩，认为读书写字就可以增长知识，而忽视了孩子语言表达等早期教育问题，于是造成宝宝日后人际关系以及接触自然等能力很弱，家长们应该正确认知到，教育是能力的培养，而不是成绩的取得，身心健康发育才是最重要的。 ​​​

18 :我的世界里面，有好多好多的秘密,关于你，却只属于我。 ​​​

