宇衍华 女/山西         加关注



每个人都是善良的好孩子，只是现实的残酷，教他学会了戴上伪装的面具。 ​​​

1 :马尾穿萝卜——粗中有细 ​​​

2 :О墡良ьu笩表鮱孑僦好欺負，芷四⒏想γu狗計較。﹏ ​​​

3 :我对于脏话的概念只是用来辅助我淋漓尽致的发泄情绪的一种语气助词跟有无家教素质半毛钱关系都没有 ​​​

4 :唱戏的穿龙袍——成不了皇帝 ​​​

5 :不见棺材不落泪——死心眼 ​​​

6 :岁月若水，走过才知深浅；时光如歌，唱过方品心音。爱情因珍惜而美好；友情因真诚而长久；亲情因相依而温暖。人与人之间，就是一份缘；情与情之中，就是一颗心。若爱，请珍惜；若惜，请真诚。 ​​​

7 :【为江山弃美人的星男】1、摩羯座：人很实际，他的人生永远有一个很大的目标与计划在等着他，所有的事情和细节都不应该伤害这个大计划为前提；2、白羊座：如果当他面临爱情和事业的选择，他宁可一个人辛苦也不愿意强拉着对方和自己一起受罪；3、水瓶座；4、狮子座 ​​​

8 :昨天，中国队赢球了！所有的球迷都万分激动，我更是激动的痛哭流涕，因为我本来想用攒了一年的私房钱发点小财，可tmd全打了水漂，我只能说：中国队，真的太出人意料了。 ​​​

9 :三更灯火五更鸣，正是男儿读书时，黑发不知勤学早，白发方悔读书迟。——颜真卿 ​​​

10 :每一首让我留恋的歌后面总藏着一段让我疼爱的旧光阴和一个让我挂念的人儿。 ​​​

11 :【圈钱无极限!「LoveLive!」ABC计划启动推出新周边产品！】12月16日「LoveLive!」公布了ABC计划，Printemps、BiBi和lilywhite三个小队将分别于earthmusic ​​​

12 :树叶子掉到河里——随波逐流 ​​​

13 :没成熟的，称为爱情，走过一阵匆匆，以回忆的形式停在原点，不管多久，总保留一份美好。成熟的，称为相守，走过轰轰烈烈，以生活的方式走向终点。有些人，懂得衡量，明白从爱情走到相守，多了一份真实。 ​​​

14 :啊...你有口气== ​​​

15 :【重点保养眼部】如今的年轻人喜欢长时间看小说，熬夜看韩剧，上网玩电脑，通宵达旦狂欢，这的确给我们带来不少欢乐，不过，最受罪的可算是眼睛了，通常情况下，眼睛过度疲劳易使眼周产生皱纹，并出现黑眼圈、眼袋、浮肿等问题。 ​​​

16 :【达豪施纪念碑】达豪施纪念碑的造型是一座方尖碑。该纪念碑最初是被竖立在达豪施码头（DalhousiePier）。1886年，由于纪念碑所在地要开垦荒地并修建康纳特大楼（buildingofConnaughtDrive），所以为了将纪念碑保留下来，便将纪念碑进行水平挪动，搬到了新加坡河的另一岸。 ​​​

17 :【老醋花生】锅里添足油，油七成热时倒入花生。微黄后捞出控油。洋葱去老皮，切小丁。红尖椒洗净切碎。干净锅里倒入五汤匙陈醋。调入适量精盐。倒入三汤匙白糖，小火煮开后关火。调入1/2汤匙味极鲜酱油。料汁晾凉后倒入炸花生。倒入切好的洋葱粒、红椒粒，调入香油拌匀。 ​​​

18 :日本的原宿风格盛行，一件原宿风格的卫衣，同样也能够让你看起来时尚。卫衣和牛仔裤、帆布鞋一起搭配，简单而随性。 ​​​

19 :【大美新疆，我心向往】春天的新疆伊犁河谷是最美的风景，野花以雪山脚下盛开，野草冒出绿芽，牛羊啃着嫩草，美丽的春天绽放在伊犁河谷，4-5月这里景色最美，野花遍地，你想和谁一起去。 ​​​

