yijuefei知 女/海外         加关注

遇顺境，处之淡然，遇逆境，处之泰然。

上帝把亚当贬落到人间后，所制定的戒律第一条就是\"要用自已的血汗换取面包\"，\"勿[挖鼻]用他人的血汗换取面包\" ​​​

1 :背后诋毁我的[good]人，我想告诉你，我不是你爹娘，没那么多故事让你惦记。 ​​​

2 :有光明的地方才有影子，有挫折才会有成功，寂寞的时候还有朋友，失落的时候一定有我的[右哼哼]祝福。朋友，人生的道路上，别忘了你的身后一直跟着我的祝福！ ​​​

3 :前有[左哼哼]阻碍，奋力把它冲开，运用炙热的激情，转动心中的期待，血在澎湃，吃苦流汗算什么。 ​​​

4 :我不怕世间万人与我[挖鼻]为敌我只怕你在其中并对我置之不理; ​​​

5 :红豆生南[挖鼻]国，春来发几枝。 ​​​

6 :真正的爱就要把[ok]疯狂的或是近于淫荡的东西赶得远远的。 ​​​

7 :她不止三岁她当[心]然识趣 ​​​

8 :助消化的药片背板上，印[爱你]制了各种动物当靶心，每吃一片就帮您消化掉很大的目标呢。 ​​​

9 :天下未尝无才也，作而成之，则才不可胜[围观]用矣。 ​​​

10 :庙门上的[喵喵]老鸦——张嘴就是祸 ​​​

11 :你都追了我八条街，我都说了，我不是你[抱抱]爹。 ​​​

12 :螃蟹的眼里——一切[悲伤]都是横的 ​​​

13 :心计老妈你[嘘]遇到没~ ​​​

14 :决定卖掉公司所持有的麦当劳股票是一项严重的错误，总而言之，假如我在股市开盘期间常常溜去看电影的话，你们去[神马]年应该赚得更多。 ​​​

15 :我在心中问你：当你的心走近我，你会不会见我？当[污]你的身走近我，你会不会拥我？你告诉我：在心灵的春天，你是绿叶，我是阳光，你为我含笑，我为你温暖，你就是我的世界最美的花儿。 ​​​

16 :你怎会知道我在梦里含着[蜡烛]泪喃喃自语念你名字 ​​​

17 :大雁[亲亲]东南飞——趾高气扬 ​​​

18 :有才无学，如巧匠无术，不能运斤；有学无才，如愚贾操[哼]金，不能屯货。 ​​​

19 :爱情过后，也许你早已不再喜欢我，而只[害羞]剩下那些我对你的各种说不清的情感，就让它随时光一点点流逝吧。那么久我们一点都没联系，无论多苦多难过，我居然没有想念过你，爱情终究遗忘。 ​​​

20 :屋中有画[赞]，等于悬挂了一个思想。 ​​​

21 :好马不吃回头草[思考]，好汗不走回头路；好蜂不采落地花，好男儿不跟女斗。 ​​​

22 :见你风露中立军前[哆啦A梦花心]恍若隔世重逢于野 ​​​

23 :我爱你十年如[睡]一日沉淀，放手给你碧海蓝天 ​​​

24 :黑暗中，最能看清的就是自己的心 ​​​

25 :也许我并不是你的谁的谁，但是你却是我心中的最爱 ​​​

26 :才不称不可居其位，职不称不可食其禄。 ​​​

27 :妳曾經哪麽相信他是妳的幸福。可是他的幸福不是妳。 ​​​

28 :我的骄傲，自己打造。 ​​​

29 :你陪我长大我陪你变老 ​​​

30 :我们爱一个人，就是交给这个与我们对峙的世界一个人质。我爱你，就是将我自己交给你，把我自己当成人质交给你，从此，你有伤害我的权力，你有抛弃我的权力，你有冷落我的权力。别的人没有。这个权力，是我亲手给你的。 ​​​

31 :花有百样红，人与狗不同 ​​​

32 :你喜欢的话。我马上就把头像换成狗狗～ ​​​

33 :不是我执迷不悟看不开，是我看开了却放不下 ​​​

34 :其实，无聊也是生活的一部分。 ​​​

35 :恋爱不必多，但愿一爱就永恒。 ​​​

36 :有些人是一直会刻在生命里的，哪怕忘记了他的声音，忘记了他的笑容，忘记了他的脸，可是每次想起他，那种感觉，却永远不会变。 ​​​

37 :最大的遗憾，不是错过了最好的人，[猪头]而是当你遇见更好的人时，却已经把最好的自己用完了。 ​​​

38 :贵以贱为[舔屏]本，高以下为基。 ​​​

39 :在这个急于求成的年代，方向比[挤眼]速度更重要！ ​​​

40 :不要总把自己与别人比[阴险]，做个最好的自己！ ​​​

41 :世上只有藤缠树,人间那闻树缠藤?藤死树生缠到死,树死藤生死也缠!...亲爱的,[来]你麻烦大了:)...... ​​​

42 :说不出口的话如果没有说出来的勇气那[去旅行]就将它烂于心底 ​​​

43 :不论多久，多远，我们都[挖鼻]会是朋友！ ​​​

44 :没有你[猪头]我会过的更好，错过你我会遇到更好的。 ​​​

45 :在这时代，我们是为理想而斗争，报[悲伤]纸就是我们的保垒。 ​​​

46 :有的时候选择[右哼哼]放手并不是无法坚持只是因为发现有些事情注定无法实现 ​​​

47 :哥，不寂[蛋糕]寞。因为有寂寞陪着哥。 ​​​

48 :因为我知道你是个容易担心的小孩所以我将线交你[NO]手中却也不敢飞得太远。 ​​​

49 :蛇跑兔子窜——各有各[互粉]的打算 ​​​

50 :销患于未形[神马]，保治于未然。 ​​​

51 :风扬石磙—[污]—胡说一气；真能吹 ​​​

52 :我是一片漂泊的浮萍，一直渴望寻找自己的那一汪海洋挥洒青春，可是，天和海都是白茫茫的，什么都[吃惊]没有。 ​​​

53 :活着，就要善待自己，这个世界上没有谁会永远活着，长生不老，也没有什么东西可以一直存在。明白[哆啦A梦花心]了这一点，就让自己尽量的快乐吧。简单的生活，何尝不是一场华丽的冒险。 ​​​

54 :只要有[可爱]信心什么事都能完成… ​​​

55 :12星男当爸爸之后：1、有小孩忘记老婆：巨蟹座、天秤座。2、对老婆超贴心：金牛座、双鱼座、天蝎座。3、不知如何面对：狮子座、魔羯座。4、比老婆还细心：处女座、射手座、水瓶座。5、手忙脚乱帮倒忙：双子座、牡[拜拜]羊座。 ​​​

56 :骄不与罪期而罪自至，[可怜]罪不与死期而死自至。 ​​​

57 :我们总是羡慕着别人，却看不[吐]到身边人的好。 ​​​

58 :当我们互相理解得越多，互相学习得越多，感动和成长就越多。我们不是在想象和文字中构建爱情的意义、生命的意义。爱的意义是在互相理解、代人着想、真心[委屈]付出中构建起来的。 ​​​

59 :从来不[挤眼]愿随遇而安，尘埃飞舞也比烟花绚烂。 ​​​

60 :火盆里栽壮丹——[二哈]不知死活 ​​​

61 :你总是让我带着[草泥马]每天的晚安把梦做到做感动 ​​​

62 :曾经的回忆终究是我放不下的[阴险]狼狈。 ​​​

63 :肚痛点眼睛——胡摆治；无济干事[酷]；不济事 ​​​

64 :开源不亿仞，则无怀山[威武]之流；崇峻不凌霄，则无弥天之云；财不丰则其惠也不博，才不远则其辞也不瞻。 ​​​

65 :今天永远对明天充满幻想，[围观]才有坚定的信念活到后天。 ​​​

