玲_DEVIL南翀 男/其他         加关注



我用心对待了很多人也用心去偏离了很多人。 ​​​

1 :孤独不是封闭，痛苦不是自怜，它是一种美的耀眼的品格。 ​​​

2 :不要为了一个负心的男人伤心，因为女人最终伤的是自己的心。如果那个男人是无情的，你的等待也无济于事。所以收拾悲伤，过好自己的生活。 ​​​

3 :诚是君子心，恐非草木情。胡为爱其华，而反伤其也。老龟被刳肠，不如无神灵。雄鸡自断尾，不愿为牺牲。 ​​​

4 :真正之名誉，在虚荣之外。 ​​​

5 :萨摩耶的可爱不是你能想象的 ​​​

6 :将来无论遇到什么挫折和痛苦，你要学着微笑告诉自己：这就是人生。。。这一片良辰美景，总会有尽头。───《我的爱如此麻辣》 ​​​

7 :小王老是交不到女友，一天找情场高手请教。高手说：“交女友，最重要就是适当是给予赞美。例如她的眼睛飞进了一只蚊子，你要说是她的眼睛大。”小王记住了，周日就约了一个女孩去爬山。山上，那女孩的嘴里飞进一只蚊子，小王就说：“你的嘴巴好大啊！” ​​​

8 :【血污夜之仪式】据悉，《血污：夜之仪式》将是一款2.5D动作冒险游戏，而五十岚孝司则会负责本作的编剧工作。除了这位金牌制作人外，曾为《恶魔城》系列谱曲的山根ミチル(MichiruYamane)也会加入到本作的制作中担当音乐制作人。 ​​​

9 :献媚！ ​​​

10 :躺在主人的怀里爽歪歪~~ ​​​

11 :来自迪斯尼的研究团队日前推出了一款全新的投影技术，可以让使用者通过操纵两台投影仪来进行互动式的游戏。该技术使用的主要设备是数字光处理器投影机，不仅能够输出单一颜色的可视图像，同时也会产生肉眼无法察觉的红外图像。 ​​​

12 :【狮子座的孩子】1、泪点很低，看到感动的画面会不由自主的掉泪；2、没有人照顾的时候，很坚强，但是一旦有人在狮子身边，狮子就成了孩子；3、会幻想家人出事怎么办，想着想着，狮子就哭了；4、喜欢对喜欢的人对着干；5、有时候喜欢自己一个人散步、逛街。 ​​​

13 :好男人不用开口，就可以浪漫满屋。 ​​​

14 :【健康睡眠细节】1.保证每天睡眠时间不少于7小时，不多于9小时；2.睡前1小时喝1杯牛奶有助于安神和提高睡眠质量；3.不要在床上看书或看电视，以免影响床上习惯；4.尽量在晚间11点前睡觉，帮助身体代谢；5.尽量在7点前起床，这有利于排出宿便；6.午睡不要超过30分钟。 ​​​

15 :石与璃，日本艺术家Ramon Todo(藤堂良门)将石头与玻璃结合为一，创造出了奇妙的视觉效果。 ​​​

16 :摩羯座的人永远都为自己的一时冲动而后悔；脾气来得快也去得快；永远都是嘴硬心软；总是在最熟的人面前疯疯癫癫；在朋友伤心难过时永远都是第一个出现安慰，却不会把自己的不快乐带给别人，但只要爆发，谁也按耐不住。 ​​​

17 :【大众集团将新增5款小型SUV】通过对海外媒体所报道的消息梳理后发现，该集团一开始加速小型SUV市场的开发，其中大众、斯柯达、西雅特、奥迪以及全新廉价车在内的五大品牌将相继个推出一款小型SUV产品，并有望搭载大众集团最新研发的1.0T涡轮增压发动机。 ​​​

18 :女士们穿高跟鞋无容置疑是非常优雅的，但也很不方便，上下楼梯，开车等诸多不便，有没有两全其美的办法呢？答案是肯定的，看下面的这款高跟鞋，它可以随时将高跟部分升起和收回，适合不同的场合。 ​​​

19 :【护肤坏习惯：精简护肤步骤】紫外线会加快衰老的步骤，所以防晒和隔离产品都是出门前必须有的护肤步骤。如果不用他们隔离空气中的脏东西以及紫外线，使肌肤没有防护地暴露在外，肌肤衰老速度就会加快。 ​​​

