阿六_L9 女/河北         加关注



我想拥有一个太阳只为我发光。 ​​​

1 :【超能动物联盟】天马行空的奇思妙想，漫威式的英雄人物，《超能动物联盟》让你边玩塔防边看漫画。故事的起源竟然是一块来自外星的神奇晶石。贪婪邪恶的博士Walter意外得到这块晶石，利用晶石对动物进行生化实验，妄图用变异动物军队统治世界。 ​​​

2 :天地之间，没有不平的事，这世间的相逢与别离，一场辛苦，又何尝不是一种善缘，去追逐内心的安宁，那么更是远离了安宁，能放下的也就不再徘徊什么时候再拿起，一场路过，不是一场生死纠结。 ​​​

3 :在每张所收到的名片上记载日期以及相关事项，便于日后整理与查核，当别人还不知道你在不在乎他们的时候,自然就不可能去在乎你。在你要上阵前，先去检查自己是否已“全副武装”. ​​​

4 :每个人都怕爱太深.我不敢太爱一个人. ​​​

5 :【奔驰G63 AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这款G63 AMG一共提供了五种彩色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车型为日落红的配色，整车通过橙色作为主基调。 ​​​

6 :【警惕家长5种言行“污染”孩子】好的家庭环境造就优秀积极的孩子，反之则会让孩子复制父母的缺点或被不[得意地笑]良环境影响成身心不健康的人。所以父母应检查自身是否存在这5种言行习惯1、消极的政治态度2、享乐的生活方式3、不和睦的家庭关系4、打骂的教育方法5、缺乏修养的讲话方式. ​​​

7 :人生的路，无需多去苛求，只要你迈步，那么路也就会在你脚下延伸；只要你扬帆，也便是会八面来风。记忆是照片，但是那张照片早已遗落在那个飘[得意地笑]着细雨的早晨。你转身，我再见。我回首，你走远。我们何其幸运，竟然能学会这样，安静地告别。而我在远方等你，只是想你过得开心，你可曾知道。 ​​​

8 :【3类运动让人越练越胖】①大运动量[萌]运动，短时间高强度运动后，血糖水平降低，产生饥饿感，食欲增加。②短时运动，若脂肪刚开始分解时就停止运动，减肥效果肯定不好。③快速爆发力运动，肌群容易发达粗壮，用此方法减肥越练越胖。 ​​​

9 :在一个冰天雪地、狂风大作的冬日里，有个人去探望他生病的朋友。路上滑倒多次才好不容易到了朋友那儿，冻得直发抖“到这儿来可怕极了。”他说道，“事实上，我每次向前迈一步，就滑回去两步。”“那你究竟是怎么走到这里来的呢？朋友追问道。“我到不了这儿。生气地骂了声“鬼天气”，就转身[微风]往回 ​​​ 全文

10 :【怎么吃红豆助减肥】1.红豆用[得意地笑]清水浸泡24小时。用砂锅将红豆煮熟，最好成豆沙食用。2.准备红豆200克、陈皮5克、盐少许。先把红豆煮熟，用热水把陈皮浸软，待红豆煮熟熄火后，把浸软的陈皮放入红豆汤中，闷10分钟，加上一点盐就可以了。每日餐后饮用。 ​​​

11 :【测试：音乐心理小魔镜】你钟爱的乐器是什么呢？【A】钢琴；【B】笛子；【C】萨克斯；【D】吉他；【E】[太开心]口琴；【F】小号；【G】架子鼓；【H】小提琴；【I】筝。（解析如图）。 ​​​

12 :令人[最右]惊艳的衍纸艺术，美翻了！ ​​​

