Candybaby1228管 女/海外         加关注

人的一生可能燃烧也可能腐朽，我不能腐朽，我愿意燃烧起来！

收拾起心情，继续走吧，错过花，你将收获雨，错过这一个，你才会遇到下一个。 ​​​

1 :人生建议喜欢我 ​​​

2 :这辈子的时光，多么像大梦一场？做梦时，梦是真的，一觉醒来，梦是泡影。凡所有相，皆是虚妄，而我已释然。───《我的爱如此麻辣》 ​​​

3 :王八翻跟头——窝脖 ​​​

4 :半夜做梦娶新娘——尽想好事；想得倒美 ​​​

5 :缎子被面麻布里——表里不一 ​​​

6 :如果上天让我许愿，我要在第五个季节与你相恋。 ​​​

7 :我们不都是在爱情里颠沛流离的众生吗？缘起而回眸，再见又再见；缘尽而转身，再也不见了。所谓情缘，大概就是这样吧。───《我这辈子有过你》 ​​​

8 :如果你认为我很好骗那请你继续我看着你表演 ​​​

9 :最孤独的时候听自己喜欢的歌过一个人的浪漫生活多好阿. ​​​

10 :结婚必须要和吞噬一切的恶魔搏斗，这里所说的恶魔就是世俗习惯。 ​​​

11 :做女人就要像胡一菲那样，外貌上的芭比娃娃，行动上的变形金刚，思想上的女流氓，学问上的东方不败。 ​​​

12 :幸福在我的左边，可我不是左撇子，抓不住你、 ​​​

13 :只有让沉默为我表白，这说不清的情缘，忘不了的激情，放不下的过去，在事实面前我的思念已经不再被肯定，藏在角落的伤悲，只有用这夜色轻轻包围。 ​​​

14 :不管你背景多硬圈子多广路子多野动了我的人我指定拿命磕你 ​​​

15 :出头的钉子——先挨砸 ​​​

16 :生来孤独，却渴望拥抱相似的灵魂。 ​​​

17 :你不懂我的沉默怎么知道我的悲伤 ​​​

18 :永远不要犯错，这样会使若干人感到满意，而使其余的人感到惊奇。 ​​​

19 :你想要别人是你的朋友，你必须是别人的朋友，心要靠心来交换，感情只有用感情来博取。 ​​​

20 :这世间许多事物皆因相信而存在，所以人们亲手捏出了泥菩萨，却选择坚定的去信仰它。 ​​​

21 :努力图树立，庶几终有成。 ​​​

22 :鲜花和掌声从来不会赐予守株待兔的人 ​​​

23 :我想，我还会架一支鱼竿，独钓岁月那一边的故事。 ​​​

24 :对你望穿秋水的眼神其实看的是你身后的那个女孩 ​​​

25 :只要有一种无穷的自信充满了心灵，再凭着坚强的意志和独立不羁的才智，总有一天会成功的。——莫泊桑 ​​​

26 :什么是穷，穷就是看到老太太摔倒了，过去扶一下，大娘起来就说“滚，再让我从这条路看着你，你就准备倾家荡产吧”好人难做啊！ ​​​

27 :我越来越相信，这就是所有爱情、友情和亲情的全部要义：谢谢你陪我度过的时光。 ​​​

28 :喜欢一个人是没有理由的，就像活着没有理由是一样的。 ​​​

29 :我唔会眼白白睇住你跌落火坑噶，我会合埋对眼…… ​​​

30 :劳资的心没有你的位置，给劳资滚出去！ ​​​

31 :学者读书穷理，须有实见；然后验于身上，体而行之，不然，无异买椟还珠也。 ​​​

32 :我越来越喜欢你了。 ​​​

33 :如果一切重新来过，如果结局还是这样，一段没有结果的感情，我还是会选择爱你，不会后悔。 ​​​

34 :如果时间变得漆黑，其实我很美丽 ​​​

35 :爱情是心底那份最纯洁的印迹，每和你的心静静地凭靠，我洁白的惆怅，化作心扉间一缕乍起的暖意。不求你是我前生的回眸，不求你是我来世的继续，只愿你是我温暖的现在。 ​​​

36 :以后的路谁也不清楚，只有慢慢去探索 ​​​

37 :割麦不用镰刀——连根拔 ​​​

38 :都说美容觉很重要，我觉得你需要一场冬眠。 ​​​

39 :你的情敌而是你的好朋友，更不能手下留情了。 ​​​

40 :分手后最伤人的话是祝你幸福最感人的话是闹够了没有！ ​​​

41 :马群里的骆驼——突出 ​​​

42 :可怕的不是分手之后互相诋毁，而是不知不觉的活成了 ​​​

43 :马谡用兵——言过其实 ​​​

44 :爱情的午夜时分正同正午一样明亮。 ​​​

45 :广场舞的爱恨情仇！ ​​​

46 :27.你我的爱情就像是彩色电影，总出现其他的颜色。 ​​​

47 :再见的时候能不能抱抱我，那年好多酸甜苦辣没来得及和你说 ​​​

48 :有什么比你在清晨刷牙时把嘴边的泡沫蹭到我脸上来得更幸福。 ​​​

49 :除非黄土白骨，我守你岁月无忧。 ​​​

50 :我很想你但我不敢说 ​​​

51 :大年初一串门——见人就作揖 ​​​

52 :不需要你看得起我不认识你 ​​​

53 :能够把握住时代思想的人即受过教育的。 ​​​

54 :忙着祝大家年年有鱼，自己年年吃鱼。 ​​​

55 :属猪八戒的——好吃懒做 ​​​

56 :菩萨掉大河里——留（流）神 ​​​

57 :岁月使我无法掩饰心中悲愤 ​​​

58 :狗咬耗子——多管闲事 ​​​

59 :有时候，女人跟你吵架，并不是真的想跟你吵，只是拐几个弯向你撒娇。这就是她撒娇的方式。如许迂回而细微的心事，男人会明白吗？ ​​​

