You_the_best容 女/浙江         加关注

骑着驴看把戏——走着瞧

象鲜花一凋谢便绝不重开， ​​​

1 :一旦立下目标，不达目标绝不罢手，方可成功。 ​​​

2 :记住这个季节对你不离不弃的只有蚊子 ​​​

3 :世界上只有一个最好的女人，便是我的母亲。 ​​​

4 :批评不能使我灰心。相反的，它将告诉我：我是处在朋友中间，朋友们能够帮助我，拖我的重载。 ​​​

5 :如除我以外在你心还多出一个人 ​​​

6 :天气又凉左风又起,请你多加保重身体;有病唔舒服就一定要睇;仲有,夜晚训觉唔好拂被;你的朋友特地提吓你 ​​​

7 :失去了难过成疾却毫不退缩　始终坚信爱判给勇者。 ​​​

8 :谁都知道就算每天的生活单调又乏味。但还是我们始终要过 ​​​

9 :兔子赶集——送肉来 ​​​

10 :讲你又唔听,听你又唔做,做你又错,错你又唔认!你究竟想点先? ​​​

11 :男人吸引女人的10个特质：1.真实2.深刻3.胸怀4.敢为5.风度6.机灵7.幽默8.进取9.浪漫10.冒险 ​​​

12 :风箱换上鼓风机——一个比一个会吹 ​​​

13 :你，从一个陌生人变成了一个我无法停止想念的人 ​​​

14 :品雅居的掌柜杵着下巴,瞅着那张桌的客人看——十年前春红楼花魁,十年后落魄寡妇,美人迟暮,风光不再。他垂下头拨算盘。许是以前享受惯了,现下还隔三差五来光顾,可总赊账,可怎么办呀!心里咕嘟一阵,最后还是唤厨房给她送了碗玉豆羹。刮刮鼻梁,谁叫他当年也爱慕过他呢。 ​​​

15 :当一切只剩下曾经了 ​​​

16 :洗头顺带洗脸…… ​​​

17 :画个圈圈诅咒你——陪我一生一世。 ​​​

18 :那道伤疤不算什么早有一天我可以淡化掉它 ​​​

19 :我们结成伴趟过的天真，没了天真选择孤身，以为成熟需要不诚恳。---胡歌《指纹》。 ​​​

20 :男儿自有守，可杀不可苟。 ​​​

21 :这世界上最遥远的距离，不是天涯海角，也不是生死别离，而是我身在祖国，却不知道祖国在发生什么。 ​​​

22 :你天天说什么爱我，爱我还TM去操别的女人，真怪我瞎了眼 ​​​

23 :你总是这样在我的每个不经意那么轻易地占据我所有思绪 ​​​

24 :我以神的姿态，闪耀在这美的瞬间。凡人勿扰 ​​​

25 :分手后就应该老死不相往来过多的想恋都是犯贱 ​​​

26 :你的今天就是永恒。 ​​​

27 :补锅匠栽跟头——倒贴（铁） ​​​

28 :冬天打雷——没有的事；不可能 ​​​

29 :任何神都不愿意帮助懒惰的人。 ​​​

30 :小猫洗脸——马马虎虎 ​​​

31 :〆.原来酒精.也麻痹不了对你思念的神经╮ ​​​

32 :就让我一个人失忆，消失在你的世界里。 ​​​

33 :我是一个神经病，在正常人的世界里潜伏了多年。 ​​​

34 :我爱你的时候，你打我骂我，我都忍了，我不爱你了，你再碰我试试。 ​​​

35 :自君之出矣，鸾镜空尘生。思君如明月，明月逐君行。 ​​​

36 :“我最爱流水声。”“我最爱下课铃声””我爱硬币碰撞声。’ ​​​

37 :你是我的月饼，吃在嘴里，甜在心头。 ​​​

38 :总是回忆过往不是怀旧而是犯贱。 ​​​

39 :你懂得的越多就越像这个世界的孤儿 ​​​

40 :别说你是城里人，现在地球都叫村。 ​​​

41 :有限度的期待，在恋人的心理上是甜蜜的。 ​​​

42 :我们需要持纯粹的唯美主义，在一切丑的现象中看出他的美来，在一切无秩序的现象中看出他的秩序来，以减少我们厌恶烦恼的心思，排遣我们烦闷无聊的生活。 ​​​

43 :有如此朋友真的感觉自己累觉不爱啦~ ​​​

44 :诚心诚意办实事，尽心尽力解难事，坚持不懈做好事。 ​​​

45 :年龄还太小,别总把永远挂嘴角。 ​​​

46 :给明星剪头发的叫造型师，给别人剪头发的叫理发师，给我剪头发的叫剃头的人 ​​​

47 :吃香蕉剥皮——吃里爬（扒）外 ​​​

48 :他说她是个好的情人懂得什么姿势他喜欢 ​​​

49 :曾经以为，伤心是会流很多眼泪的，原来，真正的伤心，是流不出一滴眼泪。什么事情都会过去，我们是这样活过来的。 ​​​

50 :丈夫想到管太太，远不及情人想到接近情妇次数多；禁子想到关牢门，远不及囚犯想到逃命次数多；所以困难尽多，情人和囚犯照样应该成功。——巴尔扎克 ​​​

51 :28.以前我不相信颠倒黑白、指鹿为马，看到余秋雨、曾轶可、莲花河畔，我相信了。 ​​​

52 :你像一座孤傲的岛有自己的城堡我是上不了岸的潮只能将你围绕 ​​​

53 :往事不必遗憾，若是美好，叫做精彩。若是糟糕，叫做经历。 ​​​

54 :千里送鹅毛——礼轻人意重 ​​​

55 :生活中苦乐都有，悲喜兼备，不快时就试着释放，烦躁时学会克制，免得伤了和气。 ​​​

56 :暧昧开始，以遗忘结束。因为男女之间，实在很难维持这种柏拉图之恋。谁能一辈子守住始终如一纯净高尚的情感？谁敢说自己在诱惑面前能坚持最后的道德底线？男人与红颜，其实，一直是在以退回的方式慢慢靠近彼此。 ​​​

57 :＂可以的话就活在梦里，活得不好就醒来。这样我就有2个世界了。 ​​​

58 :只有孤獨的孩子，才能把全部的熱情聚集起來。 ​​​

59 :の丶幸福的形状，在无名指的那个地方。 ​​​

60 :小样，信不信你让我过愚人节我让你过清明节。 ​​​

61 :无事常如有事时提防，才可以弥意外之变；有事常如无事时镇定，方可以销局中之危。 ​​​

62 :我怀旧，但不代表我想回到过去。 ​​​

63 :痞子有了爱人连刀都拿不稳。 ​​​

64 :一件事情，对你伤害的程度与事情本身没有任何关系，取决于你对这件事的态度。 ​​​

65 :巢居觉风飘，穴处识阴雨，不曾远别离，安知慕俦侣？ ​​​

66 :谁为时代的伟大目标服务，并把自己的一生献给了为人类兄弟而进行的斗争，谁才是不朽的……——涅克拉索夫 ​​​

67 :在这世上每个人都有令人羡慕的东西，也有自己缺憾的东西，没有谁能事事如意。 ​​​

68 :我只想让你是能陪我从青涩时光走到白发苍苍的人 ​​​

69 :河里赶大车——没辙 ​​​

70 :晚上，那点疼就出来了，先是失神片刻，然后五脏六腑的神经才一齐苏醒过来，万箭穿心。 ​​​

71 :我用年轮代替时间，用回忆填补生命。 ​​​

72 :有些人，一旦遇见，便一眼万年；有些心动，一旦开始，便覆水难收。 ​​​

73 :我们在受到伤害的时候不知道该找谁依靠。任凭那些箭直愣愣地扎进胸膛却只能一人含泪拔出扔掉，不能跟谁再说。我们都明白不能靠别人，没办法靠别人，如果不能够好好保护自己，也不会有谁来救你。 ​​​

74 :我走遍了全世界，到了最后才发现，自己的笑容才是最美的风景。 ​​​

75 :你别总说没事没事逞强的姑娘不可爱 ​​​

76 :有的时候，总是情愿被误解也不会解释。相信和不相信，都是你心里的真正的念。真正了解和懂我的，又何须解释。 ​​​

77 :你想知道你的汽车能开多久而非能开多快的时候，你便进入了中年。 ​​​

78 :如果我还等呢 ​​​

79 :“金秀贤你会唱小星星吗“”“会啊,因为我就来自星星的啊！” ​​​

80 :朝见裴叔则，朗如行玉山。——李白《赠裴十四》 ​​​

81 :蒜臼缸子喝茶——不对味儿 ​​​

82 :冬日里消散的烟花犹如嘴角的微笑稍纵即逝。 ​​​

83 :人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会退的余香。 ​​​

84 :骆驼不会轻易流眼泪因为他知道它的珍贵 ​​​

85 :说好不再为爱哭，却时而心动时而心痛。 ​​​

86 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了。 ​​​

87 :网络世界和真实世界的区别快来点这里！ ​​​

88 :没有朋友找朋友找到朋友爱朋友不要把心给朋友因为朋友有朋友。 ​​​

89 :25、能把在面前行走的机会抓住的人，十有八九都会成功。 ​​​

90 :人只有走出来的美丽，没有等来的辉煌。 ​​​

91 :哥伦布发现了一个世界，却没有用海图，他用的是在天空中释疑解惑的\"信心\"。 ​​​

92 :我是一个简单的人过着简单的生活 ​​​

93 :喜欢一个人呢，你就去追，追不到就继续追，还追不到就打断他的腿。 ​​​

94 :要学会以分钱买元的东西。 ​​​

95 :要紧的不是临摹自然，而是说明自然。方法是靠与造形上具有同等价值的东西和色彩来达到其目的。 ​​​

96 :我很好只是已经不是从前的很好 ​​​

97 :这几年我过的如此悲哀，什么都没换来。 ​​​

98 :结局往往不是对你打击很大就是带给你不一样的惊喜。 ​​​

99 :爱过之后，失去之后，才会懂得珍惜，每个人都一样的 ​​​

100 :拥有固然美好，可我注定要失去。 ​​​

101 :..我的爱为你开启,像白色的闪电划破天际;我的爱为你奔驰,像红色的血液充满身体.... ​​​

102 :甩出去的手榴弹——大发雷火 ​​​

103 :就在你离开的那一微微秒，我的世界再也支撑不住了。 ​​​

104 :老师，你讲的我好想睡觉，你不当催眠师纯属浪费 ​​​

105 :痛过，才知道如何保护自己；哭过，才知道心痛是什么感觉，傻过，才知道适时的坚持与放弃，爱过，才知道自己其实很脆弱。其实，生活并不需要这么些无谓的执着，没有什么就真的不能割舍 ​​​

106 :有志于道德，功名不足论也。 ​​​

107 :没精神实属心情低落…… ​​​

108 :有时候，最适合你的人,恰恰是你最没有想到的人。 ​​​

109 :成人：一个有责任停止嬉笑玩乐的人。 ​​​

110 :喜欢上一个人，喜欢他喜欢的，简单的爱屋及乌。有意无意的把他的习惯融入自己的生活听他爱听的歌，看他爱看的书，吃他爱吃的菜，喝他爱喝的饮料。喜欢上了每一个有他故事的地方，喜欢上了他经常说的那句话。 ​​​

111 :貓熊圓圓展現母性　再疲倦也要哄圓仔。。 ​​​

112 :独眼看戏——一目了然 ​​​

113 :我的世界不需要太多的人懂，让你懂了，那还得了！ ​​​

114 :电线杆上拉胡琴——大老粗 ​​​

115 :君看白日驰，何异弦上箭。 ​​​

116 :《我的女神》12话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

117 :以后谁说你脸大就把这视频拿给他看。。。RyAbnvo ​​​

118 :美女莫七七示范粉饼的三种用法 ，达人莫七七示范粉饼的三种用法。可以打湿做粉底液，干粉进行遮瑕，还可以作为控油的散粉。一起来看看实际的效果吧。 ​​​

119 :这才是打开流星花园的正确方式！哈哈，碉堡了~这帮腐女毁三观啊！原来打开方式要哲学类才对，这基情澎湃啊... ​​​

120 :路人的悲喜，是音乐家浅浅的遗憾 。一个人，他想要分得这一切，可最终也只是隔着一大张玻璃——厚重、剔透的窗，做了个孤独的看客。他只能用笔下的音符来抓住瞬间的一切！ ———— 伊戈尔·克鲁托伊《悲伤的天使(Sad Angel)》 ​​​

121 :你们原来只看到动态图吧。我特么终于找到这个视频了。。。 上课打瞌睡还想极力伪装的孩子。 想起你的童年了，哪位没经历过我自切jj。 ​​​

122 :赢在起跑线系列，看看人家小时候都玩的什么~~突然觉得自己小时候简直弱爆了啊！ ​​​

123 :世上再没有别种类型的音乐能像凯尔特音乐能激发如此广泛的情感，这就是凯尔特音乐勾人心弦的特殊魔力，舒缓动人的爱尔兰风笛Flowers，笛声悦耳，美不胜收。 ​​​

124 :【英雄联盟之原凉教研室 娜美与奥巴马 线霸组合解析】 ​​​

125 :张靓颖《永远》舞蹈版，张靓颖为筹备《永远》MV的舞蹈，远赴美国请到国际天王天后御用顶级编舞大师Timor Steffens助阵，MV中八位外籍舞者伴随张靓颖的歌声起舞，炫酷的编舞设计为唯美的画面注入了硬朗的元素，丰富了张靓颖音乐的层次感。 ​​​

126 :这只mv很好看宝儿超可爱，不过从没在现场看他跳这个舞，大概是这首歌太紧凑了，唱的时候缓不过气吧。《Milky Way》 ​​​

127 :老班让她别折腾了，她怒了当众喊道:我绝对不允许自己身上有一个B！接着掌声经久不绝！ ​​​

128 :【外国达人小提琴钢琴合奏 炉石传说主题音乐】世界之大，能人辈出。今天雪妍给我们带来的是外国达人用钢琴和小提琴演奏的炉石传说主题音乐。听到这个音乐你是否有点跳戏了呢?下面一起来看看他们是如何演奏炉石传说主题曲的。 ​​​

129 :《新恋爱白皮书》01，恭一是个高二的学生，有一天他突然发现自己对青梅竹马的同学千春产生一种异样的感觉，不但变得非常在意她，而且总会不自觉地注视著千春在校园里的身影。 ​​​

130 :《绿茶妹2》主题曲《我知道这个世界》，略带伤感的旋律搭配深情的演唱，恰如其分诠释剧中主人公多舛无望的爱情，唱出歌者的无望与呐喊。 ​​​

131 :《恋爱情结》 02，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

132 :【PS4独占新作《万众狂欢》E3预告 喜闻乐见的小清新】还记得在去年科隆展上索尼带来的一款PS4独占清新风格新作《万众狂欢》吗？本作打着“《失忆症》的开发商The Chinese Room新作”的称号在当初获得了不少的关注。现在，索尼就为我们带来了本作的一段E3预告，告诉玩家：这款游戏还没消失！ ​​​

133 :猫叔 ，在刷子面前你要自重啊。。 ​​​

134 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上行走，这才是大师啊！ ​​​

135 :弯曲的“高根”鞋向传统的脚与地面的关系提出了质疑——木鞋底从脚底向上升起，然后在脚跟处向下弯曲，触碰到地面——同时还提供了必要的强度来支撑整个人的重量。 ​​​

136 :够疯狂！够嚣张！！老外开宝马M5带AK冲锋枪玩漂移，不服一枪就会打死你！ ​​​

137 :“3D女神”蓝燕携国内新晋女生莫熙儿一同录制的新歌《北京下雨了》。据悉这首两人首次合体演绎的歌曲，也将作为在各大网络媒体中上映的青春励志电影《青春荷尔蒙》主题曲。 ​​​

138 :实拍国外牛人骑自行车带鸡蛋，太厉害了！没点功夫谁敢像他这样？要知道这可是脆弱的鸡蛋呀…… ​​​

139 :中式八球国际大师赛北京站十佳球，二星连珠 PK 蛇形走位，精彩比赛火热上演中。 ​​​

140 :炉石传说之华佗国服天梯第一视角：打脸法小秀操作 ​​​

141 :【史上最野蛮的电脑测评】从来没见过测试笔记本电脑这么野蛮的，绝对的简单粗暴，关键是神基太霸道了，往地上摔，撒沙土，泼水，高压水枪喷射，钢珠砸屏幕，真心神马都不惧啊，反正我是Hold不住了，这NB视频必须果断转走啊！ ​​​

142 :神秘女伴丁佩40年后受访首开腔，揭一代功夫巨星李小龙猝死最后时刻。 ​​​

