打量不孤单澜 男/湖北         加关注



迟早会有一个瞎眼的喜欢我然后对我好的没话说 ​​​

1 :爱让我们有梦想，爱也让我们成长，而成长，让我们永不绝望。 ​​​

2 :“特别能吃苦”这个字，我想了想，我只做到了前四个。 ​​​

3 :聚也不是开始，散也不是结束，同窗数载凝的无数美好瞬间，将永远铭刻在我的记忆之中。 ​​​

4 :“我也看够了别人的爱情我也听够了别人的故事我也喝够了太多酒我也走过太多路口” ​​​

5 :渴望爱情，享受幸福，幸福牵手，一生不离!! ​​​

6 :没有资本你拿什么混社会！ ​​​

7 :唐僧：“悟空，妖怪来了，去吧，战斗吧，为了理想，为了正义，为了光明，去吧，放心的去吧，不要怕前方苦难重重，危险万分，不要怕敌人阴险毒辣，诡计百出，为师已经替你买了保险，而受益人，就是我。” ​​​

8 :是你还是风景看湿了我的眼睛 ​​​

9 :活在当下，别在怀念过去或者憧憬未来中浪费掉你现在的生活。 ​​​

10 :每个人都有一段告白，忐忑、不安，却饱含真心和勇气。 ​​​

11 :被时光斑驳的我们依旧努力的微笑。 ​​​

12 :男生永远不会知道他们说过的话会在女生的脑子里记多久。 ​​​

13 :如果你不想要，想结束要趁早，我没有非要一起到老。 ​​​

14 :画中人年少，膛中心渐老若问当中故，岁岁念人好 ​​​

15 :越是别人都羡慕我的幸福，我就觉得这幸福更有滋味。——巴尔扎克《驴皮记》 ​​​

16 :那些海誓山盟，只不过是搁浅在童话中的泡影。 ​​​

17 :学习的机会成本，就是你每小时的工资。因此付出的时间成本一定要能够获得足够的回报，否则就是非经济理性行为。为了最大化时间价值，请让自己的学习效果最大化，这是一种投资。 ​​​

18 :我举着丘比特的箭追呀追，你穿着防弹背心飞呀飞。 ​​​

19 :择师，不可不慎也。 ​​​

20 :如果你放不下错的人那你就永远也找不到那个对的人。 ​​​

21 :与其咒骂黑暗，不如燃起一支明烛。 ​​​

22 :别来烦我，别理我让我一个人静一下~~ ​​​

23 :“遇事只说三分话不可抛却一片心”。 ​​​

24 :垛泥匠不拜佛——心里有底 ​​​

25 :思想有多远，你就滚多远；光速有多快，你就滚多快。 ​​​

26 :愛清不是咆茬福爾馬琳裏的屍體，它會腐朽會消失。 ​​​

27 :人不能盲目的去奋斗。要有目标。只有为自己目标奋斗才会得到你想要的收获 ​​​

28 :老公只是暂时的，只有姐妹才是永远的。 ​​​

29 :总觉得丢了些什么可是说不出到底是什么。一整颗心都是空洞的。 ​​​

30 :当你学会控制脾气就证明你懂了什么叫没必要 ​​​

31 :珠穆朗玛峰上听鸡叫——高调 ​​​

32 :端午节划龙舟——载歌载舞 ​​​

33 :请别以为你有多难忘，笑是真的不是我逞强。 ​​​

34 :世界上再好的都不要，因为我有你。 ​​​

35 :人生路漫长，指不顶谁疯狂，指不定谁辉煌。 ​​​

36 :你明明不是我的空气，可我失去你会窒息。 ​​​

37 :在你停止尝试的当儿，那就是你完全失败的时候。 ​​​

38 :希望遇到一个能够相爱的人，对我们来说是一种奢望. ​​​

39 :最好在行动前先思考，不要行动后才考虑。 ​​​

40 :现在体会不了把酒喝到醉喝到吐还要喝是多么的绝望。 ​​​

41 :卖米不还升——居心不良（量） ​​​

42 :.从天堂到地狱，我只是路过人间。 ​​​

43 :如果伱真的爱俄，又怎么舍得丢下俄。伤感个性签名大全 ​​​

44 :爱情就像烟花一样的绽放在美丽也是一瞬间的华彩 ​​​

45 :傻笑不是与生俱来的，而是由我爱上你的那一刻开始的。 ​​​

46 :他卑微的说:“我喜欢你，你喜欢我一下好不好。”她委婉的拒绝。一年后。 ​​​

47 :鸟都不知该往哪飞好了你的笑更像一些会飘的白云 ​​​

48 :麻雀鼓肚子——好大的气 ​​​

49 :吃着黄连唱着歌——以苦为乐 ​​​

50 :渭城朝雨渑轻尘，客舍青青柳色新。劝君更尽一杯酒，西出阳关无故人。 ​​​

51 :旮旯（gala）里藏毒蛇——不露头 ​​​

52 :小明心狠手辣后来他舔了一下自己的手被自己辣死了。 ​​​

53 :付出才会杰出。 ​​​

54 :寄蜉蝣于天地，渺沧海之一粟。 ​​​

55 :孙猴子的手脚——闲不住 ​​​

56 :做你自己喜欢的事，哪怕别人都笑你傻，你也完全可以全身心地去做，只要你喜欢，只要做这件事会让你快乐！只有你的快乐才是你该在乎的；别怕别人说什么，除了帮你快乐的话，你都可以不听。这样你的心就简单了，事就简单了，你的快乐就多了。 ​​​

57 :读一本好书，就是和许多高尚的人谈话——歌德 ​​​

58 :见了蚊子就拔剑——大惊小怪 ​​​

59 :要知道这个世上抓的越紧失去的越多该放手时就要大胆放手 ​​​

60 :究竟是谁不在乎谁？ ​​​

61 :如果希望成为一个善于谈话的人，那就先做一个致意倾听的人。 ​​​

62 :让我们与所有的记忆握手，然后平静的说再见 ​​​

63 :指尖缠绕着烟圈，一场禁锢之中的颓败 ​​​

64 :捡了芝麻甩了西瓜——因小失大 ​​​

65 :有时候，最适合你的人，恰恰是你最没有想到的人。 ​​​

66 :亲爱的，如果有人追你，你要说你有我了。 ​​​

67 :是谁说在身边的往往不是最爱的，不找爱的人，只找适合生活的人，不懂爱了，懂爱的人会累，爱到最后，发现你爱的人他并不适合，适合的人，不再爱了，也许我们永远都得不到没有任何瑕疵的爱。 ​​​

68 :相似的人适合一起欢闹，互补的人适合一起到老 ​​​

69 :蒲柳之姿，望秋而零；松柏之质，经霜弥茂。 ​​​

